Current Perseus ID	Numbering in work	Page	Link	Temp PNG File	PDF Page	Coords
Euc. 1.Prop.1	1.prop.	3	http://digital.slub-dresden.de/en/workview/dlf/7154/17/0/			
Euc. 1.Prop.2	1.prop.	3	http://digital.slub-dresden.de/en/workview/dlf/7154/17/0/			
Euc. 1.Prop.3	1.prop.	3	http://digital.slub-dresden.de/en/workview/dlf/7154/17/0/			
Euc. 1.Prop.4	1.prop.	4	http://digital.slub-dresden.de/en/workview/dlf/7154/18/0/			
Euc. 1.Prop.5	1.prop.	4	http://digital.slub-dresden.de/en/workview/dlf/7154/18/0/			
Euc. 1.Prop.6	1.prop.	5	http://digital.slub-dresden.de/en/workview/dlf/7154/19/0/			
Euc. 1.Prop.7	1.prop.	5	http://digital.slub-dresden.de/en/workview/dlf/7154/19/0/			
Euc. 1.Prop.8	1.prop.	5	http://digital.slub-dresden.de/en/workview/dlf/7154/19/0/			
Euc. 1.Prop.8	1.prop.	6	http://digital.slub-dresden.de/en/workview/dlf/7154/20/0/			
Euc. 1.Prop.9	1.prop.	6	http://digital.slub-dresden.de/en/workview/dlf/7154/20/0/			
Euc. 1.Prop.10	1.prop.	6	http://digital.slub-dresden.de/en/workview/dlf/7154/20/0/			
Euc. 1.Prop.11	1.prop.	6	http://digital.slub-dresden.de/en/workview/dlf/7154/20/0/			
Euc. 1.Prop.12	1.prop.	7	http://digital.slub-dresden.de/en/workview/dlf/7154/21/0/			
Euc. 1.Prop.13	1.prop.	7	http://digital.slub-dresden.de/en/workview/dlf/7154/21/0/			
Euc. 1.Prop.14	1.prop.	7	http://digital.slub-dresden.de/en/workview/dlf/7154/21/0/			
Euc. 1.Prop.14	1.prop.	8	http://digital.slub-dresden.de/en/workview/dlf/7154/22/0/			
Euc. 1.Prop.15	1.prop.	8	http://digital.slub-dresden.de/en/workview/dlf/7154/22/0/			
Euc. 1.Prop.16	1.prop.	8	http://digital.slub-dresden.de/en/workview/dlf/7154/22/0/			
Euc. 1.Prop.17	1.prop.	8	http://digital.slub-dresden.de/en/workview/dlf/7154/22/0/			
Euc. 1.Prop.18	1.prop.	9	http://digital.slub-dresden.de/en/workview/dlf/7154/23/0/			
Euc. 1.Prop.19	1.prop.	9	http://digital.slub-dresden.de/en/workview/dlf/7154/23/0/			
Euc. 1.Prop.20	1.prop.	9	http://digital.slub-dresden.de/en/workview/dlf/7154/23/0/			
Euc. 1.Prop.21	1.prop.	9	http://digital.slub-dresden.de/en/workview/dlf/7154/23/0/			
Euc. 1.Prop.22	1.prop.	10	http://digital.slub-dresden.de/en/workview/dlf/7154/24/0/			
Euc. 1.Prop.23	1.prop.	10	http://digital.slub-dresden.de/en/workview/dlf/7154/24/0/			
Euc. 1.Prop.24	1.prop.	11	http://digital.slub-dresden.de/en/workview/dlf/7154/25/0/			
Euc. 1.Prop.25	1.prop.	11	http://digital.slub-dresden.de/en/workview/dlf/7154/25/0/			
Euc. 1.Prop.26	1.prop.	11	http://digital.slub-dresden.de/en/workview/dlf/7154/25/0/			
Euc. 1.Prop.27	1.prop.	12	http://digital.slub-dresden.de/en/workview/dlf/7154/26/0/			
Euc. 1.Prop.28	1.prop.	13	http://digital.slub-dresden.de/en/workview/dlf/7154/27/0/			
Euc. 1.Prop.29	1.prop.	13	http://digital.slub-dresden.de/en/workview/dlf/7154/27/0/			
	1.prop.	13	http://digital.slub-dresden.de/en/workview/dlf/7154/27/0/			
Euc. 1.Prop.31	1.prop.	14	http://digital.slub-dresden.de/en/workview/dlf/7154/28/0/			
Euc. 1.Prop.32	1.prop.	14	http://digital.slub-dresden.de/en/workview/dlf/7154/28/0/			
Euc. 1.Prop.33	1.prop.	14	http://digital.slub-dresden.de/en/workview/dlf/7154/28/0/			
Euc. 1.Prop.34	1.prop.	15	http://digital.slub-dresden.de/en/workview/dlf/7154/29/0/			
Euc. 1.Prop.35	1.prop.	15	http://digital.slub-dresden.de/en/workview/dlf/7154/29/0/			
Euc. 1.Prop.36	1.prop.	15	http://digital.slub-dresden.de/en/workview/dlf/7154/29/0/			
Euc. 1.Prop.37	1.prop.	16	http://digital.slub-dresden.de/en/workview/dlf/7154/30/0/			
Euc. 1.Prop.38	1.prop.	16	http://digital.slub-dresden.de/en/workview/dlf/7154/30/0/			
Euc. 1.Prop.39	1.prop.	16	http://digital.slub-dresden.de/en/workview/dlf/7154/30/0/			
Euc. 1.Prop.40	1.prop.	17	http://digital.slub-dresden.de/en/workview/dlf/7154/31/0/			
Euc. 1.Prop.41	1.prop.	17	http://digital.slub-dresden.de/en/workview/dlf/7154/31/0/			
Euc. 1.Prop.42	1.prop.	17	http://digital.slub-dresden.de/en/workview/dlf/7154/31/0/			
Euc. 1.Prop.43	1.prop.	17	http://digital.slub-dresden.de/en/workview/dlf/7154/31/0/			
Euc. 1.Prop.44	1.prop.	18	http://digital.slub-dresden.de/en/workview/dlf/7154/32/0/			
Euc. 1.Prop.45	1.prop.	18	http://digital.slub-dresden.de/en/workview/dlf/7154/32/0/			
Euc. 1.Prop.46	1.prop.	19	http://digital.slub-dresden.de/en/workview/dlf/7154/33/0/			
Euc. 1.Prop.47	1.prop.	19	http://digital.slub-dresden.de/en/workview/dlf/7154/33/0/			
Euc. 1.Prop.48	1.prop.	20	http://digital.slub-dresden.de/en/workview/dlf/7154/34/0/			
Euc. 2.Prop.1	2.prop.	21	http://digital.slub-dresden.de/en/workview/dlf/7154/35/0/			
Euc. 2.Prop.2	2.prop.	21	http://digital.slub-dresden.de/en/workview/dlf/7154/35/0/			
Euc. 2.Prop.3	2.prop.	21	http://digital.slub-dresden.de/en/workview/dlf/7154/35/0/			
Euc. 2.Prop.3	2.prop.	22	http://digital.slub-dresden.de/en/workview/dlf/7154/36/0/			
Euc. 2.Prop.4	2.prop.	22	http://digital.slub-dresden.de/en/workview/dlf/7154/36/0/			
Euc. 2.Prop.5	2.prop.	23	http://digital.slub-dresden.de/en/workview/dlf/7154/37/0/			
Euc. 2.Prop.6	2.prop.	23	http://digital.slub-dresden.de/en/workview/dlf/7154/37/0/			
	2.prop.	24	http://digital.slub-dresden.de/en/workview/dlf/7154/38/0/			
Euc. 2.Prop.8	2.prop.	24	http://digital.slub-dresden.de/en/workview/dlf/7154/38/0/			
Euc. 2.Prop.9	2.prop.	25	http://digital.slub-dresden.de/en/workview/dlf/7154/39/0/			
Euc. 2.Prop.10	2.prop.	26	http://digital.slub-dresden.de/en/workview/dlf/7154/40/0/			
Euc. 2.Prop.11	2.prop.	27	http://digital.slub-dresden.de/en/workview/dlf/7154/41/0/			
Euc. 2.Prop.12	2.prop.	27	http://digital.slub-dresden.de/en/workview/dlf/7154/41/0/			
Euc. 2.Prop.13	2.prop.	28	http://digital.slub-dresden.de/en/workview/dlf/7154/42/0/			
Euc. 2.Prop.14	2.prop.	28	http://digital.slub-dresden.de/en/workview/dlf/7154/42/0/			
Euc. 3.Prop.1	3.prop.	30	http://digital.slub-dresden.de/en/workview/dlf/7154/44/0/			
Euc. 3.Prop.2	3.prop.	30	http://digital.slub-dresden.de/en/workview/dlf/7154/44/0/			
Euc. 3.Prop.3	3.prop.	30	http://digital.slub-dresden.de/en/workview/dlf/7154/44/0/			
Euc. 3.Prop.4	3.prop.	31	http://digital.slub-dresden.de/en/workview/dlf/7154/45/0/			
Euc. 3.Prop.5	3.prop.	31	http://digital.slub-dresden.de/en/workview/dlf/7154/45/0/			
Euc. 3.Prop.6	3.prop.	31	http://digital.slub-dresden.de/en/workview/dlf/7154/45/0/			
Euc. 3.Prop.7	3.prop.	31	http://digital.slub-dresden.de/en/workview/dlf/7154/45/0/			
Euc. 3.Prop.7	3.prop.	32	http://digital.slub-dresden.de/en/workview/dlf/7154/46/0/			
Euc. 3.Prop.8	3.prop.	32	http://digital.slub-dresden.de/en/workview/dlf/7154/46/0/			
Euc. 3.Prop.9	3.prop.	33	http://digital.slub-dresden.de/en/workview/dlf/7154/47/0/			
Euc. 3.Prop.10	3.prop.	34	http://digital.slub-dresden.de/en/workview/dlf/7154/48/0/			
Euc. 3.Prop.11	3.prop.	34	http://digital.slub-dresden.de/en/workview/dlf/7154/48/0/			
Euc. 3.Prop.12	3.prop.	35	http://digital.slub-dresden.de/en/workview/dlf/7154/49/0/			
Euc. 3.Prop.13	3.prop.	35	http://digital.slub-dresden.de/en/workview/dlf/7154/49/0/			
Euc. 3.Prop.14	3.prop.	35	http://digital.slub-dresden.de/en/workview/dlf/7154/49/0/			
Euc. 3.Prop.15	3.prop.	36	http://digital.slub-dresden.de/en/workview/dlf/7154/50/0/			
Euc. 3.Prop.16	3.prop.	36	http://digital.slub-dresden.de/en/workview/dlf/7154/50/0/			
Euc. 3.Prop.17	3.prop.	37	http://digital.slub-dresden.de/en/workview/dlf/7154/51/0/			
Euc. 3.Prop.18	3.prop.	37	http://digital.slub-dresden.de/en/workview/dlf/7154/51/0/			
Euc. 3.Prop.19	3.prop.	38	http://digital.slub-dresden.de/en/workview/dlf/7154/52/0/			
Euc. 3.Prop.20	3.prop.	38	http://digital.slub-dresden.de/en/workview/dlf/7154/52/0/			
Euc. 3.Prop.21	3.prop.	38	http://digital.slub-dresden.de/en/workview/dlf/7154/52/0/			
Euc. 3.Prop.22	3.prop.	39	http://digital.slub-dresden.de/en/workview/dlf/7154/53/0/			
Euc. 3.Prop.23	3.prop.	39	http://digital.slub-dresden.de/en/workview/dlf/7154/53/0/			
Euc. 3.Prop.24	3.prop.	39	http://digital.slub-dresden.de/en/workview/dlf/7154/53/0/			
Euc. 3.Prop.25	3.prop.	39	http://digital.slub-dresden.de/en/workview/dlf/7154/53/0/			
Euc. 3.Prop.26	3.prop.	40	http://digital.slub-dresden.de/en/workview/dlf/7154/54/0/			
Euc. 3.Prop.27	3.prop.	40	http://digital.slub-dresden.de/en/workview/dlf/7154/54/0/			
Euc. 3.Prop.28	3.prop.	41	http://digital.slub-dresden.de/en/workview/dlf/7154/55/0/			
Euc. 3.Prop.29	3.prop.	41	http://digital.slub-dresden.de/en/workview/dlf/7154/55/0/			
Euc. 3.Prop.30	3.prop.	41	http://digital.slub-dresden.de/en/workview/dlf/7154/55/0/			
Euc. 3.Prop.31	3.prop.	41	http://digital.slub-dresden.de/en/workview/dlf/7154/55/0/			
Euc. 3.Prop.32	3.prop.	42	http://digital.slub-dresden.de/en/workview/dlf/7154/56/0/			
Euc. 3.Prop.33	3.prop.	43	http://digital.slub-dresden.de/en/workview/dlf/7154/57/0/			
Euc. 3.Prop.34	3.prop.	44	http://digital.slub-dresden.de/en/workview/dlf/7154/58/0/			
Euc. 3.Prop.35	3.prop.	44	http://digital.slub-dresden.de/en/workview/dlf/7154/58/0/			
Euc. 3.Prop.36	3.prop.	44	http://digital.slub-dresden.de/en/workview/dlf/7154/58/0/			
Euc. 3.Prop.36	3.prop.	45	http://digital.slub-dresden.de/en/workview/dlf/7154/59/0/			
Euc. 3.Prop.37	3.prop.	45	http://digital.slub-dresden.de/en/workview/dlf/7154/59/0/			
Euc. 4.Prop.1	4.prop.	46	http://digital.slub-dresden.de/en/workview/dlf/7154/60/0/			
Euc. 4.Prop.2	4.prop.	47	http://digital.slub-dresden.de/en/workview/dlf/7154/61/0/			
Euc. 4.Prop.3	4.prop.	47	http://digital.slub-dresden.de/en/workview/dlf/7154/61/0/			
Euc. 4.Prop.4	4.prop.	47	http://digital.slub-dresden.de/en/workview/dlf/7154/61/0/			
Euc. 4.Prop.5	4.prop.	48	http://digital.slub-dresden.de/en/workview/dlf/7154/62/0/			
Euc. 4.Prop.6	4.prop.	48	http://digital.slub-dresden.de/en/workview/dlf/7154/62/0/			
Euc. 4.Prop.7	4.prop.	49	http://digital.slub-dresden.de/en/workview/dlf/7154/63/0/			
Euc. 4.Prop.8	4.prop.	49	http://digital.slub-dresden.de/en/workview/dlf/7154/63/0/			
Euc. 4.Prop.9	4.prop.	49	http://digital.slub-dresden.de/en/workview/dlf/7154/63/0/			
Euc. 4.Prop.10	4.prop.	50	http://digital.slub-dresden.de/en/workview/dlf/7154/64/0/			
Euc. 4.Prop.11	4.prop.	50	http://digital.slub-dresden.de/en/workview/dlf/7154/64/0/			
Euc. 4.Prop.12	4.prop.	51	http://digital.slub-dresden.de/en/workview/dlf/7154/65/0/			
Euc. 4.Prop.13	4.prop.	52	http://digital.slub-dresden.de/en/workview/dlf/7154/66/0/			
Euc. 4.Prop.14	4.prop.	52	http://digital.slub-dresden.de/en/workview/dlf/7154/66/0/			
Euc. 4.Prop.15	4.prop.	53	http://digital.slub-dresden.de/en/workview/dlf/7154/67/0/			
Euc. 4.Prop.16	4.prop.	53	http://digital.slub-dresden.de/en/workview/dlf/7154/67/0/			
Euc. 5.Prop.1	5.prop.	56	http://digital.slub-dresden.de/en/workview/dlf/7154/70/0/			
Euc. 5.Prop.2	5.prop.	56	http://digital.slub-dresden.de/en/workview/dlf/7154/70/0/			
Euc. 5.Prop.3	5.prop.	56	http://digital.slub-dresden.de/en/workview/dlf/7154/70/0/			
Euc. 5.Prop.4	5.prop.	57	http://digital.slub-dresden.de/en/workview/dlf/7154/71/0/			
Euc. 5.Prop.5	5.prop.	57	http://digital.slub-dresden.de/en/workview/dlf/7154/71/0/			
Euc. 5.Prop.6	5.prop.	68	http://digital.slub-dresden.de/en/workview/dlf/7154/72/0/			
Euc. 5.Prop.7	5.prop.	68	http://digital.slub-dresden.de/en/workview/dlf/7154/72/0/			
Euc. 5.Prop.8	5.prop.	69	http://digital.slub-dresden.de/en/workview/dlf/7154/73/0/			
Euc. 5.Prop.9	5.prop.	69	http://digital.slub-dresden.de/en/workview/dlf/7154/73/0/			
Euc. 5.Prop.10	5.prop.	70	http://digital.slub-dresden.de/en/workview/dlf/7154/74/0/			
Euc. 5.Prop.11	5.prop.	70	http://digital.slub-dresden.de/en/workview/dlf/7154/74/0/			
Euc. 5.Prop.12	5.prop.	70	http://digital.slub-dresden.de/en/workview/dlf/7154/74/0/			
Euc. 5.Prop.13	5.prop.	61	http://digital.slub-dresden.de/en/workview/dlf/7154/75/0/			
Euc. 5.Prop.14	5.prop.	61	http://digital.slub-dresden.de/en/workview/dlf/7154/75/0/			
Euc. 5.Prop.15	5.prop.	62	http://digital.slub-dresden.de/en/workview/dlf/7154/76/0/			
Euc. 5.Prop.16	5.prop.	62	http://digital.slub-dresden.de/en/workview/dlf/7154/76/0/			
Euc. 5.Prop.17	5.prop.	62	http://digital.slub-dresden.de/en/workview/dlf/7154/76/0/			
Euc. 5.Prop.18	5.prop.	63	http://digital.slub-dresden.de/en/workview/dlf/7154/77/0/			
Euc. 5.Prop.19	5.prop.	63	http://digital.slub-dresden.de/en/workview/dlf/7154/77/0/			
Euc. 5.Prop.20	5.prop.	64	http://digital.slub-dresden.de/en/workview/dlf/7154/78/0/			
Euc. 5.Prop.21	5.prop.	64	http://digital.slub-dresden.de/en/workview/dlf/7154/78/0/			
Euc. 5.Prop.22	5.prop.	64	http://digital.slub-dresden.de/en/workview/dlf/7154/78/0/			
Euc. 5.Prop.23	5.prop.	95	http://digital.slub-dresden.de/en/workview/dlf/7154/79/0/			
Euc. 5.Prop.24	5.prop.	66	http://digital.slub-dresden.de/en/workview/dlf/7154/80/0/			
Euc. 5.Prop.25	5.prop.	66	http://digital.slub-dresden.de/en/workview/dlf/7154/80/0/			
Euc. 6.Prop.1	6.prop.	68	http://digital.slub-dresden.de/en/workview/dlf/7154/82/0/			
Euc. 6.Prop.2	6.prop.	69	http://digital.slub-dresden.de/en/workview/dlf/7154/83/0/			
Euc. 6.Prop.3	6.prop.	70	http://digital.slub-dresden.de/en/workview/dlf/7154/84/0/			
Euc. 6.Prop.4	6.prop.	70	http://digital.slub-dresden.de/en/workview/dlf/7154/84/0/			
Euc. 6.Prop.5	6.prop.	71	http://digital.slub-dresden.de/en/workview/dlf/7154/85/0/			
Euc. 6.Prop.6	6.prop.	71	http://digital.slub-dresden.de/en/workview/dlf/7154/85/0/			
Euc. 6.Prop.7	6.prop.	72	http://digital.slub-dresden.de/en/workview/dlf/7154/86/0/			
Euc. 6.Prop.8	6.prop.	73	http://digital.slub-dresden.de/en/workview/dlf/7154/87/0/			
Euc. 6.Prop.9	6.prop.	73	http://digital.slub-dresden.de/en/workview/dlf/7154/87/0/			
Euc. 6.Prop.10	6.prop.	73	http://digital.slub-dresden.de/en/workview/dlf/7154/87/0/			
Euc. 6.Prop.11	6.prop.	74	http://digital.slub-dresden.de/en/workview/dlf/7154/88/0/			
Euc. 6.Prop.12	6.prop.	74	http://digital.slub-dresden.de/en/workview/dlf/7154/88/0/			
Euc. 6.Prop.13	6.prop.	74	http://digital.slub-dresden.de/en/workview/dlf/7154/88/0/			
Euc. 6.Prop.14	6.prop.	74	http://digital.slub-dresden.de/en/workview/dlf/7154/88/0/			
Euc. 6.Prop.14	6.prop.	75	http://digital.slub-dresden.de/en/workview/dlf/7154/89/0/			
Euc. 6.Prop.15	6.prop.	75	http://digital.slub-dresden.de/en/workview/dlf/7154/89/0/			
Euc. 6.Prop.16	6.prop.	75	http://digital.slub-dresden.de/en/workview/dlf/7154/89/0/			
Euc. 6.Prop.16	6.prop.	76	http://digital.slub-dresden.de/en/workview/dlf/7154/90/0/			
Euc. 6.Prop.17	6.prop.	76	http://digital.slub-dresden.de/en/workview/dlf/7154/90/0/			
Euc. 6.Prop.18	6.prop.	77	http://digital.slub-dresden.de/en/workview/dlf/7154/91/0/			
Euc. 6.Prop.19	6.prop.	77	http://digital.slub-dresden.de/en/workview/dlf/7154/91/0/			
Euc. 6.Prop.20	6.prop.	78	http://digital.slub-dresden.de/en/workview/dlf/7154/92/0/			
Euc. 6.Prop.21	6.prop.	79	http://digital.slub-dresden.de/en/workview/dlf/7154/93/0/			
Euc. 6.Prop.22	6.prop.	80	http://digital.slub-dresden.de/en/workview/dlf/7154/94/0/			
Euc. 6.Prop.23	6.prop.	80	http://digital.slub-dresden.de/en/workview/dlf/7154/94/0/			
Euc. 6.Prop.24	6.prop.	81	http://digital.slub-dresden.de/en/workview/dlf/7154/95/0/			
Euc. 6.Prop.25	6.prop.	82	http://digital.slub-dresden.de/en/workview/dlf/7154/96/0/			
Euc. 6.Prop.26	6.prop.	82	http://digital.slub-dresden.de/en/workview/dlf/7154/96/0/			
Euc. 6.Prop.27	6.prop.	82	http://digital.slub-dresden.de/en/workview/dlf/7154/96/0/			
Euc. 6.Prop.28	6.prop.	83	http://digital.slub-dresden.de/en/workview/dlf/7154/97/0/			
Euc. 6.Prop.29	6.prop.	84	http://digital.slub-dresden.de/en/workview/dlf/7154/98/0/			
Euc. 6.Prop.30	6.prop.	85	http://digital.slub-dresden.de/en/workview/dlf/7154/99/0/			
Euc. 6.Prop.31	6.prop.	85	http://digital.slub-dresden.de/en/workview/dlf/7154/99/0/			
Euc. 6.Prop.32	6.prop.	86	http://digital.slub-dresden.de/en/workview/dlf/7154/100/0/			
Euc. 6.Prop.33	6.prop.	86	http://digital.slub-dresden.de/en/workview/dlf/7154/100/0/			
Euc. 7.Prop.1	7.prop.	88	http://digital.slub-dresden.de/en/workview/dlf/7154/102/0/			
Euc. 7.Prop.2	7.prop.	89	http://digital.slub-dresden.de/en/workview/dlf/7154/103/0/			
Euc. 7.Prop.3	7.prop.	89	http://digital.slub-dresden.de/en/workview/dlf/7154/103/0/			
Euc. 7.Prop.4	7.prop.	90	http://digital.slub-dresden.de/en/workview/dlf/7154/104/0/			
Euc. 7.Prop.5	7.prop.	90	http://digital.slub-dresden.de/en/workview/dlf/7154/104/0/			
Euc. 7.Prop.6	7.prop.	91	http://digital.slub-dresden.de/en/workview/dlf/7154/105/0/			
Euc. 7.Prop.7	7.prop.	91	http://digital.slub-dresden.de/en/workview/dlf/7154/105/0/			
Euc. 7.Prop.8	7.prop.	91	http://digital.slub-dresden.de/en/workview/dlf/7154/105/0/			
Euc. 7.Prop.9	7.prop.	92	http://digital.slub-dresden.de/en/workview/dlf/7154/106/0/			
Euc. 7.Prop.10	7.prop.	92	http://digital.slub-dresden.de/en/workview/dlf/7154/106/0/			
Euc. 7.Prop.11	7.prop.	93	http://digital.slub-dresden.de/en/workview/dlf/7154/107/0/			
Euc. 7.Prop.12	7.prop.	93	http://digital.slub-dresden.de/en/workview/dlf/7154/107/0/			
Euc. 7.Prop.13	7.prop.	93	http://digital.slub-dresden.de/en/workview/dlf/7154/107/0/			
Euc. 7.Prop.14	7.prop.	93	http://digital.slub-dresden.de/en/workview/dlf/7154/107/0/			
Euc. 7.Prop.15	7.prop.	93	http://digital.slub-dresden.de/en/workview/dlf/7154/107/0/			
Euc. 7.Prop.15	7.prop.	94	http://digital.slub-dresden.de/en/workview/dlf/7154/108/0/			
Euc. 7.Prop.16	7.prop.	94	http://digital.slub-dresden.de/en/workview/dlf/7154/108/0/			
Euc. 7.Prop.17	7.prop.	94	http://digital.slub-dresden.de/en/workview/dlf/7154/108/0/			
Euc. 7.Prop.18	7.prop.	94	http://digital.slub-dresden.de/en/workview/dlf/7154/108/0/			
Euc. 7.Prop.19	7.prop.	95	http://digital.slub-dresden.de/en/workview/dlf/7154/109/0/			
	7.prop.	95	http://digital.slub-dresden.de/en/workview/dlf/7154/109/0/			
Euc. 7.Prop.20	7.prop.	96	http://digital.slub-dresden.de/en/workview/dlf/7154/110/0/			
	7.prop.	96	http://digital.slub-dresden.de/en/workview/dlf/7154/110/0/			
Euc. 7.Prop.21	7.prop.	96	http://digital.slub-dresden.de/en/workview/dlf/7154/110/0/			
Euc. 7.Prop.22	7.prop.	97	http://digital.slub-dresden.de/en/workview/dlf/7154/111/0/			
Euc. 7.Prop.23	7.prop.	97	http://digital.slub-dresden.de/en/workview/dlf/7154/111/0/			
Euc. 7.Prop.24	7.prop.	97	http://digital.slub-dresden.de/en/workview/dlf/7154/111/0/			
Euc. 7.Prop.25	7.prop.	98	http://digital.slub-dresden.de/en/workview/dlf/7154/112/0/			
Euc. 7.Prop.26	7.prop.	98	http://digital.slub-dresden.de/en/workview/dlf/7154/112/0/			
Euc. 7.Prop.27	7.prop.	98	http://digital.slub-dresden.de/en/workview/dlf/7154/112/0/			
Euc. 7.Prop.28	7.prop.	98	http://digital.slub-dresden.de/en/workview/dlf/7154/112/0/			
Euc. 7.Prop.28	7.prop.	99	http://digital.slub-dresden.de/en/workview/dlf/7154/113/0/			
Euc. 7.Prop.29	7.prop.	99	http://digital.slub-dresden.de/en/workview/dlf/7154/113/0/			
Euc. 7.Prop.30	7.prop.	99	http://digital.slub-dresden.de/en/workview/dlf/7154/113/0/			
Euc. 7.Prop.31	7.prop.	99	http://digital.slub-dresden.de/en/workview/dlf/7154/113/0/			
Euc. 7.Prop.32	7.prop.	110	http://digital.slub-dresden.de/en/workview/dlf/7154/114/0/			
Euc. 7.Prop.33	7.prop.	110	http://digital.slub-dresden.de/en/workview/dlf/7154/114/0/			
Euc. 7.Prop.34	7.prop.	101	http://digital.slub-dresden.de/en/workview/dlf/7154/115/0/			
Euc. 7.Prop.35	7.prop.	101	http://digital.slub-dresden.de/en/workview/dlf/7154/115/0/			
Euc. 7.Prop.36	7.prop.	102	http://digital.slub-dresden.de/en/workview/dlf/7154/116/0/			
Euc. 7.Prop.37	7.prop.	102	http://digital.slub-dresden.de/en/workview/dlf/7154/116/0/			
Euc. 7.Prop.38	7.prop.	102	http://digital.slub-dresden.de/en/workview/dlf/7154/116/0/			
Euc. 7.Prop.39	7.prop.	103	http://digital.slub-dresden.de/en/workview/dlf/7154/117/0/			
Euc. 8.Prop.1	8.prop.	103	http://digital.slub-dresden.de/en/workview/dlf/7154/117/0/			
Euc. 8.Prop.2	8.prop.	103	http://digital.slub-dresden.de/en/workview/dlf/7154/117/0/			
Euc. 8.Prop.3	8.prop.	104	http://digital.slub-dresden.de/en/workview/dlf/7154/118/0/			
Euc. 8.Prop.4	8.prop.	105	http://digital.slub-dresden.de/en/workview/dlf/7154/119/0/			
Euc. 8.Prop.5	8.prop.	106	http://digital.slub-dresden.de/en/workview/dlf/7154/120/0/			
Euc. 8.Prop.6	8.prop.	106	http://digital.slub-dresden.de/en/workview/dlf/7154/120/0/			
Euc. 8.Prop.7	8.prop.	107	http://digital.slub-dresden.de/en/workview/dlf/7154/121/0/			
Euc. 8.Prop.8	8.prop.	107	http://digital.slub-dresden.de/en/workview/dlf/7154/121/0/			
Euc. 8.Prop.9	8.prop.	108	http://digital.slub-dresden.de/en/workview/dlf/7154/122/0/			
Euc. 8.Prop.10	8.prop.	108	http://digital.slub-dresden.de/en/workview/dlf/7154/122/0/			
Euc. 8.Prop.10	8.prop.	109	http://digital.slub-dresden.de/en/workview/dlf/7154/123/0/			
Euc. 8.Prop.11	8.prop.	109	http://digital.slub-dresden.de/en/workview/dlf/7154/123/0/			
Euc. 8.Prop.12	8.prop.	110	http://digital.slub-dresden.de/en/workview/dlf/7154/124/0/			
Euc. 8.Prop.13	8.prop.	110	http://digital.slub-dresden.de/en/workview/dlf/7154/124/0/			
Euc. 8.Prop.14	8.prop.	111	http://digital.slub-dresden.de/en/workview/dlf/7154/125/0/			
Euc. 8.Prop.15	8.prop.	111	http://digital.slub-dresden.de/en/workview/dlf/7154/125/0/			
Euc. 8.Prop.16	8.prop.	112	http://digital.slub-dresden.de/en/workview/dlf/7154/126/0/			
Euc. 8.Prop.17	8.prop.	112	http://digital.slub-dresden.de/en/workview/dlf/7154/126/0/			
Euc. 8.Prop.18	8.prop.	112	http://digital.slub-dresden.de/en/workview/dlf/7154/126/0/			
Euc. 8.Prop.19	8.prop.	113	http://digital.slub-dresden.de/en/workview/dlf/7154/127/0/			
Euc. 8.Prop.20	8.prop.	114	http://digital.slub-dresden.de/en/workview/dlf/7154/128/0/			
Euc. 8.Prop.21	8.prop.	114	http://digital.slub-dresden.de/en/workview/dlf/7154/128/0/			
Euc. 8.Prop.22	8.prop.	115	http://digital.slub-dresden.de/en/workview/dlf/7154/129/0/			
Euc. 8.Prop.23	8.prop.	115	http://digital.slub-dresden.de/en/workview/dlf/7154/129/0/			
Euc. 8.Prop.24	8.prop.	115	http://digital.slub-dresden.de/en/workview/dlf/7154/129/0/			
Euc. 8.Prop.25	8.prop.	116	http://digital.slub-dresden.de/en/workview/dlf/7154/130/0/			
Euc. 8.Prop.26	8.prop.	116	http://digital.slub-dresden.de/en/workview/dlf/7154/130/0/			
Euc. 8.Prop.27	8.prop.	116	http://digital.slub-dresden.de/en/workview/dlf/7154/130/0/			
Euc. 9.Prop.1	9.prop.	117	http://digital.slub-dresden.de/en/workview/dlf/7154/131/0/			
