Current Perseus ID	Numbering in work	Folio	Link	Temp PNG File	PDF Page	Coords
Euc. 1.Prop.1	1.prop.1	3v			5	
Euc. 1.Prop.2	1.prop.2	4r			6	
Euc. 1.Prop.3	1.prop.3	4v			7	
Euc. 1.Prop.4	1.prop.4	4v			7	
Euc. 1.Prop.5	1.prop.5	5v			9	
Euc. 1.Prop.6	1.prop.6	6r			10	
Euc. 1.Prop.7	1.prop.7	6v			11	
Euc. 1.Prop.8	1.prop.8	6v			11	
Euc. 1.Prop.9	1.prop.9	7r			12	
Euc. 1.Prop.10	1.prop.10	7v			13	
Euc. 1.Prop.11	1.prop.11	7v			13	
Euc. 1.Prop.12	1.prop.12	8r			14	
Euc. 1.Prop.12	1.prop.13	8v			15	
Euc. 1.Prop.13	1.prop.13	9r			16	
Euc. 1.Prop.14	1.prop.14	9r			16	
Euc. 1.Prop.15	1.prop.15	9v			17	
Euc. 1.Prop.16	1.prop.16	10r			18	
Euc. 1.Prop.17	1.prop.17	10v			19	
Euc. 1.Prop.18	1.prop.18	10v			19	
Euc. 1.Prop.19	1.prop.19	11r			20	
Euc. 1.Prop.20	1.prop.20	11r			20	
Euc. 1.Prop.21	1.prop.21	11v			21	
Euc. 1.Prop.22	1.prop.22	12r			22	
Euc. 1.Prop.23	1.prop.23	12v			23	
Euc. 1.Prop.24	1.prop.24	13r			24	
Euc. 1.Prop.25	1.prop.25	13v			25	
Euc. 1.Prop.26	1.prop.26	14r			26	
Euc. 1.Prop.27	1.prop.27	15r			28	
Euc. 1.Prop.28	1.prop.28	15v			29	
Euc. 1.Prop.29	1.prop.29	16r			30	
	1.prop.30	16v			31	
Euc. 1.Prop.31	1.prop.31	16v			31	
Euc. 1.Prop.31	1.prop.31	17r			32	
Euc. 1.Prop.32	1.prop.32	17r			32	
Euc. 1.Prop.33	1.prop.33	17v			33	
Euc. 1.Prop.34	1.prop.34	18r			34	
Euc. 1.Prop.35	1.prop.35	18v			35	
Euc. 1.Prop.36	1.prop.36	19r			36	
Euc. 1.Prop.37	1.prop.37	19v			37	
Euc. 1.Prop.38	1.prop.38	20r			38	
Euc. 1.Prop.39	1.prop.39	20r			38	
Euc. 1.Prop.40	1.prop.40	20v			39	
Euc. 1.Prop.41	1.prop.41	21r			40	
Euc. 1.Prop.42	1.prop.42	21r			40	
Euc. 1.Prop.43	1.prop.43	21v			41	
Euc. 1.Prop.44	1.prop.44	22r			42	
Euc. 1.Prop.45	1.prop.45	22v			43	
Euc. 1.Prop.46	1.prop.46	23r			44	
Euc. 1.Prop.47	1.prop.47	23v			45	
Euc. 1.Prop.48	1.prop.48	24r			46	
Euc. 2.Prop.1	2.prop.1	25r			48	
Euc. 2.Prop.2	2.prop.2	25v			49	
Euc. 2.Prop.3	2.prop.3	26r			50	
Euc. 2.Prop.4	2.prop.4	26v			51	
Euc. 2.Prop.5	2.prop.5	27v			53	
Euc. 2.Prop.6	2.prop.6	29r			56	
	2.prop.7	29v			57	
Euc. 2.Prop.8	2.prop.8	28r			54	
Euc. 2.Prop.9	2.prop.9	31r			60	
Euc. 2.Prop.10	2.prop.10	31v			61	
Euc. 2.Prop.11	2.prop.11	30v			59	
Euc. 2.Prop.12	2.prop.12	32r			62	
Euc. 2.Prop.13	2.prop.13	32v			63	
Euc. 2.Prop.14	2.prop.14	32v			63	
Euc. 3.Prop.1	3.prop.1	34r			66	
Euc. 3.Prop.2	3.prop.2	34r			66	
Euc. 3.Prop.3	3.prop.3	34v			67	
Euc. 3.Prop.4	3.prop.4	35r			68	
Euc. 3.Prop.5	3.prop.5	35r			68	
Euc. 3.Prop.6	3.prop.6	35v			69	
Euc. 3.Prop.7	3.prop.7	35v			69	
Euc. 3.Prop.7	3.prop.7	36r			70	
Euc. 3.Prop.8	3.prop.8	36v			71	
Euc. 3.Prop.9	3.prop.9	37v			73	
Euc. 3.Prop.10	3.prop.10	38r			74	
Euc. 3.Prop.11	3.prop.11	38v			75	
Euc. 3.Prop.12	3.prop.12	39r			76	
Euc. 3.Prop.13	3.prop.13	39v			77	
Euc. 3.Prop.14	3.prop.14	40r			78	
Euc. 3.Prop.15	3.prop.15	40v			79	
Euc. 3.Prop.16	3.prop.16	40v			79	
Euc. 3.Prop.17	3.prop.17	41v			81	
Euc. 3.Prop.18	3.prop.18	41v			81	
Euc. 3.Prop.19	3.prop.19	42r			82	
Euc. 3.Prop.20	3.prop.20	42v			83	
Euc. 3.Prop.21	3.prop.21	42v			83	
Euc. 3.Prop.22	3.prop.22	43r			84	
Euc. 3.Prop.23	3.prop.23	43r			84	
Euc. 3.Prop.24	3.prop.24	43v			85	
Euc. 3.Prop.25	3.prop.25	43v			85	
Euc. 3.Prop.26	3.prop.26	44r			86	
Euc. 3.Prop.27	3.prop.27	44v			87	
Euc. 3.Prop.28	3.prop.28	44v			87	
Euc. 3.Prop.28	3.prop.28	45r			88	
Euc. 3.Prop.29	3.prop.29	45r			88	
Euc. 3.Prop.30	3.prop.30	45v			89	
Euc. 3.Prop.31	3.prop.31	45v			89	
Euc. 3.Prop.32	3.prop.32	46r			90	
Euc. 3.Prop.33	3.prop.33	46v			91	
Euc. 3.Prop.34	3.prop.34	47v			93	
Euc. 3.Prop.35	3.prop.35	48r			94	
Euc. 3.Prop.36	3.prop.36	48v			95	
Euc. 3.Prop.37	3.prop.37	49r			96	
Euc. 4.Prop.1	4.prop.1	50r			98	
Euc. 4.Prop.2	4.prop.2	50r			98	
Euc. 4.Prop.3	4.prop.3	50v			99	
Euc. 4.Prop.4	4.prop.4	51r			100	
Euc. 4.Prop.5	4.prop.5	51r			100	
Euc. 4.Prop.6	4.prop.6	52r			102	
Euc. 4.Prop.7	4.prop.7	52r			102	
Euc. 4.Prop.8	4.prop.8	52v			103	
Euc. 4.Prop.9	4.prop.9	53r			104	
Euc. 4.Prop.10	4.prop.10	53r			104	
Euc. 4.Prop.11	4.prop.11	53v			105	
Euc. 4.Prop.12	4.prop.12	54r			106	
Euc. 4.Prop.13	4.prop.13	54v			107	
Euc. 4.Prop.14	4.prop.14	55v			109	
Euc. 4.Prop.15	4.prop.15	55v			109	
Euc. 4.Prop.16	4.prop.16	56r			110	
Euc. 5.Prop.1	5.prop.1	58r			114	
Euc. 5.Prop.2	5.prop.2	58v			115	
Euc. 5.Prop.3	5.prop.3	59r			116	
Euc. 5.Prop.4	5.prop.4	59r			116	
Euc. 5.Prop.5	5.prop.5	59v			117	
Euc. 5.Prop.6	5.prop.6	60r			118	
Euc. 5.Prop.7	5.prop.7	60v			119	
Euc. 5.Prop.8	5.prop.8	60v			119	
Euc. 5.Prop.9	5.prop.9	61v			121	
Euc. 5.Prop.10	5.prop.10	61v			121	
Euc. 5.Prop.11	5.prop.11	62r			122	
Euc. 5.Prop.12	5.prop.12	62v			123	
Euc. 5.Prop.13	5.prop.13	62v			123	
Euc. 5.Prop.14	5.prop.14	63r			124	
Euc. 5.Prop.15	5.prop.15	63v			125	
Euc. 5.Prop.16	5.prop.16	63v			125	
Euc. 5.Prop.17	5.prop.17	64r			126	
Euc. 5.Prop.18	5.prop.18	64v			127	
Euc. 5.Prop.19	5.prop.19	65r			128	
Euc. 5.Prop.20	5.prop.20	65r			128	
Euc. 5.Prop.20	5.prop.20	65v			129	
Euc. 5.Prop.21	5.prop.21	65v			129	
Euc. 5.Prop.22	5.prop.22	66r			130	
Euc. 5.Prop.23	5.prop.23	66r			130	
Euc. 5.Prop.24	5.prop.24	66v			131	
Euc. 5.Prop.25	5.prop.25	67r			132	
Euc. 6.Prop.1	6.prop.1	67v			133	
Euc. 6.Prop.2	6.prop.2	68r			134	
Euc. 6.Prop.3	6.prop.3	68v			135	
Euc. 6.Prop.4	6.prop.4	69r			136	
Euc. 6.Prop.5	6.prop.5	69v			137	
Euc. 6.Prop.6	6.prop.6	69v			137	
Euc. 6.Prop.7	6.prop.7	70r			138	
Euc. 6.Prop.8	6.prop.8	70v			139	
Euc. 6.Prop.9	6.prop.9	71r			140	
Euc. 6.Prop.10	6.prop.10	71v			141	
Euc. 6.Prop.11	6.prop.11	71v			141	
Euc. 6.Prop.12	6.prop.12	71v			141	
Euc. 6.Prop.13	6.prop.13	72r			142	
Euc. 6.Prop.14	6.prop.14	72r			142	
Euc. 6.Prop.15	6.prop.15	72v			143	
Euc. 6.Prop.16	6.prop.16	73r			144	
Euc. 6.Prop.17	6.prop.17	73v			145	
Euc. 6.Prop.18	6.prop.18	73v			145	
Euc. 6.Prop.19	6.prop.19	74r			146	
Euc. 6.Prop.20	6.prop.20	74v			147	
Euc. 6.Prop.21	6.prop.21	76r			150	
Euc. 6.Prop.22	6.prop.22	76r			150	
Euc. 6.Prop.23	6.prop.23	76v			151	
Euc. 6.Prop.24	6.prop.24	77r			152	
Euc. 6.Prop.25	6.prop.25	77v			153	
Euc. 6.Prop.26	6.prop.26	78r			154	
Euc. 6.Prop.27	6.prop.27	78r			154	
Euc. 6.Prop.27	6.prop.27	78v			155	
Euc. 6.Prop.28	6.prop.28	79r			156	
Euc. 6.Prop.29	6.prop.29	79v			157	
Euc. 6.Prop.30	6.prop.30	80r			158	
Euc. 6.Prop.31	6.prop.31	80r			158	
Euc. 6.Prop.32	6.prop.32	80v			159	
Euc. 6.Prop.33	6.prop.33	81r			160	
Euc. 7.Prop.1	7.prop.1	83r			164	
Euc. 7.Prop.2	7.prop.2	83r			164	
Euc. 7.Prop.3	7.prop.3	83v			165	
Euc. 7.Prop.4	7.prop.4	84r			166	
Euc. 7.Prop.5	7.prop.5	84v			167	
Euc. 7.Prop.6	7.prop.6	84v			167	
Euc. 7.Prop.7	7.prop.7	85r			168	
Euc. 7.Prop.8	7.prop.8	85r			168	
Euc. 7.Prop.9	7.prop.9	85v			169	
Euc. 7.Prop.10	7.prop.10	86r			170	
Euc. 7.Prop.11	7.prop.11	86r			170	
Euc. 7.Prop.12	7.prop.12	86r			170	
Euc. 7.Prop.13	7.prop.13	86v			171	
Euc. 7.Prop.14	7.prop.14	86v			171	
Euc. 7.Prop.15	7.prop.15	86v			171	
Euc. 7.Prop.16	7.prop.16	87r			172	
Euc. 7.Prop.17	7.prop.17	87r			172	
Euc. 7.Prop.18	7.prop.18	87v			173	
Euc. 7.Prop.19	7.prop.19	87v			173	
	7.prop.20	88r			174	
Euc. 7.Prop.20	7.prop.21	88r			174	
	7.prop.22	88v			175	
Euc. 7.Prop.21	7.prop.23	88v			175	
Euc. 7.Prop.22	7.prop.24	89r			176	
Euc. 7.Prop.23	7.prop.25	89r			176	
Euc. 7.Prop.24	7.prop.26	89v			177	
Euc. 7.Prop.25	7.prop.27	89v			177	
Euc. 7.Prop.26	7.prop.28	90r			178	
Euc. 7.Prop.27	7.prop.29	90r			178	
Euc. 7.Prop.28	7.prop.30	90v			179	
Euc. 7.Prop.29	7.prop.31	90v			179	
Euc. 7.Prop.30	7.prop.32	91r			180	
Euc. 7.Prop.31	7.prop.33	91r			180	
Euc. 7.Prop.32	7.prop.34	91v			181	
Euc. 7.Prop.33	7.prop.35	91v			181	
Euc. 7.Prop.34	7.prop.36	92r			182	
Euc. 7.Prop.35	7.prop.37	92v			183	
Euc. 7.Prop.36	7.prop.38	93r			184	
Euc. 7.Prop.37	7.prop.39	93v			185	
Euc. 7.Prop.38	7.prop.40	93v			185	
Euc. 7.Prop.39	7.prop.41	93v			185	
Euc. 8.Prop.1	8.prop.1	94r			186	
Euc. 8.Prop.2	8.prop.2	94v			187	
Euc. 8.Prop.3	8.prop.3	95r			188	
Euc. 8.Prop.4	8.prop.4	95v			189	
Euc. 8.Prop.5	8.prop.5	96v			191	
Euc. 8.Prop.6	8.prop.6	97r			192	
Euc. 8.Prop.7	8.prop.7	97v			193	
Euc. 8.Prop.8	8.prop.8	97v			193	
Euc. 8.Prop.9	8.prop.9	98r			194	
Euc. 8.Prop.10	8.prop.10	98v			195	
Euc. 8.Prop.11	8.prop.11	99v			197	
Euc. 8.Prop.12	8.prop.12	99v			197	
Euc. 8.Prop.13	8.prop.13	100r			198	
Euc. 8.Prop.14	8.prop.14	100v			199	
Euc. 8.Prop.15	8.prop.15	100v			199	
Euc. 8.Prop.15	8.prop.15	101r			200	
Euc. 8.Prop.16	8.prop.16	101r			200	
Euc. 8.Prop.17	8.prop.17	101r			200	
Euc. 8.Prop.18	8.prop.18	101v			201	
Euc. 8.Prop.19	8.prop.19	101v			201	
Euc. 8.Prop.19	8.prop.19	102r			202	
Euc. 8.Prop.20	8.prop.20	102v			203	
Euc. 8.Prop.21	8.prop.21	103r			204	
Euc. 8.Prop.22	8.prop.22	103v			205	
Euc. 8.Prop.23	8.prop.23	103v			205	
Euc. 8.Prop.24	8.prop.24	103v			205	
Euc. 8.Prop.25	8.prop.25	104r			206	
Euc. 8.Prop.26	8.prop.26	104r			206	
Euc. 8.Prop.27	8.prop.27	104r			206	
Euc. 9.Prop.1	9.prop.1	104v			207	
Euc. 9.Prop.2	9.prop.2	104v			207	
Euc. 9.Prop.3	9.prop.3	105r			208	
Euc. 9.Prop.4	9.prop.4	105r			208	
Euc. 9.Prop.5	9.prop.5	105v			209	
Euc. 9.Prop.6	9.prop.6	105v			209	
Euc. 9.Prop.7	9.prop.7	105v			209	
Euc. 9.Prop.8	9.prop.8	106r			210	
Euc. 9.Prop.9	9.prop.9	106v			211	
Euc. 9.Prop.10	9.prop.10	106v			211	
Euc. 9.Prop.10	9.prop.10	107r			212	
Euc. 9.Prop.11	9.prop.11	107r			212	
Euc. 9.Prop.12	9.prop.12	107v			213	
Euc. 9.Prop.13	9.prop.13	108r			214	
Euc. 9.Prop.14	9.prop.14	108v			215	
Euc. 9.Prop.14	9.prop.14	109r			216	
Euc. 9.Prop.15	9.prop.15	109r			216	
Euc. 9.Prop.16	9.prop.16	109v			217	
Euc. 9.Prop.17	9.prop.17	110r			218	
Euc. 9.Prop.18	9.prop.18	110r			218	
Euc. 9.Prop.19	9.prop.19	110v			219	
Euc. 9.Prop.20	9.prop.20	110v			219	
Euc. 9.Prop.21	9.prop.21	111r			220	
Euc. 9.Prop.22	9.prop.22	111r			220	
Euc. 9.Prop.23	9.prop.23	111r			220	
Euc. 9.Prop.24	9.prop.24	111v			221	
Euc. 9.Prop.25	9.prop.25	111v			221	
Euc. 9.Prop.26	9.prop.26	111v			221	
Euc. 9.Prop.27	9.prop.27	111v			221	
Euc. 9.Prop.28	9.prop.28	111v			221	
Euc. 9.Prop.29	9.prop.29	112r			222	
Euc. 9.Prop.30	9.prop.30	112r			222	
Euc. 9.Prop.31	9.prop.31	112r			222	
Euc. 9.Prop.32	9.prop.32	112r			222	
Euc. 9.Prop.33	9.prop.33	112v			223	
Euc. 9.Prop.34	9.prop.34	112v			223	
Euc. 9.Prop.35	9.prop.35	112v			223	
Euc. 9.Prop.35	9.prop.35	113r			224	
Euc. 9.Prop.36	9.prop.36	113r			224	
Euc. 10.Prop 1.1	10.prop.1	114v			227	
Euc. 10.Prop 1.2	10.prop.2	115r			228	
Euc. 10.Prop 1.3	10.prop.3	115v			229	
Euc. 10.Prop 1.4	10.prop.4	116r			230	
Euc. 10.Prop 1.5	10.prop.5	116v			231	
	10.prop.6	117r			232	
Euc. 10.Prop 1.7	10.prop.7	117v			233	
Euc. 10.Prop 1.8	10.prop.8	117v			233	
Euc. 10.Prop 1.9	10.prop.9	118r			234	
Euc. 10.Prop 1.10	10.prop.10	119v			237	
Euc. 10.Prop 1.11	10.prop.11	120r			238	
Euc. 10.Prop 1.12	10.prop.12	120r			238	
	10.prop.13	120v			239	
Euc. 10.Prop 1.13	10.prop.14	120v			239	
Euc. 10.Prop 1.14	10.prop.15	121r			240	
Euc. 10.Prop 1.15	10.prop.16	122v			241	
Euc. 10.Prop 1.16	10.prop.17	122v			241	
Euc. 10.Prop 1.17	10.prop.18	123r			242	
Euc. 10.Prop 1.18	10.prop.19	124r			244	
Euc. 10.Prop 1.19	10.prop.20	124v			245	
Euc. 10.Prop 1.20	10.prop.21	125r			246	
Euc. 10.Prop 1.21	10.prop.22	125r			246	
Euc. 10.Prop 1.22	10.prop.23	125v			247	
Euc. 10.Prop 1.23	10.prop.24	125v			247	
Euc. 10.Prop 1.24	10.prop.25	126r			248	
Euc. 10.Prop 1.25	10.prop.26	126r			248	
Euc. 10.Prop 1.26	10.prop.27	126v			249	
Euc. 10.Prop 1.27	10.prop.28	127r			250	
Euc. 10.Prop 1.28	10.prop.29	127v			251	
Euc. 10.Prop 1.29	10.prop.30	128r			252	
Euc. 10.Prop 1.29	10.prop.30	128v			253	
Euc. 10.Prop 1.30	10.prop.31	128v			253	
Euc. 10.Prop 1.31	10.prop.32	129r			254	
Euc. 10.Prop 1.32	10.prop.33	129r			254	
Euc. 10.Prop 1.33	10.prop.34	129v			255	
Euc. 10.Prop 1.34	10.prop.35	130r			256	
Euc. 10.Prop 1.35	10.prop.36	130v			257	
Euc. 10.Prop 1.36	10.prop.37	131r			258	
Euc. 10.Prop 1.37	10.prop.38	131r			258	
Euc. 10.Prop 1.38	10.prop.39	131r			258	
Euc. 10.Prop 1.39	10.prop.40	131v			259	
Euc. 10.Prop 1.40	10.prop.41	132r			260	
Euc. 10.Prop 1.41	10.prop.42	132v			261	
Euc. 10.Prop 1.42	10.prop.	133r			262	
Euc. 10.Prop 1.43	10.prop.	133r			262	
Euc. 10.Prop 1.44	10.prop.	133v			263	
Euc. 10.Prop 1.45	10.prop.	134r			264	
Euc. 10.Prop 1.46	10.prop.	134r			264	
Euc. 10.Prop 1.47	10.prop.	134v			265	
Euc. 10.Prop 2.48	10.prop.	135r			266	
Euc. 10.Prop 2.49	10.prop.50	135v			267	
Euc. 10.Prop 2.50	10.prop.	136r			268	
Euc. 10.Prop 2.51	10.prop.	136v			269	
Euc. 10.Prop 2.52	10.prop.	137r			270	
Euc. 10.Prop 2.53	10.prop.	137v			271	
Euc. 10.Prop 2.54	10.prop.	138r			272	
Euc. 10.Prop 2.55	10.prop.	139r			274	
Euc. 10.Prop 2.56	10.prop.	139v			275	
Euc. 10.Prop 2.57	10.prop.	140r			276	
Euc. 10.Prop 2.58	10.prop.	140v			277	
Euc. 10.Prop 2.59	10.prop.	140v			277	
Euc. 10.Prop 2.60	10.prop.	141r			278	
Euc. 10.Prop 2.61	10.prop.	142r			280	
Euc. 10.Prop 2.62	10.prop.	142r			280	
Euc. 10.Prop 2.62	10.prop.	142v			281	
Euc. 10.Prop 2.63	10.prop.	142v			281	
Euc. 10.Prop 2.64	10.prop.	143r			282	
Euc. 10.Prop 2.65	10.prop.	143v			283	
Euc. 10.Prop 2.66	10.prop.	144r			284	
Euc. 10.Prop 2.67	10.prop.	144v			285	
Euc. 10.Prop 2.68	10.prop.	144v			285	
Euc. 10.Prop 2.69	10.prop.	145r			286	
Euc. 10.Prop 2.70	10.prop.	145v			287	
Euc. 10.Prop 2.71	10.prop.	145v			287	
Euc. 10.Prop 2.72	10.prop.	146v			289	
Euc. 10.Prop 2.73	10.prop.	147r			290	
Euc. 10.Prop 2.74	10.prop.	147v			291	
Euc. 10.Prop 2.75	10.prop.	147v			291	
Euc. 10.Prop 2.76	10.prop.	148r			292	
Euc. 10.Prop 2.77	10.prop.	148r			292	
Euc. 10.Prop 2.78	10.prop.	148r			292	
Euc. 10.Prop 2.78	10.prop.	148v			293	
Euc. 10.Prop 2.79	10.prop.	148v			293	
Euc. 10.Prop 2.80	10.prop.	149r			294	
Euc. 10.Prop 2.81	10.prop.	149r			294	
Euc. 10.Prop 2.82	10.prop.	150r			296	
Euc. 10.Prop 2.83	10.prop.	150r			296	
Euc. 10.Prop 2.84	10.prop.	150v			297	
Euc. 10.Prop 3.85	10.prop.	151r			298	
Euc. 10.Prop 3.86	10.prop.	151v			299	
Euc. 10.Prop 3.87	10.prop.	152r			300	
Euc. 10.Prop 3.88	10.prop.	152v			301	
Euc. 10.Prop 3.89	10.prop.	153r			302	
Euc. 10.Prop 3.90	10.prop.	153v			303	
Euc. 10.Prop 3.91	10.prop.	154r			304	
Euc. 10.Prop 3.92	10.prop.	155r			306	
Euc. 10.Prop 3.93	10.prop.	155v			307	
Euc. 10.Prop 3.94	10.prop.	156v			309	
Euc. 10.Prop 3.95	10.prop.	157r			310	
Euc. 10.Prop 3.96	10.prop.	157v			311	
Euc. 10.Prop 3.96	10.prop.	158r			312	
Euc. 10.Prop 3.97	10.prop.	158v			313	
Euc. 10.Prop 3.98	10.prop.	159r			314	
Euc. 10.Prop 3.99	10.prop.	159v			315	
Euc. 10.Prop 3.100	10.prop.	160v			317	
Euc. 10.Prop 3.101	10.prop.	161r			318	
Euc. 10.Prop 3.102	10.prop.	161v			319	
Euc. 10.Prop 3.103	10.prop.	162v			321	
Euc. 10.Prop 3.104	10.prop.	162v			321	
Euc. 10.Prop 3.104	10.prop.	163r			322	
Euc. 10.Prop 3.105	10.prop.	163r			322	
Euc. 10.Prop 3.106	10.prop.	163v			323	
Euc. 10.Prop 3.107	10.prop.	163v			323	
Euc. 10.Prop 3.108	10.prop.	164r			324	
Euc. 10.Prop 3.109	10.prop.	164r			324	
Euc. 10.Prop 3.110	10.prop.	164v			325	
Euc. 10.Prop 3.111	10.prop.	165r			326	
Euc. 10.Prop 3.112	10.prop.	165v			327	
Euc. 10.Prop 3.113	10.prop.	166r			328	
Euc. 10.Prop 3.114	10.prop.	167r			330	
Euc. 10.Prop 3.115	10.prop.	167v			331	
		168r			332	
		168r			332	
		168v			333	
						
Euc. 11.Prop.1	11.prop.1	169v			337	
Euc. 11.Prop.2	11.prop.2	169v			337	
Euc. 11.Prop.3	11.prop.3	170r			338	
Euc. 11.Prop.4	11.prop.4	170r			338	
Euc. 11.Prop.5	11.prop.5	171r			340	
Euc. 11.Prop.6	11.prop.6	171r			340	
Euc. 11.Prop.7	11.prop.7	171v			341	
Euc. 11.Prop.8	11.prop.8	172r			342	
Euc. 11.Prop.9	11.prop.9	172v			343	
Euc. 11.Prop.10	11.prop.10	173r			344	
Euc. 11.Prop.11	11.prop.11	173r			344	
Euc. 11.Prop.12	11.prop.12	173v			345	
Euc. 11.Prop.13	11.prop.13	173v			345	
Euc. 11.Prop.14	11.prop.14	174r			346	
Euc. 11.Prop.15	11.prop.15	174r			346	
Euc. 11.Prop.16	11.prop.16	174v			347	
Euc. 11.Prop.17	11.prop.17	174v			347	
Euc. 11.Prop.17	11.prop.17	175r			348	
Euc. 11.Prop.18	11.prop.18	175r			348	
Euc. 11.Prop.19	11.prop.19	175v			349	
Euc. 11.Prop.20	11.prop.20	175v			349	
Euc. 11.Prop.21	11.prop.21	176r			350	
Euc. 11.Prop.22	11.prop.22	176v			351	
Euc. 11.Prop.23	11.prop.23	177v			353	
Euc. 11.Prop.24	11.prop.24	178v			355	
Euc. 11.Prop.25	11.prop.25	179r			356	
Euc. 11.Prop.26	11.prop.26	179v			357	
Euc. 11.Prop.27	11.prop.27	180r			358	
Euc. 11.Prop.28	11.prop.28	180v			359	
Euc. 11.Prop.29	11.prop.29	181r			360	
Euc. 11.Prop.30	11.prop.30	181r			360	
Euc. 11.Prop.30	11.prop.30	181v			361	
Euc. 11.Prop.31	11.prop.31	181v			361	
Euc. 11.Prop.32	11.prop.32	182v			363	
Euc. 11.Prop.33	11.prop.33	183r			364	
Euc. 11.Prop.34	11.prop.34	183v			365	
Euc. 11.Prop.35	11.prop.35	185r			368	
Euc. 11.Prop.36	11.prop.36	186r			370	
Euc. 11.Prop.37	11.prop.37	186v			371	
	11.prop.38	186v			371	
Euc. 11.Prop.38	11.prop.39	187r			372	
Euc. 11.Prop.39	11.prop.40	187v			373	
Euc. 12.Prop.1	12.prop.1	188r			374	
Euc. 12.Prop.2	12.prop.2	188r			374	
Euc. 12.Prop.3	12.prop.3	189v			377	
Euc. 12.Prop.4	12.prop.4	190v			379	
Euc. 12.Prop.5	12.prop.5	191v			381	
Euc. 12.Prop.6	12.prop.6	192r			382	
	12.prop.7	192v			383	
Euc. 12.Prop.8	12.prop.8	193r			384	
Euc. 12.Prop.9	12.prop.9	194r			386	
Euc. 12.Prop.10	12.prop.10	194v			387	
Euc. 12.Prop.11	12.prop.11	196r			390	
Euc. 12.Prop.12	12.prop.12	197r			392	
Euc. 12.Prop.13	12.prop.13	198v			395	
Euc. 12.Prop.14	12.prop.14	199r			396	
Euc. 12.Prop.15	12.prop.15	199r			396	
Euc. 12.Prop.16	12.prop.16	199v			397	
Euc. 12.Prop.17	12.prop.17	200r			398	
Euc. 12.Prop.18	12.prop.18	202r			402	
Euc. 13.Prop.1	13.prop.1	203r			404	
Euc. 13.Prop.2	13.prop.2	203r			404	
Euc. 13.Prop.3	13.prop.3	203v			405	
Euc. 13.Prop.4	13.prop.4	204r			406	
	13.prop.5	204r			406	
	13.prop.5	204v			407	
	13.prop.6	204v			407	
Euc. 13.Prop.6	13.prop.	206r			410	
Euc. 13.Prop.7	13.prop.	206v			411	
Euc. 13.Prop.8	13.prop.8	207r			412	
Euc. 13.Prop.9	13.prop.	207r			412	
Euc. 13.Prop.9	13.prop.	207v			413	
Euc. 13.Prop.10	13.prop.10	207v			413	
Euc. 13.Prop.11	13.prop.11	208r			414	
Euc. 13.Prop.12	13.prop.12	209r			416	
Euc. 13.Prop.13	13.prop.13	209v			417	
Euc. 13.Prop.14	13.prop.14	210v			419	
Euc. 13.Prop.15	13.prop.15	211r			420	
Euc. 13.Prop.16	13.prop.16	211v			421	
Euc. 13.Prop.17	13.prop.17	213r			424	
Euc. 13.Prop.18	13.prop.18	214v			427	