Google Books ID	Date	Language(s)	Includes	Text Quality	Diagrams	Diagram Quality	Format Comments	Other Comments
A24XjKJafAwC	1645	Latin	Euclid.Elements:1-13(selections)	b&w,some color,ligatures	foldout	not imaged	titles,inline comments,marginal comments,columns,initials	ex officina Hieronymi Verdussii
wmFDAAAAcAAJ	1645	Latin	Euclid.Elements:1-13(selections)	color,ligatures	foldout	good	titles,inline comments,marginal comments,columns,initials	ex officina Hieronymi Verdussii
VW6fNPy37twC	1645	Latin	Euclid.Elements:1-13(selections)	color,ligatures	foldout	not imaged	titles,inline comments,marginal comments,columns,initials	ex officina Hieronymi Verdussii
3Xs-AAAAcAAJ	1636	Latin	Euclid.Elements:1-6,11(selections)	color,ligatures	foldout	not scanned	titles,initials,later writing	
9GH8RqDkKmsC	1637	Spanish	Euclid.Elements:1-6	b&w,ligatures	foldout	not scanned	titles,initials,inline comments	
EEdZAAAAcAAJ	1674	Italian	Euclid.Elements:5	b&w	foldout	not scanned	titles,initials,inline comments,marginal comments	
fxpaAAAAcAAJ	1678	Latin	Euclid.Elements:1- (?)	b&w,ligatures	foldout	not scanned	titles,initials,marginal comments	not exactly a translation (?)
Hqt6VuakZkoC	1678	Latin	Euclid.Elements:1- (?)	b&w,ligatures	foldout	not scanned	titles,initials,marginal comments	not exactly a translation (?)
p2VVOn3s5UUC	1679	Latin	Euclid.Elements:1-13(selections)	b&w,some color,ligatures,Greek	foldout	not scanned	titles,initials,marginal comments	badly imaged
5XC4CBtGdoYC	1679	Latin	Euclid.Elements:1-13(selections)	b&w,some color,ligatures,Greek	foldout	not scanned	titles,initials,marginal comments	
ens-AAAAcAAJ	1688	Spanish	Euclid.Elements:1-6,11,12	b&w	foldout	not scanned	titles,initials,inline comments	
F2d_fsz2CZ8C	1689	Spanish	Euclid.Elements:1-6,11,12	b&w	foldout	not scanned	titles,initials,inline comments,marginal comments	
qh-Eoptsu1kC	1641	Latin	Euclid.Elements:1-15	b&w,ligatures	foldout	not scanned	titles,initials,columns	
aA4OAAAAQAAJ	1645	Latin	Euclid.Elements:1-13(selections)	color,ligatures,Greek(notes)	foldout	not scanned	titles,initials,marginal comments	
c2P-skYwJGQC	1718	Italian	Euclid.Elements:5	b&w	foldout	not scanned	titles,initials,inline comments,marginal comments	
YrUUAAAAQAAJ	1720	French	Euclid.Elements:1-6,11,12	b&w	foldout	not scanned	titles,initials,inline comments,marginal comments	
4FYLrQ1hJBYC	1723	Spanish	Euclid.Elements:1-6,11,12	b&w,symbols	foldout	not scanned	titles,marginal comments	
MXZt1F_7k30C	1723	Spanish	Euclid.Elements:1-6,11,12	b&w,symbols	foldout	not scanned	titles,marginal comments	
vXo-AAAAcAAJ	1723	German	Euclid.Elements:1-15	b&w,symbols,Blackletter	foldout	not scanned	titles,initials,catchwords	
VZM-AAAAcAAJ	1730	French	Euclid.Elements:1-6,11,12	b&w	foldout	not scanned	titles,initials,inline comments,marginal comments	
4m5bAAAAQAAJ	1734	Italian	Euclid.Elements:5	b&w	foldout	not scanned	titles,initials,inline comments,marginal comments	
8RIOAAAAQAAJ	1738	Latin	Euclid.Elements:1-6,11,12	b&w,ligatures	foldout	incomplete	titles,marginal comments,catchwords	
mhsTAAAAQAAJ	1738	Latin	Euclid.Elements:1-6,11,12	b&w	foldout	incomplete	titles,inline comments,marginal comments,catchwords	
caU-AAAAcAAJ	1738	Latin	Euclid.Elements:1-6,11,12	b&w	foldout	incomplete	titles,inline comments,marginal comments,catchwords	
j3s-AAAAcAAJ	1742	Italian	Euclid.Elements:1-6,11-13	b&w	foldout	not scanned	titles,initials,inline comments,marginal comments,catchwords	
7Q8OAAAAQAAJ	1740	Italian	Euclid.Elements:1-6,11-13	b&w	foldout	not scanned	titles,initials,inline comments,marginal comments,catchwords	
-RVniLoSpzIC	1740	Italian	Euclid.Elements:1-6,11-13	b&w	foldout	not scanned	titles,initials,inline comments,marginal comments,catchwords	
jxAOAAAAQAAJ	1746	French	Euclid.Elements:1-6,11,12	b&w	foldout	not scanned	titles,initials,inline comments,marginal comments	
ZfrwyxZszRIC	1753	Italian	Euclid.Elements:1-6	b&w,symbols	foldout	incomplete	titles,initials,catchwords	
WMk_AAAAcAAJ	1753	French	Euclid.Elements:1-6,11,12	b&w	foldout	not scanned	titles,initials,inline comments,marginal comments	
om5bAAAAQAAJ	1753	French	Euclid.Elements:1-6,11,12	b&w	foldout	not scanned	titles,initials,inline comments,marginal comments	
vxAOAAAAQAAJ	1753	French	Euclid.Elements:1-6,11,12	b&w	foldout	not scanned	titles,initials,inline comments,marginal comments	
OOVWAAAAcAAJ	1763	Dutch	Euclid.Elements:1-6,11,12	b&w,symbols	foldout	not scanned	titles,initials,inline comments,marginal comments,catchwords	foldouts cover text
IJ_UcKwz6K8C	1772	Latin		b&w	foldout	incomplete	titles,inline comments,catchwords	
TyGwevPu0yAC	1782	Italian	Euclid.Elements:1-6,11-13	b&w	foldout	not scanned	titles,initials,inline comments,marginal comments,catchwords	
fVgZkGGq6skC	1785	Italian	Euclid.Elements:1-6	b&w	foldout	incomplete	titles,initials,marginal comments,catchwords	
O34-AAAAcAAJ	1804	French	Euclid.Elements:1-4,6,11-12	b&w	foldout	incomplete	titles,initials,lower comments	
eBUOAAAAQAAJ	1804	French	Euclid.Elements:1-4,6,11-12	b&w	foldout	incomplete	titles,initials,lower comments	
4P4GAAAAcAAJ	1806	Italian	Euclid.Elements:1-6,11-13	b&w	foldout	incomplete	titles	
1GpbAAAAQAAJ	1812	English	Euclid.Elements:1-6	b&w	foldout	not scanned	titles,initials,marginal comments	
eTsIET9bTioC	1814	Italian	Euclid.Elements:1-6	b&w	foldout	incomplete	titles,initials	
vaQ-AAAAcAAJ	1817	Polish	Euclid.Elements:1-6,11-12	b&w	foldout	not scanned	titles,initials	
DI0bsb_dJm0C	1818	Italian	Euclid.Elements:1-6,11-12	some b&w,some color	foldout	not scanned	titles,initials,marginal comments	
-YUdTJ55ezkC	1821	English	Euclid.Elements:1-3	b&w,symbols	foldout	not scanned	titles,inline comments	
OztgiusnDwkC	1825	Italian	Euclid.Elements:11-12	b&w	foldout	incomplete	titles,initials,inline comments,lower comments	
4WIUAAAAQAAJ	1824	Greek,Latin	Euclid.Elements:1-6	b&w	foldout	not scanned	titles,initials,lower comments	
wJn6kQuL-y4C	1825	Italian	Euclid.Elements:11-12	b&w	foldout	incomplete	titles,initials,inline comments,lower comments	
Ie2z_xzskkMC	1826	Italian	Euclid.Elements:11-12	some b&w,some color	foldout	not scanned	titles	
G3s-AAAAcAAJ	1826	Greek	Euclid.Elements:1-9	b&w	foldout	not scanned	titles,marginal comments	
MNh21MTgHB4C	1827	Italian	Euclid.Elements:1-6	b&w	foldout	incomplete	titles,marginal comments	
Qns-AAAAcAAJ	1829	Greek	Euclid.Elements:10-13	b&w	foldout	not scanned	titles,marginal comments	
Chh6ksCQ3dYC	1833	English	Euclid.Elements:1-3	b&w,symbols	foldout	incomplete	titles,inline comments	
I875_hcnHtIC	1843	Italian	Euclid.Elements:11-12	b&w	foldout	incomplete	titles,lower comments	
OUI25E8Ss4wC	1850	Italian	Euclid.Elements:11-13	b&w	foldout	incomplete	titles	
AnJW6Z6sk0YC	1860	German	Euclid.Elements:1-6,11-12	b&w,Blackletter,symbols	foldout	incomplete	titles	
lD52rgVLiGcC	1693	Latin	Euclid.Elements:1-6,11,12	b&w,ligatures	foldout,inline	incomplete,good	titles,initials,inline comments	
o8RCAAAAcAAJ	1537	Latin	Euclid.Elements:1-15	color,abbreviations,ligatures	inline	good	titles,initials	Campanus and Zamberti's translations
fZZO7y66YWoC	1538	Greek	Euclid.Elements:1	color,abbreviations,ligatures	inline	good	titles	
g0xZAAAAcAAJ	1550	Greek,Latin	Euclid.Elements:1-6	b&w,abbreviations,ligatures	inline	good	titles	Scheubel's edition (without lettered labels)
SsJCAAAAcAAJ	1566	Greek,Latin	Euclid.Elements:1-6	color,abbreviations,ligatures	inline	good	titles	Dasypodius' edition
T8JCAAAAcAAJ	1566	Greek,Latin	Euclid.Elements:1-6	color,abbreviations,ligatures	inline	good	titles	Dasypodius' edition,paper over text in some places
9JJ3Sxt-ReQC	1570	Greek,Latin	Euclid.Elements:1	color,abbreviations,ligatures	inline	good	titles	third Dasypodius edition,Latin text starts midway through
D-JRAAAAcAAJ	1570	Greek,Latin	Euclid.Elements:1	color,abbreviations,ligatures	inline	good	titles	third Dasypodius edition,Latin text starts midway through
0d5RAAAAcAAJ	1571	Greek,Latin	Euclid.Elements:1-15(selections)	color,abbreviations,ligatures	inline	good	titles	fourth Dasypodius edition
ARpaAAAAcAAJ	1571	Greek	Euclid.Elements:1	color,abbreviations,ligatures	inline	good	titles	third Dasypodius edition
diMQD5N8m4YC	1572	Latin	Euclid.Elements:1-15	color,ligatures	inline	good	titles,inline comments,marginal comments	apud Camillum Francischinum
dr5bgX1oHeEC	1572	Latin	Euclid.Elements:1-15	color,abbreviations,ligatures	inline	good	titles,inline comments,marginal comments,initials	apud Camillum Francischinum
jEoRPuxe_pcC	1572	Latin	Euclid.Elements:1-15	b&w,abbreviations,ligatures	inline	good	titles,inline comments,marginal comments,initials	apud Camillum Francischinum
r8dCAAAAcAAJ	1572	Latin	Euclid.Elements:1-15	color,abbreviations,ligatures	inline	good	titles,inline comments,marginal comments,initials	apud Camillum Francischinum
GRpaAAAAcAAJ	1573	Greek,Latin	Euclid.Elements:1-15(selections)	b&w,abbreviations,ligatures	inline	good	titles	apud Hieronymus de Marnef
8EJr3XLz-5oC	1574	Latin	Euclid.Elements:10-15	color,ligatures	inline	good	titles,inline comments,marginal comments,initials	apud Vincentium Accoltum
9E2xEit4CKkC	1574	Latin	Euclid.Elements:1-9	b&w,some color,abbreviations,ligatures	inline	good	titles,inline comments,marginal comments,initials	apud Vincentium Accoltum
a5qqC62sUecC	1574	Latin	Euclid.Elements:10-15	b&w,ligatures	inline	good	titles,inline comments,marginal comments,initials	apud Vincentium Accoltum
cig5ckrejdwC	1574	Latin	Euclid.Elements:10-15	b&w,abbreviations,ligatures	inline	good	titles,inline comments,marginal comments,initials	apud Vincentium Accoltum
LNHQy3fWWZQC	1574	Latin	Euclid.Elements:1-9	color,ligatures	inline	good	titles,inline comments,marginal comments,initials	apud Vincentium Accoltum
dUAUWfQ5hlIC	1575	Latin	Euclid.Elements:5-6(selections)	color,abbreviations,ligatures,Greek	inline	good	titles,inline comments,marginal comments	
TchCAAAAcAAJ	1575	Italian	Euclid.Elements:1-15	color,abbreviations,ligatures	inline	good	titles,inline comments,marginal comments,initials	
OC7LiH_uevwC	1576	Spanish	Euclid.Elements:1-6	color,ligatures	inline	good	titles,later annotations	
zWy8BnTDHHoC	1576	Spanish	Euclid.Elements:1-6	color,ligatures	inline	good	titles	
7d5RAAAAcAAJ	1577	Greek,Latin	Euclid.Elements:1-6	color,abbreviations,ligatures	inline	good	titles,later annotations	
vMdCAAAAcAAJ	1578	Latin	Euclid.Elements:1-15	color,ligatures	inline	good	titles,inline comments	
J8g7AAAAcAAJ	1580	Latin	Euclid.Elements:1-15	b&w,ligatures	inline	good	titles	
nMNZAAAAcAAJ	1586	Italian	Euclid.Elements:1-15	b&w,ligatures	inline	good	titles	
Q0s8AAAAcAAJ	1586	Italian	Euclid.Elements:1-15	b&w,ligatures	inline	good	titles	badly imaged
FpsyYegr4HEC	1587	Latin	Euclid.Elements:1-15(selections)	color,ligatures	inline	good	titles	decorative
J-ZRAAAAcAAJ	1587	Latin	Euclid.Elements:1-15(selections)	color,ligatures	inline	good	titles	decorative
s9U7AAAAcAAJ	1589	Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,inline comments,marginal comments	apud Bartholomaeum Grassium,badly imaged
VCkORLAgANwC	1589	Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,inline comments,marginal comments	apud Bartholomaeum Grassium
XRmo0OXBw9EC	1589	Latin	Euclid.Elements:7-16	b&w,ligatures	inline	good	titles,inline comments,marginal comments	apud Bartholomaeum Grassium
AI2St0Hw5A0C	1591	Latin	Euclid.Elements:1-15	color,ligatures	inline	good	titles,inline comments,marginal comments	
Ux9NAAAAcAAJ	1591	Latin	Euclid.Elements:1-15	color,ligatures	inline	good	titles,inline comments,marginal comments	
t8RCAAAAcAAJ	1594	Arabic	Euclid.Elements:1-?	b&w	inline	good	titles	
EMBSAAAAcAAJ	1591	Latin	Euclid.Elements:1-15	color,ligatures	inline	good	titles,inline comments,marginal comments	
Qn313MRciRkC	1603	Latin	Euclid.Elements:1-6	color,ligatures,fractions	inline	good	titles,inline comments,marginal comments	apud Bartholomaeum Grassium,starts p.30
4Ks7AAAAcAAJ	1589	Latin	Euclid.Elements:7-16	b&w,ligatures	inline	good	titles,inline comments,marginal comments	apud Bartholomaeum Grassium
dIlXAAAAcAAJ	1605	French	Euclid.Elements:1-9	color,ligatures	inline	good	titles,initials	
4Znp5VLJ0qoC	1594	Arabic	Euclid.Elements:1-?	b&w	inline	good	titles	badly imaged
laUanDn1VJsC	1603	Latin	Euclid.Elements:7-16	color,ligatures	inline	good	titles,marginal comments	
pEZZAAAAcAAJ	1594	Arabic	Euclid.Elements:1-13	b&w	inline	good	titles	
EN9RAAAAcAAJ	1600	Latin	Euclid.Elements:1-15(selections)	color,ligatures	inline	good	titles	decorative
nBsTAAAAQAAJ	1605	French	Euclid.Elements:1-9	b&w,ligatures	inline	good	titles,later annotations,later diagrams	
p9mRmBvWmtwC	1607	Latin	Euclid.Elements:1-15(selections)	b&w,ligatures	inline	good	titles	decorative
XQ8OAAAAQAAJ	1607	Latin	Euclid.Elements:7-16	color,ligatures	inline	good	titles,marginal comments	
1FI-AAAAcAAJ	1607	Latin	Euclid.Elements:7-16	b&w,ligatures	inline	good	titles	badly imaged
LnQzz8plzk0C	1607	Latin	Euclid.Elements:1-15(selections)	b&w,ligatures	inline	good	titles	decorative
6ME_AAAAcAAJ	1606	Dutch	Euclid.Elements:1-6	b&w,ligatures,Blackletter	inline	good	titles	
NmfE7SYYyt0C	1603	Latin	Euclid.Elements:7-16	b&w,ligatures	inline	good	titles	
PxMOAAAAQAAJ	1607	Latin	Euclid.Elements:1-15	color,ligatures	inline	good	titles,inline comments,marginal comments	Hoffman's edition
nc5ZAAAAcAAJ	1607	Latin	Euclid.Elements:1-15	b&w,ligatures	inline	good	titles,inline comments,marginal comments	Hoffman's edition
E1k-AAAAcAAJ	1607	Latin	Euclid.Elements:1-15(selections)	b&w,ligatures	inline	good	titles	decorative
8W4-AAAAcAAJ	1607	Latin	Euclid.Elements:1-15	color,ligatures	inline	good	titles,inline comments,marginal comments	
BUg-AAAAcAAJ	1607	Latin	Euclid.Elements:1-15(selections)	b&w,ligatures	inline	good	titles	decorative
dQ0OAAAAQAAJ	1609	Latin	Euclid.Elements:1-13	b&w,ligatures	inline	good	titles,inline comments,marginal comments	badly imaged
zEg-AAAAcAAJ	1609	Latin	Euclid.Elements:1-13	color,ligatures	inline	good	titles,inline comments,marginal comments,later annotations	
6Rhbnf9YksYC	1610	Greek,Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,inline comments,initials	
cepZAAAAcAAJ	1610	German	Euclid.Elements:1-6	b&w,Blackletter	inline	good	titles,initials	
aQ1SAAAAcAAJ	1612	Latin	Euclid.Elements:1-15(selections)	color,ligatures	inline	good	titles	decorative,badly imaged
9J7E6fv-YcwC	1612	Latin	Euclid.Elements:1-15(selections)	color,ligatures	inline	good	titles	decorative,badly imaged
kOhZAAAAcAAJ	1615	French	Euclid.Elements:1-15	b&w,ligatures	inline	good	titles,inline comments	
-N9RAAAAcAAJ	1617	Latin	Euclid.Elements:1-6	color,ligatures	inline	good	titles,marginal comments	Lanz's edition
OA4OAAAAQAAJ	1617	Latin	Euclid.Elements:1-6	color,ligatures	inline	good	titles,marginal comments,later diagrams	Lanz's edition
dPdYAAAAcAAJ	1617	Latin	Euclid.Elements:1-6	color,ligatures	inline	good	titles,marginal comments	Lanz's edition
a5qqC62sUecC	1574	Latin	Euclid.Elements:10-15	b&w,ligatures	inline	good	titles,inline comments,marginal comments,initials	apud Vicentium Accoltum
s-pZAAAAcAAJ	1618	German	Euclid.Elements:1-6	b&w,Blackletter	inline	good	titles,initials	
FdVZ2UiwxnkC	1619	Italian	Euclid.Elements:1-15	b&w,ligatures	inline	good	titles,inline comments,marginal comments,initials	
kbVAAAAAcAAJ	1618	German	Euclid.Elements:1-6	color,Blackletter	inline	good	titles	
Z1loGbRbHdsC	1620	Italian	Euclid.Elements:1-6	b&w	inline	good	titles,inline comments,initials	
Iz0gkSewMy0C	1620	Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,marginal comments	Beller's edition
6s5ZAAAAcAAJ	1620	Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,marginal comments	Beller's edition
