Google Books ID	Date	Language(s)	Includes	Text Quality	Diagrams	Diagram Quality	Format Comments	Other Comments
VLEAAAAAcAAJ	1620	Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,marginal comments	Beller's edition
12w-AAAAcAAJ	1621	French	Euclid.Elements:1-15	b&w,ligatures	inline	good	titles,inline comments,initials	
PR4TAAAAQAAJ	1621	French	Euclid.Elements:1-15	b&w,ligatures	inline	good	titles,inline comments,initials	
vns-AAAAcAAJ	1627	Latin	Euclid.Elements:1-15(selections)	b&w,ligatures	inline	good	titles	decorative
CUv8JXQtqwYC	1628	Latin	Euclid.Elements:1-6	color,ligatures	inline	good	titles,marginal comments	
eCyPEUhceHgC	1629	Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,marginal comments	
kXs-AAAAcAAJ	1630	French	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,inline comments,initials	
dG0-AAAAcAAJ	1632	French	Euclid.Elements:1-15	color,ligatures,Greek	inline	good	titles,inline comments,marginal comments,initials	badly imaged (buckled)
4NKW-vnIhssC	1633	Latin	Euclid.Elements:1-6	color,ligatures	inline	good	titles,marginal comments,initials	
xXs-AAAAcAAJ	1633	Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,marginal comments,initials	
4LJPcJ6sBcgC	1634	Latin,French	Euclid.Elements:1-15	b&w,ligatures,symbols	inline	good	titles,marginal comments,columns	
bHo-AAAAcAAJ	1634	German	Euclid.Elements:1-6	color,Blackletter	inline	good	titles,initials	
K0myw8QFkgwC	1644	Latin,French	Euclid.Elements:1-15	b&w,some color,ligatures,symbols	inline	good	titles,marginal comments,columns	
NSkQw6sAyUoC	1647	Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles	
dntI0gjyQOYC	1651	Italian	Euclid.Elements:1-6	b&w	inline	good	titles,columns,initials	
gHs-AAAAcAAJ	1651	Italian	Euclid.Elements:1-6	b&w	inline	good	titles,columns,initials	
JW8-AAAAcAAJ	1654	Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,inline comments,marginal comments,initials	
QHw-AAAAcAAJ	1654	Latin	Euclid.Elements:1-6	color,ligatures,Greek	inline	good	titles,inline comments,marginal comments,initials	badly imaged
UW8-AAAAcAAJ	1654	Latin	Euclid.Elements:7-16	b&w,ligatures	inline	good	titles,inline comments,marginal comments,initials	
2Q0OAAAAQAAJ	1655	Latin	Euclid.Elements:1-15(selections)	color,ligatures,symbols	inline	good	titles,marginal comments,initials	
Dnw-AAAAcAAJ	1655	Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,initials	
hag_AAAAcAAJ	1655	Latin	Euclid.Elements:1-6	color,ligatures,symbols	inline	good	titles,marginal comments,initials	Barrow's edition
WHw-AAAAcAAJ	1655	Latin	Euclid.Elements:1-6	b&w,ligatures,symbols	inline	good	titles,marginal comments,initials	Barrow's edition
wH59yvSiY7IC	1658	Latin	Euclid.Elements:1-9	b&w,ligatures	inline	good	titles,initials,inline comments,marginal comments	
q3s-AAAAcAAJ	1644	French	Euclid.Elements:1-6	color,ligatures,symbols	inline	good	titles,initials,inline comments,columns	
PyPRiwjPSlwC	1654	Latin	Euclid.Elements:1-6	color,ligatures,Greek(notes)	inline	good	titles,initials,inline comments,marginal comments	
xcQTBSK_ofEC	1658	Latin	Euclid.Elements:1-9	color,ligatures	inline	good	titles,initials,inline comments,marginal comments	
Knw-AAAAcAAJ	1659	Latin	Euclid.Elements:1-15	b&w,ligatures,symbols	inline	good	titles,initials,marginal comments	
bP3VU0YL4BcC	1671	Italian	Euclid.Elements:1-6	b&w	inline	good	titles,initials,marginal comments	messy images
ycVZAAAAcAAJ	1673	Latin	Euclid.Elements:1-6	b&w,ligatures,Greek(notes)	inline	good	titles,initials,inline comments,marginal comments,catchwords	
GQ4OAAAAQAAJ	1673	Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,marginal comments	
dkdAAAAAcAAJ	1676	French	Euclid.Elements:1-15	color,ligatures	inline	good	titles,initials,inline comments	
Rm0-AAAAcAAJ	1676	French	Euclid.Elements:1-15	b&w,ligatures	inline	good	titles,initials,inline comments	
9ns-AAAAcAAJ	1676	Latin	Euclid.Elements:1-15	b&w,ligatures,symbols	inline	good	titles,initials,marginal comments	
WFk-AAAAcAAJ	1678	Latin	Euclid.Elements:1-15	b&w,ligatures	inline	good	titles,initials,inline comments,marginal comments	
aTgUAAAAQAAJ	1683	French	Euclid.Elements:1-6,11,12	b&w,ligatures	inline	good	titles,initials,inline comments	
8bAOguO9hmIC	1684	Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,initials,inline comments,marginal comments	
XWA6l2M8lfAC	1684	Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,initials,inline comments,marginal comments	
cHw-AAAAcAAJ	1642	Latin	Euclid.Elements:1-6	b&w,ligatures	inline	good	titles,initials,inline comments,marginal comments	
yK1AAAAAcAAJ	1694	German	Euclid.Elements:1-8	b&w,symbols,Blackletter	inline	good	titles,marginal comments	
0q1AAAAAcAAJ	1699	German	Euclid.Elements:1-8	b&w,symbols,Blackletter	inline	good	titles,marginal comments	
DLVAAAAAcAAJ	1699	German	Euclid.Elements:1-6	color,symbols,Blackletter	inline	good	titles,columns	
tptmOZGF3d4C	1703	Greek,Latin	Euclid.Elements:1-15	b&w,ligatures	inline	good	titles,initials,columns	
mJNBAAAAcAAJ	1703	Greek,Latin	Euclid.Elements:1-15	b&w,ligatures	inline	good	titles,initials,columns	
rM5CAAAAcAAJ	1703	Greek,Latin	Euclid.Elements:1-15	b&w,ligatures	inline	good	titles,initials,columns	
V34-AAAAcAAJ	1705	Latin	Euclid.Elements:1-6	b&w,ligatures,symbols	inline	good	titles,initials,inline comments,marginal comments,catchwords	
_hEhmKfb2XgC	1718	Italian	Euclid.Elements:1-5	b&w	inline	good	titles,marginal comments	
3kd_7k9snUkC	1723	Latin	Euclid.Elements:1-6,11,12	b&w	inline	good	titles,marginal comments	
J0kVAAAAQAAJ	1726	English	Euclid.Elements:1-6,11,12	b&w	inline	good	titles,initials,inline comments,catchwords	
0G5bAAAAQAAJ	1734	Italian	Euclid.Elements:1-5	b&w	inline	good	titles,initials,marginal comments	
b8pqmS4wZ50C	1736	Italian	Euclid.Elements:1-6	b&w	inline	good	titles,initials,inline comments,marginal comments,catchwords	
nXk-AAAAcAAJ	1740	Latin	Euclid.Elements:1-6	b&w,symbols	inline	good	titles,initials,catchwords	
0Hk-AAAAcAAJ	1743	Latin	Euclid.Elements:1-15	b&w,symbols	inline	good	titles,initials,marginal comments,catchwords	
VzMVAAAAQAAJ	1752	English	Euclid.Elements:1-6,11,12	b&w	inline	good	titles,initials,lower comments,catchwords	
jLoyjyWwZ7QC	1756	Latin	Euclid.Elements:1-6,11,12	b&w	inline	good	titles,initials,marginal comments,catchwords	
h7hUAAAAcAAJ	1756	Latin	Euclid.Elements:1-6,11,12	b&w	inline	good	titles,initials,marginal comments,catchwords	
sioVAAAAQAAJ	1756	Latin	Euclid.Elements:1-6,11,12	b&w	inline	good	titles,initials,marginal comments,catchwords	
9zyy5_X8Im4C	1756	English	Euclid.Elements:1-6,11,12	b&w	inline	good	titles,initials,marginal comments,catchwords	
IOZWAAAAcAAJ	1756	English	Euclid.Elements:1-6,11,12	b&w	inline	good	titles,initials,marginal comments,catchwords	
nh4TAAAAQAAJ	1762	French	Euclid.Elements:1-6,11,12	b&w,symbols	inline	good	titles,initials,columns,marginal comments,inline comments	
kT44AAAAMAAJ	1765	English	Euclid.Elements:1-6,11,12	b&w	inline	good	titles,initials,lower comments,catchwords	
sZCh5_EUKnEC	1769	Italian	Euclid.Elements:1-5	b&w	inline	good	titles,marginal comments,catchwords	
mxsTAAAAQAAJ	1769	Latin	Euclid.Elements:1-15	b&w,symbols	inline	good	titles,initials,marginal comments,catchwords	
QqGXRJNq_7oC	1774	Spanish	Euclid.Elements:1-6,11,12	b&w	inline	good	titles,initials,marginal comments,catchwords	
a6ENAAAAQAAJ	1781	English	Euclid.Elements:1-6	b&w	inline	good	titles,marginal comments	starts p.107
zUc-AAAAcAAJ	1781	German	Euclid.Elements:1-15	b&w,symbols,Blackletter	inline	good	titles,initials,catchwords	
03o-AAAAcAAJ	1781	German	Euclid.Elements:1-15	b&w,symbols,Blackletter	inline	good	titles,initials,catchwords	
6no-AAAAcAAJ	1797	German	Euclid.Elements:1-6,11,12	b&w,symbols	inline	good	titles,initials,catchwords	
VksYyWfl69YC	1801	Italian	Euclid.Elements:1-6	b&w	inline	good	titles,initials,lower comments,catchwords	noisy images
XqENAAAAQAAJ	1802	Latin	Euclid.Elements:1-12	b&w,ligatures	inline	good	titles,initials,lower comments,marginal comments,catchwords	scholia
TW0-AAAAcAAJ	1806	German	Euclid.Elements:1-6,11-12	b&w,Blackletter	inline	good	titles,initials	some badly imaged pages
H3s-AAAAcAAJ	1807	German	Euclid.Elements:1-6,11,12	b&w,symbols	inline	good	titles,initials,catchwords	
AHs-AAAAcAAJ	1807	German	Euclid.Elements:1-6,11,12	b&w,symbols	inline	good	titles,initials,catchwords	
dTRZAAAAcAAJ	1808	German	Euclid.Elements:1-4	b&w	inline	good	titles,initials,catchwords	
ky0TAAAAQAAJ	1808	English	Euclid.Elements:1-6,11,12(selections)	b&w	inline	good	titles,catchwords	
KAJ8g5zuFdoC	1814	English	Euclid.Elements:1-6,11,12	b&w	inline	good	titles,marginal comments,lower comments	
kq1AAAAAcAAJ	1814	Greek,Latin,French	Euclid.Elements:1-7	b&w	inline	good	complex	
nwc6QvN0lW8C	1814	English	Euclid.Elements:1-10	b&w	inline	good	titles,inline comments,lower comments	
qK1AAAAAcAAJ	1816	Greek,Latin,French	Euclid.Elements:8-10	b&w	inline	good	complex	
z56hAjiygpMC	1816	English	Euclid.Elements:1-6,11,12	b&w	inline	good	titles,marginal comments,lower comments	
82hJAAAAcAAJ	1818	Greek,Latin,French	Euclid.Elements:11-13	b&w	inline	good	complex	
xuBYAAAAcAAJ	1825	Greek	Euclid.Elements:1-6,11-12	b&w	inline	good	titles	
7Hg-AAAAcAAJ	1825	Greek	Euclid.Elements:1-6,11-12	b&w	inline	good	titles	
Kns-AAAAcAAJ	1825	German	Euclid.Elements:1-6,11-12	b&w,Blackletter,symbols	inline	good	titles,initials,catchwords	
HuoDAAAAQAAJ	1826	English	Euclid.Elements:1-6	b&w,symbols	inline	good	titles,lower comments,marginal comments	
uFMEAAAAQAAJ	1837	English	Euclid.Elements:1-4	b&w,symbols	inline	good	titles	not exactly a translation?
ylsEAAAAQAAJ	1838	English	Euclid.Elements:1-6	b&w	inline	good	titles,inline comments,marginal comments	
E9sDAAAAQAAJ	1840	English	Euclid.Elements:1-6	b&w,symbols	inline	good	titles	
29sDAAAAQAAJ	1840	English	Euclid.Elements:1-4,6(selections)	b&w	inline	good	titles	
gapuw0Pf7eUC	1841	English	Euclid.Elements:1-6,11,12	some b&w,some color	inline	good	titles,marginal comments	
e0GB-MBxXG4C	1842	English	Euclid.Elements:1-6,11-12(selections)	b&w	inline	good	titles	
LlY18fp81JsC	1842	English	Euclid.Elements:1-4,6	b&w	inline	good	titles	
9e4DAAAAQAAJ	1845	English	Euclid.Elements:1-6,11(selections)	b&w	inline	good	titles,inline comments,marginal comments	
WhMEAAAAQAAJ	1845	English	Euclid.Elements:1-6,11,12	b&w	inline	good	titles	
GCoEAAAAQAAJ	1846	English	Euclid.Elements:1-3	b&w	inline	good	titles	
5CkEAAAAQAAJ	1846	English	Euclid.Elements:1-6,11,12	b&w	inline	good	titles	
5-MDAAAAQAAJ	1847	English	Euclid.Elements:1-6	b&w	inline	good	titles	
RU8EAAAAQAAJ	1849	English	Euclid.Elements:1-3	b&w	inline	good	titles	
rPhE8-ydlloC	1850	English	Euclid.Elements:1-6	b&w,some color	inline	good	titles	
lOYDAAAAQAAJ	1852	English	Euclid.Elements:1-2	b&w	inline	good	titles,marginal comments	
TDMDAAAAQAAJ	1852	English	Euclid.Elements:1	b&w	inline	good	titles	
p-YDAAAAQAAJ	1853	English	Euclid.Elements:1-6	b&w	inline	good	titles	
xDADAAAAQAAJ	1853	English	Euclid.Elements:1-4	b&w	inline	good	titles,inline comments	
0jEDAAAAQAAJ	1853	English	Euclid.Elements:1-6,11,12(selections)	b&w	inline	good	titles,inline comments	
vK5RAAAAcAAJ	1854	English	Euclid.Elements:1-6,11-12	b&w	inline	good	titles,inline comments,marginal comments	
wzADAAAAQAAJ	1855	English	Euclid.Elements:4-6,11,12	b&w,fractions,symbols	inline	good	titles	
1zADAAAAQAAJ	1855	English	Euclid.Elements:1-6,11,12	b&w	inline	good	titles	
_jADAAAAQAAJ	1857	English	Euclid.Elements:1-6	b&w,symbols	inline	good	titles,inline comments,lower comments	
_zADAAAAQAAJ	1859	English	Euclid.Elements:4-6	b&w,Greek,symbols	inline	good	titles,inline comments	
ygMFAAAAQAAJ	1860	English	Euclid.Elements:1-6	b&w	inline	good	titles	
R6l9TjE2US4C	1862	English	Euclid.Elements:1-4	b&w	inline	good	titles,inline comments,lower comments	
ToFZ8I4dmYkC	1862	English	Euclid.Elements:1-4	b&w,some color	inline	good	titles	
mQ84nC3ywdkC	1863	English	Euclid.Elements:1-4	b&w	inline	good	titles	
XCwFAAAAQAAJ	1863	English	Euclid.Elements:1-6	b&w	inline	good	titles,inline comments	
XDQDAAAAQAAJ	1864	English	Euclid.Elements:1-6,11,12	b&w,symbols	inline	good	titles	additional problems
U28DAAAAQAAJ	1864	English	Euclid.Elements:1-4	b&w	inline	good	titles	
xUSMQTKvzHsC	1864	English	Euclid.Elements:1-2	b&w	inline	good	titles	
dSgZfZPWT84C	1864	English	Euclid.Elements:1	b&w	inline	good	titles	
ojUDAAAAQAAJ	1865	English	Euclid.Elements:1	b&w	inline	good	titles	not exactly a translation? rearranged
WNK7uzX-sEsC	1867	English	Euclid.Elements:1-3	b&w,symbols	inline	good	titles	
QTcDAAAAQAAJ	1867	English	Euclid.Elements:1-4	b&w	inline	good	titles,inline comments,marginal comments	
9TUDAAAAQAAJ	1871	English	Euclid.Elements:1-2	b&w,symbols	inline	good	titles,inline comments,marginal comments	
GTYDAAAAQAAJ	1872	English	Euclid.Elements:3-4	b&w,symbols	inline	good	titles,inline comments,marginal comments	
-nRPIE3VJd8C	1509	Latin	Euclid.Elements:1-15	b&w,abbreviations,ligatures	marginal	good	titles,initials,later annotations	Paciolo's edition
9mdY8sZcUa4C	1509	Latin	Euclid.Elements:1-15	b&w,abbreviations,ligatures	marginal	good	titles,initials	Paciolo's edition
ecJCAAAAcAAJ	1509	Latin	Euclid.Elements:1-15	b&w,abbreviations,ligatures	marginal	good	titles,initials	Paciolo's edition
KtcWzA-j3qcC	1509	Latin	Euclid.Elements:1-15	color,abbreviations,ligatures	marginal	good	titles,initials,later annotations	Paciolo's edition
Y0tZAAAAcAAJ	1509	Latin	Euclid.Elements:1-15	b&w,abbreviations,ligatures	marginal	good	titles,initials	Paciolo's edition
ckxZAAAAcAAJ	1510	Latin	Euclid.Elements:1-14	b&w,abbreviations,ligatures	marginal	good	titles,initials	
30tZAAAAcAAJ	1516	Latin	Euclid.Elements:1-15	b&w,abbreviations,ligatures	marginal	good	titles,initials,later annotations	Campanus and Zamberti's translations
MhxQAAAAcAAJ	1516	Latin	Euclid.Elements:1-15	color,abbreviations,ligatures	marginal	good	titles,initials,marginal comments	Campanus and Zamberti's translations
Zxn66SdX4UMC	1516	Latin	Euclid.Elements:1-15	b&w,abbreviations,ligatures	marginal	good	titles,initials	Campanus and Zamberti's translations
wR1QAAAAcAAJ	1517	Latin	Euclid.Elements:1-14	b&w,abbreviations,ligatures	marginal	good	titles,initials,later annotations	
mN9RAAAAcAAJ	1529	Latin	Euclid.Elements:1-5	color,abbreviations,ligatures	marginal	good	titles	Vögelin's edition
msbZ-LmwJIcC	1529	Latin	Euclid.Elements:1-5	color,abbreviations,ligatures	marginal	good	titles	Vögelin's edition
175Y7ym3ricC	1534	Latin	Euclid.Elements:1-5	color,abbreviations,ligatures	marginal	good	titles	Vögelin's edition
sbw7AAAAcAAJ	1534	Latin	Euclid.Elements:1-5	b&w,abbreviations,ligatures	marginal	good	titles,later annotations	Vögelin's edition
Od5aAAAAcAAJ	1539	Latin	Euclid.Elements:1-5	color,abbreviations,ligatures	marginal	good	titles	Vögelin's edition, followed by other texts
-Z1Jxbdd4ZEC	1543	Italian	Euclid.Elements:1-15	b&w,abbreviations,ligatures	marginal	good	titles,inline comments	
CsYA5nFQ2TsC	1545	Italian	Euclid.Elements:1-15	b&w,abbreviations,ligatures	none	none	titles	
b_AegGpLGmwC	1570	Greek,Latin	Euclid.Elements:1-15(selections)	color,abbreviations,ligatures	none	none	titles	different Dasypodius edition
sN5RAAAAcAAJ	1570	Greek,Latin	Euclid.Elements:1-15(selections)	color,abbreviations,ligatures	none	none	titles	different Dasypodius edition
SmSobmAZs_EC	1603	Latin	Euclid.Elements:1-16(selections)	b&w,ligatures	none	none	titles	
e_d5tY-HDhAC	1785	Latin	Euclid.Elements:1,3,5-6,11-12	b&w	none	none	titles,initials,catchwords	
WG0-AAAAcAAJ	1829	German	Euclid.Elements:1-4,6,11-12	b&w,symbols	none	none	titles	
Ly8EAAAAQAAJ	1848	English	Euclid.Elements:1-6,11,12(selections)	b&w	none	none	titles	lacks the proofs, school edition
MvM2AAAAMAAJ	1699	German	Euclid.Elements:1-6,11-12	b&w,symbols	top of page	good	titles	
dg4OAAAAQAAJ								terribly imaged
J7VAAAAAcAAJ								terribly imaged