isLabelIn	containsLabel
1.Prop.1	Α
1.Prop.1	Β
1.Prop.1	Γ
1.Prop.1	Δ
1.Prop.1	Ε
1.Prop.2	Α
1.Prop.2	Β
1.Prop.2	Γ
1.Prop.2	Δ
1.Prop.2	Ε
1.Prop.2	Ζ
1.Prop.2	Η
1.Prop.2	Θ
1.Prop.2	Κ
1.Prop.2	Λ
1.Prop.3	Α
1.Prop.3	Β
1.Prop.3	Γ
1.Prop.3	Δ
1.Prop.3	Ε
1.Prop.3	Ζ
1.Prop.4	Α
1.Prop.4	Β
1.Prop.4	Γ
1.Prop.4	Δ
1.Prop.4	Ε
1.Prop.4	Ζ
1.Prop.5	Α
1.Prop.5	Β
1.Prop.5	Γ
1.Prop.5	Δ
1.Prop.5	Ε
1.Prop.5	Ζ
1.Prop.5	Η
1.Prop.6	Α
1.Prop.6	Β
1.Prop.6	Γ
1.Prop.6	Δ
1.Prop.7	Α
1.Prop.7	Β
1.Prop.7	Γ
1.Prop.7	Δ
1.Prop.8	Α
1.Prop.8	Β
1.Prop.8	Γ
1.Prop.8	Δ
1.Prop.8	Ε
1.Prop.8	Ζ
1.Prop.8	Η
1.Prop.9	Α
1.Prop.9	Β
1.Prop.9	Γ
1.Prop.9	Δ
1.Prop.9	Ε
1.Prop.9	Ζ
1.Prop.10	Α
1.Prop.10	Β
1.Prop.10	Γ
1.Prop.10	Δ
1.Prop.11	Α
1.Prop.11	Β
1.Prop.11	Γ
1.Prop.11	Δ
1.Prop.11	Ε
1.Prop.11	Ζ
1.Prop.12	Α
1.Prop.12	Β
1.Prop.12	Γ
1.Prop.12	Δ
1.Prop.12	Ε
1.Prop.12	Ζ
1.Prop.12	Η
1.Prop.12	Θ
1.Prop.13	Α
1.Prop.13	Β
1.Prop.13	Γ
1.Prop.13	Δ
1.Prop.13	Ε
1.Prop.14	Α
1.Prop.14	Β
1.Prop.14	Γ
1.Prop.14	Δ
1.Prop.14	Ε
1.Prop.15	Α
1.Prop.15	Β
1.Prop.15	Γ
1.Prop.15	Δ
1.Prop.15	Ε
1.Prop.16	Α
1.Prop.16	Β
1.Prop.16	Γ
1.Prop.16	Δ
1.Prop.16	Ε
1.Prop.16	Ζ
1.Prop.16	Η
1.Prop.17	Α
1.Prop.17	Β
1.Prop.17	Γ
1.Prop.17	Δ
1.Prop.18	Α
1.Prop.18	Β
1.Prop.18	Γ
1.Prop.18	Δ
1.Prop.19	Α
1.Prop.19	Β
1.Prop.19	Γ
1.Prop.20	Α
1.Prop.20	Β
1.Prop.20	Γ
1.Prop.20	Δ
1.Prop.21	Α
1.Prop.21	Β
1.Prop.21	Γ
1.Prop.21	Δ
1.Prop.21	Ε
1.Prop.22	Α
1.Prop.22	Β
1.Prop.22	Γ
1.Prop.22	Δ
1.Prop.22	Ε
1.Prop.22	Ζ
1.Prop.22	Η
1.Prop.22	Θ
1.Prop.22	Κ
1.Prop.22	Λ
1.Prop.23	Α
1.Prop.23	Β
1.Prop.23	Γ
1.Prop.23	Δ
1.Prop.23	Ε
1.Prop.23	Ζ
1.Prop.23	Η
1.Prop.24	Α
1.Prop.24	Β
1.Prop.24	Γ
1.Prop.24	Δ
1.Prop.24	Ε
1.Prop.24	Ζ
1.Prop.24	Η
1.Prop.25	Α
1.Prop.25	Β
1.Prop.25	Γ
1.Prop.25	Δ
1.Prop.25	Ε
1.Prop.25	Ζ
1.Prop.26	Α
1.Prop.26	Β
1.Prop.26	Γ
1.Prop.26	Δ
1.Prop.26	Ε
1.Prop.26	Ζ
1.Prop.26	Η
1.Prop.26	Θ
1.Prop.27	Α
1.Prop.27	Β
1.Prop.27	Γ
1.Prop.27	Δ
1.Prop.27	Ε
1.Prop.27	Ζ
1.Prop.27	Η
1.Prop.28	Α
1.Prop.28	Β
1.Prop.28	Γ
1.Prop.28	Δ
1.Prop.28	Ε
1.Prop.28	Ζ
1.Prop.28	Η
1.Prop.28	Θ
1.Prop.29	Α
1.Prop.29	Β
1.Prop.29	Γ
1.Prop.29	Δ
1.Prop.29	Ε
1.Prop.29	Ζ
1.Prop.29	Η
1.Prop.29	Θ
1.Prop.29	Κ
1.Prop.31	Α
1.Prop.31	Β
1.Prop.31	Γ
1.Prop.31	Δ
1.Prop.31	Ε
1.Prop.31	Ζ
1.Prop.32	Α
1.Prop.32	Β
1.Prop.32	Γ
1.Prop.32	Δ
1.Prop.32	Ε
1.Prop.33	Α
1.Prop.33	Β
1.Prop.33	Γ
1.Prop.33	Δ
1.Prop.34	Α
1.Prop.34	Β
1.Prop.34	Γ
1.Prop.34	Δ
1.Prop.35	Α
1.Prop.35	Β
1.Prop.35	Γ
1.Prop.35	Δ
1.Prop.35	Ε
1.Prop.35	Ζ
1.Prop.35	Η
1.Prop.36	Α
1.Prop.36	Β
1.Prop.36	Γ
1.Prop.36	Δ
1.Prop.36	Ε
1.Prop.36	Ζ
1.Prop.36	Η
1.Prop.36	Θ
1.Prop.37	Α
1.Prop.37	Β
1.Prop.37	Γ
1.Prop.37	Δ
1.Prop.37	Ε
1.Prop.37	Ζ
1.Prop.38	Α
1.Prop.38	Β
1.Prop.38	Γ
1.Prop.38	Δ
1.Prop.38	Ε
1.Prop.38	Ζ
1.Prop.38	Η
1.Prop.38	Θ
1.Prop.39	Α
1.Prop.39	Β
1.Prop.39	Γ
1.Prop.39	Δ
1.Prop.39	Ε
1.Prop.40	Α
1.Prop.40	Β
1.Prop.40	Γ
1.Prop.40	Δ
1.Prop.40	Ε
1.Prop.40	Ζ
1.Prop.41	Α
1.Prop.41	Β
1.Prop.41	Γ
1.Prop.41	Δ
1.Prop.41	Ε
1.Prop.42	Α
1.Prop.42	Β
1.Prop.42	Γ
1.Prop.42	Δ
1.Prop.42	Ε
1.Prop.42	Ζ
1.Prop.42	Η
1.Prop.43	Α
1.Prop.43	Β
1.Prop.43	Γ
1.Prop.43	Δ
1.Prop.43	Ε
1.Prop.43	Ζ
1.Prop.43	Η
1.Prop.43	Θ
1.Prop.43	Κ
1.Prop.44	Α
1.Prop.44	Β
1.Prop.44	Γ
1.Prop.44	Δ
1.Prop.44	Ε
1.Prop.44	Ζ
1.Prop.44	Η
1.Prop.44	Θ
1.Prop.44	Κ
1.Prop.44	Λ
1.Prop.44	Μ
1.Prop.45	Α
1.Prop.45	Β
1.Prop.45	Γ
1.Prop.45	Δ
1.Prop.45	Ε
1.Prop.45	Ζ
1.Prop.45	Η
1.Prop.45	Θ
1.Prop.45	Κ
1.Prop.45	Λ
1.Prop.45	Μ
1.Prop.46	Α
1.Prop.46	Β
1.Prop.46	Γ
1.Prop.46	Δ
1.Prop.46	Ε
1.Prop.47	Α
1.Prop.47	Β
1.Prop.47	Γ
1.Prop.47	Δ
1.Prop.47	Ε
1.Prop.47	Ζ
1.Prop.47	Η
1.Prop.47	Θ
1.Prop.47	Κ
1.Prop.47	Λ
1.Prop.48	Α
1.Prop.48	Β
1.Prop.48	Γ
1.Prop.48	Δ
2.Prop.1	Α
2.Prop.1	Β
2.Prop.1	Γ
2.Prop.1	Δ
2.Prop.1	Ε
2.Prop.1	Ζ
2.Prop.1	Η
2.Prop.1	Θ
2.Prop.1	Κ
2.Prop.1	Λ
2.Prop.2	Α
2.Prop.2	Β
2.Prop.2	Γ
2.Prop.2	Δ
2.Prop.2	Ε
2.Prop.2	Ζ
2.Prop.3	Α
2.Prop.3	Β
2.Prop.3	Γ
2.Prop.3	Δ
2.Prop.3	Ε
2.Prop.3	Ζ
2.Prop.4	Α
2.Prop.4	Β
2.Prop.4	Γ
2.Prop.4	Δ
2.Prop.4	Ε
2.Prop.4	Ζ
2.Prop.4	Η
2.Prop.4	Θ
2.Prop.4	Κ
2.Prop.5	Α
2.Prop.5	Β
2.Prop.5	Γ
2.Prop.5	Δ
2.Prop.5	Ε
2.Prop.5	Ζ
2.Prop.5	Η
2.Prop.5	Θ
2.Prop.5	Κ
2.Prop.5	Λ
2.Prop.5	Μ
2.Prop.5	Ν
2.Prop.5	Ξ
2.Prop.6	Α
2.Prop.6	Β
2.Prop.6	Γ
2.Prop.6	Δ
2.Prop.6	Ε
2.Prop.6	Ζ
2.Prop.6	Η
2.Prop.6	Θ
2.Prop.6	Κ
2.Prop.6	Λ
2.Prop.6	Μ
2.Prop.6	Ν
2.Prop.6	Ξ
2.Prop.6	Ο
2.Prop.8	Α
2.Prop.8	Β
2.Prop.8	Γ
2.Prop.8	Δ
2.Prop.8	Ε
2.Prop.8	Ζ
2.Prop.8	Η
2.Prop.8	Θ
2.Prop.8	Κ
2.Prop.8	Λ
2.Prop.8	Μ
2.Prop.8	Ν
2.Prop.8	Ξ
2.Prop.8	Ο
2.Prop.8	Π
2.Prop.8	Ρ
2.Prop.8	Σ
2.Prop.8	Τ
2.Prop.8	Υ
2.Prop.9	Α
2.Prop.9	Β
2.Prop.9	Γ
2.Prop.9	Δ
2.Prop.9	Ε
2.Prop.9	Ζ
2.Prop.9	Η
2.Prop.10	Α
2.Prop.10	Β
2.Prop.10	Γ
2.Prop.10	Δ
2.Prop.10	Ε
2.Prop.10	Ζ
2.Prop.10	Η
2.Prop.11	Α
2.Prop.11	Β
2.Prop.11	Γ
2.Prop.11	Δ
2.Prop.11	Ε
2.Prop.11	Ζ
2.Prop.11	Η
2.Prop.11	Θ
2.Prop.11	Κ
2.Prop.12	Α
2.Prop.12	Β
2.Prop.12	Γ
2.Prop.12	Δ
2.Prop.13	Α
2.Prop.13	Β
2.Prop.13	Γ
2.Prop.13	Δ
2.Prop.14	Α
2.Prop.14	Β
2.Prop.14	Δ
2.Prop.14	Ε
2.Prop.14	Ζ
2.Prop.14	Η
2.Prop.14	Θ
3.Prop.1	Α
3.Prop.1	Β
3.Prop.1	Γ
3.Prop.1	Δ
3.Prop.1	Ε
3.Prop.1	Ζ
3.Prop.1	Η
3.Prop.2	Α
3.Prop.2	Β
3.Prop.2	Γ
3.Prop.2	Δ
3.Prop.2	Ε
3.Prop.2	Ζ
3.Prop.3	Α
3.Prop.3	Β
3.Prop.3	Γ
3.Prop.3	Δ
3.Prop.3	Ε
3.Prop.3	Ζ
3.Prop.4	Α
3.Prop.4	Β
3.Prop.4	Γ
3.Prop.4	Δ
3.Prop.4	Ε
3.Prop.4	Ζ
3.Prop.5	Α
3.Prop.5	Β
3.Prop.5	Γ
3.Prop.5	Δ
3.Prop.5	Ε
3.Prop.5	Ζ
3.Prop.5	Η
3.Prop.6	Α
3.Prop.6	Β
3.Prop.6	Γ
3.Prop.6	Δ
3.Prop.6	Ε
3.Prop.6	Ζ
3.Prop.7	Α
3.Prop.7	Β
3.Prop.7	Γ
3.Prop.7	Δ
3.Prop.7	Ε
3.Prop.7	Ζ
3.Prop.7	Η
3.Prop.7	Θ
3.Prop.7	Κ
3.Prop.8	Α
3.Prop.8	Β
3.Prop.8	Γ
3.Prop.8	Δ
3.Prop.8	Ε
3.Prop.8	Ζ
3.Prop.8	Η
3.Prop.8	Θ
3.Prop.8	Κ
3.Prop.8	Λ
3.Prop.8	Μ
3.Prop.8	Ν
3.Prop.9	Α
3.Prop.9	Β
3.Prop.9	Γ
3.Prop.9	Δ
3.Prop.9	Ε
3.Prop.9	Ζ
3.Prop.9	Η
3.Prop.9	Θ
3.Prop.9	Κ
3.Prop.9	Λ
3.Prop.10	Α
3.Prop.10	Β
3.Prop.10	Γ
3.Prop.10	Δ
3.Prop.10	Ε
3.Prop.10	Ζ
3.Prop.10	Η
3.Prop.10	Θ
3.Prop.10	Κ
3.Prop.10	Λ
3.Prop.10	Μ
3.Prop.10	Ν
3.Prop.10	Ξ
3.Prop.10	Ο
3.Prop.11	Α
3.Prop.11	Β
3.Prop.11	Γ
3.Prop.11	Δ
3.Prop.11	Ε
3.Prop.11	Ζ
3.Prop.11	Η
3.Prop.11	Θ
3.Prop.12	Α
3.Prop.12	Β
3.Prop.12	Γ
3.Prop.12	Δ
3.Prop.12	Ε
3.Prop.12	Ζ
3.Prop.12	Η
3.Prop.13	Α
3.Prop.13	Β
3.Prop.13	Γ
3.Prop.13	Δ
3.Prop.13	Ε
3.Prop.13	Ζ
3.Prop.13	Η
3.Prop.13	Θ
3.Prop.13	Κ
3.Prop.14	Α
3.Prop.14	Β
3.Prop.14	Γ
3.Prop.14	Δ
3.Prop.14	Ε
3.Prop.14	Ζ
3.Prop.14	Η
3.Prop.15	Α
3.Prop.15	Β
3.Prop.15	Γ
3.Prop.15	Δ
3.Prop.15	Ε
3.Prop.15	Ζ
3.Prop.15	Η
3.Prop.15	Θ
3.Prop.15	Κ
3.Prop.15	Λ
3.Prop.15	Μ
3.Prop.15	Ν
3.Prop.16	Α
3.Prop.16	Β
3.Prop.16	Γ
3.Prop.16	Δ
3.Prop.16	Ε
3.Prop.16	Ζ
3.Prop.16	Η
3.Prop.16	Θ
3.Prop.17	Α
3.Prop.17	Β
3.Prop.17	Γ
3.Prop.17	Δ
3.Prop.17	Ε
3.Prop.17	Ζ
3.Prop.17	Η
3.Prop.18	Α
3.Prop.18	Β
3.Prop.18	Γ
3.Prop.18	Δ
3.Prop.18	Ε
3.Prop.18	Ζ
3.Prop.18	Η
3.Prop.19	Α
3.Prop.19	Β
3.Prop.19	Γ
3.Prop.19	Δ
3.Prop.19	Ε
3.Prop.19	Ζ
3.Prop.20	Α
3.Prop.20	Β
3.Prop.20	Γ
3.Prop.20	Δ
3.Prop.20	Ε
3.Prop.20	Ζ
3.Prop.20	Η
3.Prop.21	Α
3.Prop.21	Β
3.Prop.21	Γ
3.Prop.21	Δ
3.Prop.21	Ε
3.Prop.21	Ζ
3.Prop.22	Α
3.Prop.22	Β
3.Prop.22	Γ
3.Prop.22	Δ
3.Prop.23	Α
3.Prop.23	Β
3.Prop.23	Γ
3.Prop.23	Δ
3.Prop.24	Α
3.Prop.24	Β
3.Prop.24	Γ
3.Prop.24	Δ
3.Prop.24	Ε
3.Prop.24	Ζ
3.Prop.24	Η
3.Prop.25	Α
3.Prop.25	Β
3.Prop.25	Γ
3.Prop.25	Δ
3.Prop.25	Ε
3.Prop.26	Α
3.Prop.26	Β
3.Prop.26	Γ
3.Prop.26	Δ
3.Prop.26	Ε
3.Prop.26	Ζ
3.Prop.26	Η
3.Prop.26	Θ
3.Prop.26	Κ
3.Prop.26	Λ
3.Prop.27	Α
3.Prop.27	Β
3.Prop.27	Γ
3.Prop.27	Δ
3.Prop.27	Ε
3.Prop.27	Ζ
3.Prop.27	Η
3.Prop.27	Θ
3.Prop.27	Κ
3.Prop.28	Α
3.Prop.28	Β
3.Prop.28	Γ
3.Prop.28	Δ
3.Prop.28	Ε
3.Prop.28	Ζ
3.Prop.28	Η
3.Prop.28	Θ
3.Prop.28	Κ
3.Prop.28	Λ
3.Prop.29	Α
3.Prop.29	Β
3.Prop.29	Γ
3.Prop.29	Δ
3.Prop.29	Ε
3.Prop.29	Ζ
3.Prop.29	Η
3.Prop.29	Θ
3.Prop.29	Κ
3.Prop.29	Λ
3.Prop.30	Α
3.Prop.30	Β
3.Prop.30	Γ
3.Prop.30	Δ
3.Prop.31	Α
3.Prop.31	Β
3.Prop.31	Γ
3.Prop.31	Δ
3.Prop.31	Ε
3.Prop.31	Ζ
3.Prop.32	Α
3.Prop.32	Β
3.Prop.32	Γ
3.Prop.32	Δ
3.Prop.32	Ε
3.Prop.32	Ζ
3.Prop.33	Α
3.Prop.33	Β
3.Prop.33	Γ
3.Prop.33	Δ
3.Prop.33	Ε
3.Prop.33	Ζ
3.Prop.33	Η
3.Prop.33	Θ
3.Prop.34	Α
3.Prop.34	Β
3.Prop.34	Γ
3.Prop.34	Δ
3.Prop.34	Ε
3.Prop.34	Ζ
3.Prop.35	Α
3.Prop.35	Β
3.Prop.35	Γ
3.Prop.35	Δ
3.Prop.35	Ε
3.Prop.35	Ζ
3.Prop.35	Η
3.Prop.35	Θ
3.Prop.36	Α
3.Prop.36	Β
3.Prop.36	Γ
3.Prop.36	Δ
3.Prop.36	Ε
3.Prop.36	Ζ
3.Prop.37	Α
3.Prop.37	Β
3.Prop.37	Γ
3.Prop.37	Δ
3.Prop.37	Ε
3.Prop.37	Ζ
4.Prop.1	Α
4.Prop.1	Β
4.Prop.1	Γ
4.Prop.1	Δ
4.Prop.1	Ε
4.Prop.1	Ζ
4.Prop.2	Α
4.Prop.2	Β
4.Prop.2	Γ
4.Prop.2	Δ
4.Prop.2	Ε
4.Prop.2	Ζ
4.Prop.2	Η
4.Prop.2	Θ
4.Prop.3	Α
4.Prop.3	Β
4.Prop.3	Γ
4.Prop.3	Δ
4.Prop.3	Ε
4.Prop.3	Ζ
4.Prop.3	Η
4.Prop.3	Θ
4.Prop.3	Κ
4.Prop.3	Λ
4.Prop.3	Μ
4.Prop.3	Ν
4.Prop.4	Α
4.Prop.4	Β
4.Prop.4	Γ
4.Prop.4	Δ
4.Prop.4	Ε
4.Prop.4	Ζ
4.Prop.4	Η
4.Prop.5	Α
4.Prop.5	Β
4.Prop.5	Γ
4.Prop.5	Δ
4.Prop.5	Ε
4.Prop.5	Ζ
4.Prop.6	Α
4.Prop.6	Β
4.Prop.6	Γ
4.Prop.6	Δ
4.Prop.6	Ε
4.Prop.7	Α
4.Prop.7	Β
4.Prop.7	Γ
4.Prop.7	Δ
4.Prop.7	Ε
4.Prop.7	Ζ
4.Prop.7	Η
4.Prop.7	Θ
4.Prop.7	Κ
4.Prop.8	Α
4.Prop.8	Β
4.Prop.8	Γ
4.Prop.8	Δ
4.Prop.8	Ε
4.Prop.8	Ζ
4.Prop.8	Η
4.Prop.8	Θ
4.Prop.8	Κ
4.Prop.9	Α
4.Prop.9	Β
4.Prop.9	Γ
4.Prop.9	Δ
4.Prop.9	Ε
4.Prop.10	Α
4.Prop.10	Β
4.Prop.10	Γ
4.Prop.10	Δ
4.Prop.10	Ε
4.Prop.11	Α
4.Prop.11	Β
4.Prop.11	Γ
4.Prop.11	Δ
4.Prop.11	Ε
4.Prop.11	Ζ
4.Prop.11	Η
4.Prop.11	Θ
4.Prop.12	Α
4.Prop.12	Β
4.Prop.12	Γ
4.Prop.12	Δ
4.Prop.12	Ε
4.Prop.12	Ζ
4.Prop.12	Η
4.Prop.12	Θ
4.Prop.12	Κ
4.Prop.12	Λ
4.Prop.12	Μ
4.Prop.13	Α
4.Prop.13	Β
4.Prop.13	Γ
4.Prop.13	Δ
4.Prop.13	Ε
4.Prop.13	Ζ
4.Prop.13	Η
4.Prop.13	Θ
4.Prop.13	Κ
4.Prop.13	Λ
4.Prop.13	Μ
4.Prop.14	Α
4.Prop.14	Β
4.Prop.14	Γ
4.Prop.14	Δ
4.Prop.14	Ε
4.Prop.14	Ζ
4.Prop.15	Α
4.Prop.15	Β
4.Prop.15	Γ
4.Prop.15	Δ
4.Prop.15	Ε
4.Prop.15	Ζ
4.Prop.15	Η
4.Prop.15	Θ
4.Prop.16	Α
4.Prop.16	Β
4.Prop.16	Γ
4.Prop.16	Δ
4.Prop.16	Ε
5.Prop.1	Α
5.Prop.1	Β
5.Prop.1	Γ
5.Prop.1	Δ
5.Prop.1	Ε
5.Prop.1	Ζ
5.Prop.1	Η
5.Prop.1	Θ
5.Prop.2	Α
5.Prop.2	Β
5.Prop.2	Γ
5.Prop.2	Δ
5.Prop.2	Ε
5.Prop.2	Ζ
5.Prop.2	Η
5.Prop.2	Θ
5.Prop.3	Α
5.Prop.3	Β
5.Prop.3	Γ
5.Prop.3	Δ
5.Prop.3	Ε
5.Prop.3	Ζ
5.Prop.3	Η
5.Prop.3	Θ
5.Prop.3	Κ
5.Prop.3	Λ
5.Prop.4	Α
5.Prop.4	Β
5.Prop.4	Γ
5.Prop.4	Δ
5.Prop.4	Ε
5.Prop.4	Ζ
5.Prop.4	Η
5.Prop.4	Θ
5.Prop.4	Κ
5.Prop.4	Λ
5.Prop.4	Μ
5.Prop.4	Ν
5.Prop.5	Α
5.Prop.5	Β
5.Prop.5	Γ
5.Prop.5	Δ
5.Prop.5	Ε
5.Prop.5	Ζ
5.Prop.5	Η
5.Prop.6	Α
5.Prop.6	Β
5.Prop.6	Γ
5.Prop.6	Δ
5.Prop.6	Ε
5.Prop.6	Ζ
5.Prop.6	Η
5.Prop.6	Θ
5.Prop.6	Κ
5.Prop.7	Α
5.Prop.7	Β
5.Prop.7	Γ
5.Prop.7	Δ
5.Prop.7	Ε
5.Prop.7	Ζ
5.Prop.8	Α
5.Prop.8	Β
5.Prop.8	Γ
5.Prop.8	Δ
5.Prop.8	Ε
5.Prop.8	Ζ
5.Prop.8	Η
5.Prop.8	Θ
5.Prop.8	Κ
5.Prop.8	Λ
5.Prop.8	Μ
5.Prop.8	Ν
5.Prop.9	Α
5.Prop.9	Β
5.Prop.9	Γ
5.Prop.10	Α
5.Prop.10	Β
5.Prop.10	Γ
5.Prop.11	Α
5.Prop.11	Β
5.Prop.11	Γ
5.Prop.11	Δ
5.Prop.11	Ε
5.Prop.11	Ζ
5.Prop.11	Η
5.Prop.11	Θ
5.Prop.11	Κ
5.Prop.11	Λ
5.Prop.11	Μ
5.Prop.11	Ν
5.Prop.12	Α
5.Prop.12	Β
5.Prop.12	Γ
5.Prop.12	Δ
5.Prop.12	Ε
5.Prop.12	Ζ
5.Prop.12	Η
5.Prop.12	Θ
5.Prop.12	Κ
5.Prop.12	Λ
5.Prop.12	Μ
5.Prop.12	Ν
5.Prop.13	Α
5.Prop.13	Β
5.Prop.13	Γ
5.Prop.13	Δ
5.Prop.13	Ε
5.Prop.13	Ζ
5.Prop.13	Η
5.Prop.13	Θ
5.Prop.13	Κ
5.Prop.13	Λ
5.Prop.13	Μ
5.Prop.13	Ν
5.Prop.14	Α
5.Prop.14	Β
5.Prop.14	Γ
5.Prop.14	Δ
5.Prop.15	Α
5.Prop.15	Β
5.Prop.15	Γ
5.Prop.15	Δ
5.Prop.15	Ε
5.Prop.15	Ζ
5.Prop.15	Η
5.Prop.15	Θ
5.Prop.15	Κ
5.Prop.15	Λ
5.Prop.16	Α
5.Prop.16	Β
5.Prop.16	Γ
5.Prop.16	Δ
5.Prop.16	Ε
5.Prop.16	Ζ
5.Prop.16	Η
5.Prop.16	Θ
5.Prop.17	Α
5.Prop.17	Β
5.Prop.17	Γ
5.Prop.17	Δ
5.Prop.17	Ε
5.Prop.17	Ζ
5.Prop.17	Η
5.Prop.17	Θ
5.Prop.17	Κ
5.Prop.17	Λ
5.Prop.17	Μ
5.Prop.17	Ν
5.Prop.17	Ξ
5.Prop.17	Π
5.Prop.18	Α
5.Prop.18	Β
5.Prop.18	Γ
5.Prop.18	Δ
5.Prop.18	Ε
5.Prop.18	Ζ
5.Prop.18	Η
5.Prop.19	Α
5.Prop.19	Β
5.Prop.19	Γ
5.Prop.19	Δ
5.Prop.19	Ε
5.Prop.19	Ζ
5.Prop.20	Α
5.Prop.20	Β
5.Prop.20	Γ
5.Prop.20	Δ
5.Prop.20	Ε
5.Prop.20	Ζ
5.Prop.21	Α
5.Prop.21	Β
5.Prop.21	Γ
5.Prop.21	Δ
5.Prop.21	Ε
5.Prop.21	Ζ
5.Prop.22	Α
5.Prop.22	Β
5.Prop.22	Γ
5.Prop.22	Δ
5.Prop.22	Ε
5.Prop.22	Ζ
5.Prop.22	Η
5.Prop.22	Θ
5.Prop.22	Κ
5.Prop.22	Λ
5.Prop.22	Μ
5.Prop.22	Ν
5.Prop.23	Α
5.Prop.23	Β
5.Prop.23	Γ
5.Prop.23	Δ
5.Prop.23	Ε
5.Prop.23	Ζ
5.Prop.23	Η
5.Prop.23	Θ
5.Prop.23	Κ
5.Prop.23	Λ
5.Prop.23	Μ
5.Prop.23	Ν
5.Prop.24	Α
5.Prop.24	Β
5.Prop.24	Γ
5.Prop.24	Δ
5.Prop.24	Ε
5.Prop.24	Ζ
5.Prop.24	Η
5.Prop.24	Θ
5.Prop.25	Α
5.Prop.25	Β
5.Prop.25	Γ
