isLabelIn	containsLabel
10.Prop 3.108	Η
10.Prop 3.108	Θ
10.Prop 3.108	Κ
10.Prop 3.108	Λ
10.Prop 3.109	Β
10.Prop 3.109	Γ
10.Prop 3.109	Δ
10.Prop 3.109	Ε
10.Prop 3.109	Ζ
10.Prop 3.109	Η
10.Prop 3.109	Θ
10.Prop 3.109	Κ
10.Prop 3.109	Λ
10.Prop 3.110	Β
10.Prop 3.110	Γ
10.Prop 3.110	Δ
10.Prop 3.110	Ε
10.Prop 3.110	Ζ
10.Prop 3.110	Η
10.Prop 3.110	Θ
10.Prop 3.110	Κ
10.Prop 3.110	Λ
10.Prop 3.111	Α
10.Prop 3.111	Β
10.Prop 3.111	Γ
10.Prop 3.111	Δ
10.Prop 3.111	Ε
10.Prop 3.111	Ζ
10.Prop 3.111	Η
10.Prop 3.112	Α
10.Prop 3.112	Β
10.Prop 3.112	Γ
10.Prop 3.112	Δ
10.Prop 3.112	Ε
10.Prop 3.112	Ζ
10.Prop 3.112	Η
10.Prop 3.112	Θ
10.Prop 3.112	Κ
10.Prop 3.113	Α
10.Prop 3.113	Β
10.Prop 3.113	Γ
10.Prop 3.113	Δ
10.Prop 3.113	Ε
10.Prop 3.113	Ζ
10.Prop 3.113	Η
10.Prop 3.113	Θ
10.Prop 3.113	Κ
10.Prop 3.114	Α
10.Prop 3.114	Β
10.Prop 3.114	Γ
10.Prop 3.114	Δ
10.Prop 3.114	Ε
10.Prop 3.114	Ζ
10.Prop 3.114	Η
10.Prop 3.114	Θ
10.Prop 3.114	Κ
10.Prop 3.114	Λ
10.Prop 3.114	Μ
10.Prop 3.115	Α
10.Prop 3.115	Β
10.Prop 3.115	Γ
10.Prop 3.115	Δ
11.Prop.1	Α
11.Prop.1	Β
11.Prop.1	Γ
11.Prop.1	Δ
11.Prop.2	Α
11.Prop.2	Β
11.Prop.2	Γ
11.Prop.2	Δ
11.Prop.2	Ε
11.Prop.2	Ζ
11.Prop.2	Η
11.Prop.2	Θ
11.Prop.2	Κ
11.Prop.3	Α
11.Prop.3	Β
11.Prop.3	Γ
11.Prop.3	Δ
11.Prop.3	Ε
11.Prop.3	Ζ
11.Prop.4	Α
11.Prop.4	Β
11.Prop.4	Γ
11.Prop.4	Δ
11.Prop.4	Ε
11.Prop.4	Ζ
11.Prop.4	Η
11.Prop.4	Θ
11.Prop.5	Α
11.Prop.5	Β
11.Prop.5	Γ
11.Prop.5	Δ
11.Prop.5	Ε
11.Prop.5	Ζ
11.Prop.6	Α
11.Prop.6	Β
11.Prop.6	Γ
11.Prop.6	Δ
11.Prop.6	Ε
11.Prop.7	Α
11.Prop.7	Β
11.Prop.7	Γ
11.Prop.7	Δ
11.Prop.7	Ε
11.Prop.7	Ζ
11.Prop.7	Η
11.Prop.8	Α
11.Prop.8	Β
11.Prop.8	Γ
11.Prop.8	Δ
11.Prop.8	Ε
11.Prop.9	Α
11.Prop.9	Β
11.Prop.9	Γ
11.Prop.9	Δ
11.Prop.9	Ε
11.Prop.9	Ζ
11.Prop.9	Η
11.Prop.9	Θ
11.Prop.9	Κ
11.Prop.10	Α
11.Prop.10	Β
11.Prop.10	Γ
11.Prop.10	Δ
11.Prop.10	Ε
11.Prop.10	Ζ
11.Prop.11	Α
11.Prop.11	Β
11.Prop.11	Γ
11.Prop.11	Δ
11.Prop.11	Ε
11.Prop.11	Ζ
11.Prop.11	Η
11.Prop.11	Θ
11.Prop.12	Α
11.Prop.12	Β
11.Prop.12	Γ
11.Prop.12	Δ
11.Prop.13	Α
11.Prop.13	Β
11.Prop.13	Γ
11.Prop.13	Δ
11.Prop.13	Ε
11.Prop.14	Α
11.Prop.14	Β
11.Prop.14	Γ
11.Prop.14	Δ
11.Prop.14	Ε
11.Prop.14	Ζ
11.Prop.14	Η
11.Prop.14	Θ
11.Prop.14	Κ
11.Prop.15	Α
11.Prop.15	Β
11.Prop.15	Γ
11.Prop.15	Δ
11.Prop.15	Ε
11.Prop.15	Ζ
11.Prop.15	Η
11.Prop.15	Θ
11.Prop.15	Κ
11.Prop.16	Α
11.Prop.16	Β
11.Prop.16	Γ
11.Prop.16	Δ
11.Prop.16	Ε
11.Prop.16	Ζ
11.Prop.16	Η
11.Prop.16	Θ
11.Prop.16	Κ
11.Prop.17	Α
11.Prop.17	Β
11.Prop.17	Γ
11.Prop.17	Δ
11.Prop.17	Ε
11.Prop.17	Ζ
11.Prop.17	Η
11.Prop.17	Θ
11.Prop.17	Κ
11.Prop.17	Λ
11.Prop.17	Μ
11.Prop.17	Ν
11.Prop.17	Ξ
11.Prop.18	Α
11.Prop.18	Β
11.Prop.18	Γ
11.Prop.18	Δ
11.Prop.18	Ε
11.Prop.18	Ζ
11.Prop.18	Η
11.Prop.19	Α
11.Prop.19	Β
11.Prop.19	Γ
11.Prop.19	Δ
11.Prop.19	Ε
11.Prop.19	Ζ
11.Prop.20	Α
11.Prop.20	Β
11.Prop.20	Γ
11.Prop.20	Δ
11.Prop.20	Ε
11.Prop.21	Α
11.Prop.21	Β
11.Prop.21	Γ
11.Prop.21	Δ
11.Prop.22	Α
11.Prop.22	Β
11.Prop.22	Γ
11.Prop.22	Δ
11.Prop.22	Ε
11.Prop.22	Ζ
11.Prop.22	Η
11.Prop.22	Θ
11.Prop.22	Κ
11.Prop.22	Λ
11.Prop.23	Α
11.Prop.23	Β
11.Prop.23	Γ
11.Prop.23	Δ
11.Prop.23	Ε
11.Prop.23	Ζ
11.Prop.23	Η
11.Prop.23	Θ
11.Prop.23	Κ
11.Prop.23	Λ
11.Prop.23	Μ
11.Prop.23	Ν
11.Prop.23	Ξ
11.Prop.23	Ο
11.Prop.23	Π
11.Prop.23	Ρ
11.Prop.24	Α
11.Prop.24	Β
11.Prop.24	Γ
11.Prop.24	Δ
11.Prop.24	Ε
11.Prop.24	Ζ
11.Prop.24	Η
11.Prop.24	Θ
11.Prop.25	Α
11.Prop.25	Β
11.Prop.25	Γ
11.Prop.25	Δ
11.Prop.25	Ε
11.Prop.25	Ζ
11.Prop.25	Η
11.Prop.25	Θ
11.Prop.25	Ι
11.Prop.25	Κ
11.Prop.25	Λ
11.Prop.25	Μ
11.Prop.25	Ν
11.Prop.25	Ξ
11.Prop.25	Ο
11.Prop.25	Π
11.Prop.25	Ρ
11.Prop.25	Σ
11.Prop.25	Τ
11.Prop.25	Υ
11.Prop.25	Φ
11.Prop.25	Χ
11.Prop.25	Ψ
11.Prop.25	Ω
11.Prop.26	Α
11.Prop.26	Β
11.Prop.26	Γ
11.Prop.26	Δ
11.Prop.26	Ε
11.Prop.26	Ζ
11.Prop.26	Η
11.Prop.26	Θ
11.Prop.26	Κ
11.Prop.26	Λ
11.Prop.27	Α
11.Prop.27	Β
11.Prop.27	Γ
11.Prop.27	Δ
11.Prop.27	Ε
11.Prop.27	Ζ
11.Prop.27	Η
11.Prop.27	Θ
11.Prop.27	Κ
11.Prop.27	Λ
11.Prop.28	Α
11.Prop.28	Β
11.Prop.28	Γ
11.Prop.28	Δ
11.Prop.28	Ε
11.Prop.28	Ζ
11.Prop.28	Η
11.Prop.28	Θ
11.Prop.29	Α
11.Prop.29	Β
11.Prop.29	Γ
11.Prop.29	Δ
11.Prop.29	Ε
11.Prop.29	Ζ
11.Prop.29	Η
11.Prop.29	Θ
11.Prop.29	Κ
11.Prop.29	Λ
11.Prop.29	Μ
11.Prop.29	Ν
11.Prop.30	Α
11.Prop.30	Β
11.Prop.30	Γ
11.Prop.30	Δ
11.Prop.30	Ε
11.Prop.30	Ζ
11.Prop.30	Η
11.Prop.30	Θ
11.Prop.30	Κ
11.Prop.30	Λ
11.Prop.30	Μ
11.Prop.30	Ν
11.Prop.30	Ξ
11.Prop.30	Ο
11.Prop.30	Π
11.Prop.30	Ρ
11.Prop.31	Α
11.Prop.31	Β
11.Prop.31	Γ
11.Prop.31	Δ
11.Prop.31	Ε
11.Prop.31	Ζ
11.Prop.31	Η
11.Prop.31	Θ
11.Prop.31	Ι
11.Prop.31	Κ
11.Prop.31	Λ
11.Prop.31	Μ
11.Prop.31	Ν
11.Prop.31	Ξ
11.Prop.31	Ο
11.Prop.31	Π
11.Prop.31	Ρ
11.Prop.31	Σ
11.Prop.31	Τ
11.Prop.31	Υ
11.Prop.31	Φ
11.Prop.31	Χ
11.Prop.31	Ψ
11.Prop.31	Ω
11.Prop.32	Α
11.Prop.32	Β
11.Prop.32	Γ
11.Prop.32	Δ
11.Prop.32	Ε
11.Prop.32	Ζ
11.Prop.32	Η
11.Prop.32	Θ
11.Prop.32	Κ
11.Prop.33	Α
11.Prop.33	Β
11.Prop.33	Γ
11.Prop.33	Δ
11.Prop.33	Ε
11.Prop.33	Ζ
11.Prop.33	Η
11.Prop.33	Θ
11.Prop.33	Κ
11.Prop.33	Λ
11.Prop.33	Μ
11.Prop.33	Ν
11.Prop.33	Ξ
11.Prop.33	Ο
11.Prop.33	Π
11.Prop.33	Ρ
11.Prop.34	Α
11.Prop.34	Β
11.Prop.34	Γ
11.Prop.34	Δ
11.Prop.34	Ε
11.Prop.34	Ζ
11.Prop.34	Η
11.Prop.34	Θ
11.Prop.34	Κ
11.Prop.34	Λ
11.Prop.34	Μ
11.Prop.34	Ν
11.Prop.34	Ξ
11.Prop.34	Ο
11.Prop.34	Π
11.Prop.34	Ρ
11.Prop.34	Σ
11.Prop.34	Τ
11.Prop.34	Υ
11.Prop.34	Φ
11.Prop.34	Χ
11.Prop.34	Ψ
11.Prop.34	Ω
11.Prop.35	Α
11.Prop.35	Β
11.Prop.35	Γ
11.Prop.35	Δ
11.Prop.35	Ε
11.Prop.35	Ζ
11.Prop.35	Η
11.Prop.35	Θ
11.Prop.35	Κ
11.Prop.35	Λ
11.Prop.35	Μ
11.Prop.35	Ν
11.Prop.36	Α
11.Prop.36	Β
11.Prop.36	Γ
11.Prop.36	Δ
11.Prop.36	Ε
11.Prop.36	Ζ
11.Prop.36	Η
11.Prop.36	Θ
11.Prop.36	Κ
11.Prop.36	Λ
11.Prop.36	Μ
11.Prop.36	Ν
11.Prop.36	Ξ
11.Prop.37	Α
11.Prop.37	Β
11.Prop.37	Γ
11.Prop.37	Δ
11.Prop.37	Ε
11.Prop.37	Ζ
11.Prop.37	Η
11.Prop.37	Θ
11.Prop.37	Κ
11.Prop.37	Λ
11.Prop.37	Μ
11.Prop.37	Ν
11.Prop.38	Α
11.Prop.38	Β
11.Prop.38	Γ
11.Prop.38	Δ
11.Prop.38	Ε
11.Prop.38	Ζ
11.Prop.38	Η
11.Prop.38	Θ
11.Prop.38	Κ
11.Prop.38	Λ
11.Prop.38	Μ
11.Prop.38	Ν
11.Prop.38	Ξ
11.Prop.38	Ο
11.Prop.38	Π
11.Prop.38	Ρ
11.Prop.38	Σ
11.Prop.38	Τ
11.Prop.38	Υ
11.Prop.39	Α
11.Prop.39	Β
11.Prop.39	Γ
11.Prop.39	Δ
11.Prop.39	Ε
11.Prop.39	Ζ
11.Prop.39	Η
11.Prop.39	Θ
11.Prop.39	Κ
11.Prop.39	Λ
11.Prop.39	Μ
11.Prop.39	Ν
11.Prop.39	Ξ
11.Prop.39	Ο
12.Prop.1	Α
12.Prop.1	Β
12.Prop.1	Γ
12.Prop.1	Δ
12.Prop.1	Ε
12.Prop.1	Ζ
12.Prop.1	Η
12.Prop.1	Θ
12.Prop.1	Κ
12.Prop.1	Λ
12.Prop.1	Μ
12.Prop.1	Ν
12.Prop.2	Α
12.Prop.2	Β
12.Prop.2	Γ
12.Prop.2	Δ
12.Prop.2	Ε
12.Prop.2	Ζ
12.Prop.2	Η
12.Prop.2	Θ
12.Prop.2	Κ
12.Prop.2	Λ
12.Prop.2	Μ
12.Prop.2	Ν
12.Prop.2	Ξ
12.Prop.2	Ο
12.Prop.2	Π
12.Prop.2	Ρ
12.Prop.2	Σ
12.Prop.2	Τ
12.Prop.3	Α
12.Prop.3	Β
12.Prop.3	Γ
12.Prop.3	Δ
12.Prop.3	Ε
12.Prop.3	Ζ
12.Prop.3	Η
12.Prop.3	Θ
12.Prop.3	Κ
12.Prop.3	Λ
12.Prop.4	Α
12.Prop.4	Β
12.Prop.4	Γ
12.Prop.4	Δ
12.Prop.4	Ε
12.Prop.4	Ζ
12.Prop.4	Η
12.Prop.4	Θ
12.Prop.4	Κ
12.Prop.4	Λ
12.Prop.4	Μ
12.Prop.4	Ν
12.Prop.4	Ξ
12.Prop.4	Ο
12.Prop.4	Π
12.Prop.4	Ρ
12.Prop.4	Σ
12.Prop.4	Τ
12.Prop.4	Υ
12.Prop.4	Φ
12.Prop.5	Α
12.Prop.5	Β
12.Prop.5	Γ
12.Prop.5	Δ
12.Prop.5	Ε
12.Prop.5	Ζ
12.Prop.5	Η
12.Prop.5	Θ
12.Prop.5	Π
12.Prop.5	Ρ
12.Prop.5	Σ
12.Prop.5	Τ
12.Prop.5	Υ
12.Prop.5	Χ
12.Prop.6	Α
12.Prop.6	Β
12.Prop.6	Γ
12.Prop.6	Δ
12.Prop.6	Ε
12.Prop.6	Ζ
12.Prop.6	Η
12.Prop.6	Θ
12.Prop.6	Κ
12.Prop.6	Λ
12.Prop.6	Μ
12.Prop.6	Ν
12.Prop.8	Α
12.Prop.8	Β
12.Prop.8	Γ
12.Prop.8	Δ
12.Prop.8	Ε
12.Prop.8	Ζ
12.Prop.8	Η
12.Prop.8	Θ
12.Prop.8	Κ
12.Prop.8	Λ
12.Prop.8	Μ
12.Prop.8	Ν
12.Prop.8	Ξ
12.Prop.8	Ο
12.Prop.8	Π
12.Prop.8	Ρ
12.Prop.9	Α
12.Prop.9	Β
12.Prop.9	Γ
12.Prop.9	Δ
12.Prop.9	Ε
12.Prop.9	Ζ
12.Prop.9	Η
12.Prop.9	Θ
12.Prop.9	Λ
12.Prop.9	Μ
12.Prop.9	Ο
12.Prop.9	Π
12.Prop.10	Α
12.Prop.10	Β
12.Prop.10	Γ
12.Prop.10	Δ
12.Prop.10	Ε
12.Prop.10	Ζ
12.Prop.10	Η
12.Prop.10	Θ
12.Prop.11	Α
12.Prop.11	Β
12.Prop.11	Γ
12.Prop.11	Δ
12.Prop.11	Ε
12.Prop.11	Ζ
12.Prop.11	Η
12.Prop.11	Θ
12.Prop.11	Κ
12.Prop.11	Λ
12.Prop.11	Μ
12.Prop.11	Ν
12.Prop.11	Ξ
12.Prop.11	Ο
12.Prop.11	Π
12.Prop.11	Ρ
12.Prop.11	Σ
12.Prop.11	Τ
12.Prop.11	Υ
12.Prop.11	Φ
12.Prop.11	Χ
12.Prop.11	Ψ
12.Prop.12	Α
12.Prop.12	Β
12.Prop.12	Γ
12.Prop.12	Δ
12.Prop.12	Ε
12.Prop.12	Ζ
12.Prop.12	Η
12.Prop.12	Θ
12.Prop.12	Κ
12.Prop.12	Λ
12.Prop.12	Μ
12.Prop.12	Ν
12.Prop.12	Ξ
12.Prop.12	Ο
12.Prop.12	Π
12.Prop.12	Ρ
12.Prop.12	Σ
12.Prop.12	Τ
12.Prop.12	Υ
12.Prop.12	Φ
12.Prop.12	Χ
12.Prop.13	Α
12.Prop.13	Β
12.Prop.13	Γ
12.Prop.13	Δ
12.Prop.13	Ε
12.Prop.13	Ζ
12.Prop.13	Η
12.Prop.13	Θ
12.Prop.13	Κ
12.Prop.13	Λ
12.Prop.13	Μ
12.Prop.13	Ν
12.Prop.13	Ξ
12.Prop.13	Ο
12.Prop.13	Π
12.Prop.13	Ρ
12.Prop.13	Σ
12.Prop.13	Τ
12.Prop.13	Υ
12.Prop.13	Φ
12.Prop.13	Χ
12.Prop.14	Α
12.Prop.14	Β
12.Prop.14	Γ
12.Prop.14	Δ
12.Prop.14	Ε
12.Prop.14	Ζ
12.Prop.14	Η
12.Prop.14	Θ
12.Prop.14	Κ
12.Prop.14	Λ
12.Prop.14	Μ
12.Prop.14	Ν
12.Prop.15	Α
12.Prop.15	Β
12.Prop.15	Γ
12.Prop.15	Δ
12.Prop.15	Ε
12.Prop.15	Ζ
12.Prop.15	Η
12.Prop.15	Θ
12.Prop.15	Κ
12.Prop.15	Λ
12.Prop.15	Μ
12.Prop.15	Ν
12.Prop.15	Ξ
12.Prop.15	Ο
12.Prop.15	Π
12.Prop.15	Ρ
12.Prop.15	Σ
12.Prop.15	Τ
12.Prop.15	Υ
12.Prop.16	Α
12.Prop.16	Β
12.Prop.16	Γ
12.Prop.16	Δ
12.Prop.16	Ε
12.Prop.16	Ζ
12.Prop.16	Η
12.Prop.16	Θ
12.Prop.16	Κ
12.Prop.16	Λ
12.Prop.16	Μ
12.Prop.16	Ν
12.Prop.17	Α
12.Prop.17	Β
12.Prop.17	Γ
12.Prop.17	Δ
12.Prop.17	Ε
12.Prop.17	Ζ
12.Prop.17	Η
12.Prop.17	Θ
12.Prop.17	Κ
12.Prop.17	Λ
12.Prop.17	Μ
12.Prop.17	Ν
12.Prop.17	Ξ
12.Prop.17	Ο
12.Prop.17	Π
12.Prop.17	Ρ
12.Prop.17	Σ
12.Prop.17	Τ
12.Prop.17	Υ
12.Prop.17	Φ
12.Prop.17	Χ
12.Prop.17	Ψ
12.Prop.17	Ω
12.Prop.18	Α
12.Prop.18	Β
12.Prop.18	Γ
12.Prop.18	Δ
12.Prop.18	Ε
12.Prop.18	Ζ
12.Prop.18	Η
12.Prop.18	Θ
12.Prop.18	Κ
12.Prop.18	Λ
12.Prop.18	Μ
12.Prop.18	Ν
13.Prop.1	Α
13.Prop.1	Β
13.Prop.1	Γ
13.Prop.1	Δ
13.Prop.1	Ε
13.Prop.1	Ζ
13.Prop.1	Η
13.Prop.1	Θ
13.Prop.1	Κ
13.Prop.1	Λ
13.Prop.1	Μ
13.Prop.1	Ν
13.Prop.1	Ξ
13.Prop.1	Ο
13.Prop.2	Α
13.Prop.2	Β
13.Prop.2	Γ
13.Prop.2	Δ
13.Prop.2	Ε
13.Prop.2	Ζ
13.Prop.2	Η
13.Prop.2	Θ
13.Prop.2	Κ
13.Prop.2	Λ
13.Prop.2	Μ
13.Prop.2	Ν
13.Prop.2	Ξ
13.Prop.3	Α
13.Prop.3	Β
13.Prop.3	Γ
13.Prop.3	Δ
13.Prop.3	Ε
13.Prop.3	Ζ
13.Prop.3	Η
13.Prop.3	Θ
13.Prop.3	Κ
13.Prop.3	Λ
13.Prop.3	Μ
13.Prop.3	Ν
13.Prop.3	Ξ
13.Prop.3	Ο
13.Prop.3	Π
13.Prop.3	Ρ
13.Prop.3	Σ
13.Prop.4	Α
13.Prop.4	Β
13.Prop.4	Γ
13.Prop.4	Δ
13.Prop.4	Ε
13.Prop.4	Ζ
13.Prop.4	Η
13.Prop.4	Θ
13.Prop.4	Κ
13.Prop.4	Λ
13.Prop.4	Μ
13.Prop.4	Ν
13.Prop.6	Α
13.Prop.6	Β
13.Prop.6	Γ
13.Prop.6	Δ
13.Prop.7	Α
13.Prop.7	Β
13.Prop.7	Γ
13.Prop.7	Δ
13.Prop.7	Ε
13.Prop.7	Ζ
13.Prop.8	Α
13.Prop.8	Β
13.Prop.8	Γ
13.Prop.8	Δ
13.Prop.8	Ε
13.Prop.8	Θ
13.Prop.9	Α
13.Prop.9	Β
13.Prop.9	Γ
13.Prop.9	Δ
13.Prop.9	Ε
13.Prop.10	Α
13.Prop.10	Β
13.Prop.10	Γ
13.Prop.10	Δ
13.Prop.10	Ε
13.Prop.10	Ζ
13.Prop.10	Η
13.Prop.10	Θ
13.Prop.10	Κ
13.Prop.10	Λ
13.Prop.10	Μ
13.Prop.10	Ν
13.Prop.11	Α
13.Prop.11	Β
13.Prop.11	Γ
13.Prop.11	Δ
13.Prop.11	Ε
13.Prop.11	Ζ
13.Prop.11	Η
13.Prop.11	Θ
13.Prop.11	Κ
13.Prop.11	Λ
13.Prop.11	Μ
13.Prop.11	Ν
13.Prop.12	Α
13.Prop.12	Β
13.Prop.12	Γ
13.Prop.12	Δ
13.Prop.12	Ε
13.Prop.13	Α
13.Prop.13	Β
13.Prop.13	Γ
13.Prop.13	Δ
13.Prop.13	Ε
13.Prop.13	Ζ
13.Prop.13	Η
13.Prop.13	Θ
13.Prop.13	Κ
13.Prop.13	Λ
13.Prop.14	Α
13.Prop.14	Β
13.Prop.14	Γ
13.Prop.14	Δ
13.Prop.14	Ε
13.Prop.14	Ζ
13.Prop.14	Η
13.Prop.14	Θ
13.Prop.14	Κ
13.Prop.14	Λ
13.Prop.14	Μ
13.Prop.15	Α
13.Prop.15	Β
13.Prop.15	Γ
13.Prop.15	Δ
13.Prop.15	Ε
13.Prop.15	Ζ
13.Prop.15	Η
13.Prop.15	Θ
13.Prop.15	Κ
13.Prop.15	Λ
13.Prop.15	Μ
13.Prop.15	Ν
13.Prop.16	Α
13.Prop.16	Β
13.Prop.16	Γ
13.Prop.16	Δ
13.Prop.16	Ε
13.Prop.16	Ζ
13.Prop.16	Η
13.Prop.16	Θ
13.Prop.16	Κ
13.Prop.16	Λ
13.Prop.16	Μ
13.Prop.16	Ν
13.Prop.16	Ξ
13.Prop.16	Ο
13.Prop.16	Π
13.Prop.16	Ρ
13.Prop.16	Σ
13.Prop.16	Τ
13.Prop.16	Υ
13.Prop.16	Φ
13.Prop.16	Χ
13.Prop.16	Ψ
13.Prop.16	Ω
13.Prop.17	Α
13.Prop.17	Β
13.Prop.17	Γ
13.Prop.17	Δ
13.Prop.17	Ε
13.Prop.17	Ζ
13.Prop.17	Η
13.Prop.17	Θ
13.Prop.17	Κ
13.Prop.17	Λ
13.Prop.17	Μ
13.Prop.17	Ν
13.Prop.17	Ξ
13.Prop.17	Ο
13.Prop.17	Π
13.Prop.17	Ρ
13.Prop.17	Σ
13.Prop.17	Τ
13.Prop.17	Υ
13.Prop.17	Φ
13.Prop.17	Χ
13.Prop.17	Ψ
13.Prop.17	Ω
13.Prop.18	Α
13.Prop.18	Β
13.Prop.18	Γ
13.Prop.18	Δ
13.Prop.18	Ε
13.Prop.18	Ζ
13.Prop.18	Η
13.Prop.18	Θ
13.Prop.18	Κ
13.Prop.18	Λ
13.Prop.18	Μ
13.Prop.18	Ν