image URN	folio URN
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0003	urn:cite:ogl:modena_alfa_t_8_21.folio.2r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0004	urn:cite:ogl:modena_alfa_t_8_21.folio.2v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0005	urn:cite:ogl:modena_alfa_t_8_21.folio.3r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0006	urn:cite:ogl:modena_alfa_t_8_21.folio.3v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0007	urn:cite:ogl:modena_alfa_t_8_21.folio.4r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0008	urn:cite:ogl:modena_alfa_t_8_21.folio.4v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0009	urn:cite:ogl:modena_alfa_t_8_21.folio.5r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0010	urn:cite:ogl:modena_alfa_t_8_21.folio.5v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0011	urn:cite:ogl:modena_alfa_t_8_21.folio.6r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0012	urn:cite:ogl:modena_alfa_t_8_21.folio.6v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0013	urn:cite:ogl:modena_alfa_t_8_21.folio.7r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0014	urn:cite:ogl:modena_alfa_t_8_21.folio.7v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0015	urn:cite:ogl:modena_alfa_t_8_21.folio.8r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0016	urn:cite:ogl:modena_alfa_t_8_21.folio.8v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0017	urn:cite:ogl:modena_alfa_t_8_21.folio.9r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0018	urn:cite:ogl:modena_alfa_t_8_21.folio.9v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0019	urn:cite:ogl:modena_alfa_t_8_21.folio.10r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0020	urn:cite:ogl:modena_alfa_t_8_21.folio.10v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0021	urn:cite:ogl:modena_alfa_t_8_21.folio.11r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0022	urn:cite:ogl:modena_alfa_t_8_21.folio.11v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0023	urn:cite:ogl:modena_alfa_t_8_21.folio.12r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0024	urn:cite:ogl:modena_alfa_t_8_21.folio.12v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0025	urn:cite:ogl:modena_alfa_t_8_21.folio.13r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0026	urn:cite:ogl:modena_alfa_t_8_21.folio.13v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0027	urn:cite:ogl:modena_alfa_t_8_21.folio.14r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0028	urn:cite:ogl:modena_alfa_t_8_21.folio.14v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0029	urn:cite:ogl:modena_alfa_t_8_21.folio.15r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0030	urn:cite:ogl:modena_alfa_t_8_21.folio.15v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0031	urn:cite:ogl:modena_alfa_t_8_21.folio.16r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0032	urn:cite:ogl:modena_alfa_t_8_21.folio.16v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0033	urn:cite:ogl:modena_alfa_t_8_21.folio.17r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0034	urn:cite:ogl:modena_alfa_t_8_21.folio.17v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0035	urn:cite:ogl:modena_alfa_t_8_21.folio.18r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0036	urn:cite:ogl:modena_alfa_t_8_21.folio.18v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0037	urn:cite:ogl:modena_alfa_t_8_21.folio.19r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0038	urn:cite:ogl:modena_alfa_t_8_21.folio.19v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0039	urn:cite:ogl:modena_alfa_t_8_21.folio.20r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0040	urn:cite:ogl:modena_alfa_t_8_21.folio.20v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0041	urn:cite:ogl:modena_alfa_t_8_21.folio.21r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0042	urn:cite:ogl:modena_alfa_t_8_21.folio.21v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0043	urn:cite:ogl:modena_alfa_t_8_21.folio.22r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0044	urn:cite:ogl:modena_alfa_t_8_21.folio.22v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0045	urn:cite:ogl:modena_alfa_t_8_21.folio.23r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0046	urn:cite:ogl:modena_alfa_t_8_21.folio.23v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0047	urn:cite:ogl:modena_alfa_t_8_21.folio.24r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0048	urn:cite:ogl:modena_alfa_t_8_21.folio.24v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0049	urn:cite:ogl:modena_alfa_t_8_21.folio.25r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0050	urn:cite:ogl:modena_alfa_t_8_21.folio.25v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0051	urn:cite:ogl:modena_alfa_t_8_21.folio.26r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0052	urn:cite:ogl:modena_alfa_t_8_21.folio.26v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0053	urn:cite:ogl:modena_alfa_t_8_21.folio.27r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0054	urn:cite:ogl:modena_alfa_t_8_21.folio.27v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0055	urn:cite:ogl:modena_alfa_t_8_21.folio.28r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0056	urn:cite:ogl:modena_alfa_t_8_21.folio.28v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0057	urn:cite:ogl:modena_alfa_t_8_21.folio.29r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0058	urn:cite:ogl:modena_alfa_t_8_21.folio.29v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0059	urn:cite:ogl:modena_alfa_t_8_21.folio.30r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0060	urn:cite:ogl:modena_alfa_t_8_21.folio.30v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0061	urn:cite:ogl:modena_alfa_t_8_21.folio.31r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0062	urn:cite:ogl:modena_alfa_t_8_21.folio.31v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0063	urn:cite:ogl:modena_alfa_t_8_21.folio.32r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0064	urn:cite:ogl:modena_alfa_t_8_21.folio.32v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0065	urn:cite:ogl:modena_alfa_t_8_21.folio.33r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0066	urn:cite:ogl:modena_alfa_t_8_21.folio.33v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0067	urn:cite:ogl:modena_alfa_t_8_21.folio.34r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0068	urn:cite:ogl:modena_alfa_t_8_21.folio.34v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0069	urn:cite:ogl:modena_alfa_t_8_21.folio.35r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0070	urn:cite:ogl:modena_alfa_t_8_21.folio.35v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0071	urn:cite:ogl:modena_alfa_t_8_21.folio.36r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0072	urn:cite:ogl:modena_alfa_t_8_21.folio.36v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0073	urn:cite:ogl:modena_alfa_t_8_21.folio.37r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0074	urn:cite:ogl:modena_alfa_t_8_21.folio.37v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0075	urn:cite:ogl:modena_alfa_t_8_21.folio.38r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0076	urn:cite:ogl:modena_alfa_t_8_21.folio.38v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0077	urn:cite:ogl:modena_alfa_t_8_21.folio.39r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0078	urn:cite:ogl:modena_alfa_t_8_21.folio.39v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0079	urn:cite:ogl:modena_alfa_t_8_21.folio.40r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0080	urn:cite:ogl:modena_alfa_t_8_21.folio.40v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0081	urn:cite:ogl:modena_alfa_t_8_21.folio.41r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0082	urn:cite:ogl:modena_alfa_t_8_21.folio.41v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0083	urn:cite:ogl:modena_alfa_t_8_21.folio.42r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0084	urn:cite:ogl:modena_alfa_t_8_21.folio.42v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0085	urn:cite:ogl:modena_alfa_t_8_21.folio.43r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0086	urn:cite:ogl:modena_alfa_t_8_21.folio.43v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0087	urn:cite:ogl:modena_alfa_t_8_21.folio.44r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0088	urn:cite:ogl:modena_alfa_t_8_21.folio.44v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0089	urn:cite:ogl:modena_alfa_t_8_21.folio.45r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0090	urn:cite:ogl:modena_alfa_t_8_21.folio.45v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0091	urn:cite:ogl:modena_alfa_t_8_21.folio.46r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0092	urn:cite:ogl:modena_alfa_t_8_21.folio.46v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0093	urn:cite:ogl:modena_alfa_t_8_21.folio.47r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0094	urn:cite:ogl:modena_alfa_t_8_21.folio.47v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0095	urn:cite:ogl:modena_alfa_t_8_21.folio.48r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0096	urn:cite:ogl:modena_alfa_t_8_21.folio.48v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0097	urn:cite:ogl:modena_alfa_t_8_21.folio.49r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0098	urn:cite:ogl:modena_alfa_t_8_21.folio.49v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0099	urn:cite:ogl:modena_alfa_t_8_21.folio.50r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0100	urn:cite:ogl:modena_alfa_t_8_21.folio.50v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0101	urn:cite:ogl:modena_alfa_t_8_21.folio.51r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0102	urn:cite:ogl:modena_alfa_t_8_21.folio.51v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0103	urn:cite:ogl:modena_alfa_t_8_21.folio.52r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0104	urn:cite:ogl:modena_alfa_t_8_21.folio.52v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0105	urn:cite:ogl:modena_alfa_t_8_21.folio.53r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0106	urn:cite:ogl:modena_alfa_t_8_21.folio.53v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0107	urn:cite:ogl:modena_alfa_t_8_21.folio.54r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0108	urn:cite:ogl:modena_alfa_t_8_21.folio.54v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0109	urn:cite:ogl:modena_alfa_t_8_21.folio.55r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0110	urn:cite:ogl:modena_alfa_t_8_21.folio.55v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0111	urn:cite:ogl:modena_alfa_t_8_21.folio.56r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0112	urn:cite:ogl:modena_alfa_t_8_21.folio.56v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0113	urn:cite:ogl:modena_alfa_t_8_21.folio.57r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0114	urn:cite:ogl:modena_alfa_t_8_21.folio.57v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0115	urn:cite:ogl:modena_alfa_t_8_21.folio.58r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0116	urn:cite:ogl:modena_alfa_t_8_21.folio.58v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0117	urn:cite:ogl:modena_alfa_t_8_21.folio.59r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0118	urn:cite:ogl:modena_alfa_t_8_21.folio.59v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0119	urn:cite:ogl:modena_alfa_t_8_21.folio.60r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0120	urn:cite:ogl:modena_alfa_t_8_21.folio.60v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0121	urn:cite:ogl:modena_alfa_t_8_21.folio.61r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0122	urn:cite:ogl:modena_alfa_t_8_21.folio.61v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0123	urn:cite:ogl:modena_alfa_t_8_21.folio.62r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0124	urn:cite:ogl:modena_alfa_t_8_21.folio.62v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0125	urn:cite:ogl:modena_alfa_t_8_21.folio.63r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0126	urn:cite:ogl:modena_alfa_t_8_21.folio.63v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0127	urn:cite:ogl:modena_alfa_t_8_21.folio.64r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0128	urn:cite:ogl:modena_alfa_t_8_21.folio.64v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0129	urn:cite:ogl:modena_alfa_t_8_21.folio.65r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0130	urn:cite:ogl:modena_alfa_t_8_21.folio.65v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0131	urn:cite:ogl:modena_alfa_t_8_21.folio.66r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0132	urn:cite:ogl:modena_alfa_t_8_21.folio.66v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0133	urn:cite:ogl:modena_alfa_t_8_21.folio.67r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0134	urn:cite:ogl:modena_alfa_t_8_21.folio.67v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0135	urn:cite:ogl:modena_alfa_t_8_21.folio.68r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0136	urn:cite:ogl:modena_alfa_t_8_21.folio.68v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0137	urn:cite:ogl:modena_alfa_t_8_21.folio.69r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0138	urn:cite:ogl:modena_alfa_t_8_21.folio.69v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0139	urn:cite:ogl:modena_alfa_t_8_21.folio.70r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0140	urn:cite:ogl:modena_alfa_t_8_21.folio.70v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0141	urn:cite:ogl:modena_alfa_t_8_21.folio.71r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0142	urn:cite:ogl:modena_alfa_t_8_21.folio.71v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0143	urn:cite:ogl:modena_alfa_t_8_21.folio.72r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0144	urn:cite:ogl:modena_alfa_t_8_21.folio.72v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0145	urn:cite:ogl:modena_alfa_t_8_21.folio.73r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0146	urn:cite:ogl:modena_alfa_t_8_21.folio.73v
