image URN	folio URN
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0147	urn:cite:ogl:modena_alfa_t_8_21.folio.74r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0148	urn:cite:ogl:modena_alfa_t_8_21.folio.74v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0149	urn:cite:ogl:modena_alfa_t_8_21.folio.75r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0150	urn:cite:ogl:modena_alfa_t_8_21.folio.75v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0151	urn:cite:ogl:modena_alfa_t_8_21.folio.76r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0152	urn:cite:ogl:modena_alfa_t_8_21.folio.76v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0153	urn:cite:ogl:modena_alfa_t_8_21.folio.77r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0154	urn:cite:ogl:modena_alfa_t_8_21.folio.77v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0155	urn:cite:ogl:modena_alfa_t_8_21.folio.78r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0156	urn:cite:ogl:modena_alfa_t_8_21.folio.78v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0157	urn:cite:ogl:modena_alfa_t_8_21.folio.79r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0158	urn:cite:ogl:modena_alfa_t_8_21.folio.79v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0159	urn:cite:ogl:modena_alfa_t_8_21.folio.80r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0160	urn:cite:ogl:modena_alfa_t_8_21.folio.80v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0161	urn:cite:ogl:modena_alfa_t_8_21.folio.81r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0162	urn:cite:ogl:modena_alfa_t_8_21.folio.81v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0163	urn:cite:ogl:modena_alfa_t_8_21.folio.82r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0164	urn:cite:ogl:modena_alfa_t_8_21.folio.82v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0165	urn:cite:ogl:modena_alfa_t_8_21.folio.83r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0166	urn:cite:ogl:modena_alfa_t_8_21.folio.83v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0167	urn:cite:ogl:modena_alfa_t_8_21.folio.84r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0168	urn:cite:ogl:modena_alfa_t_8_21.folio.84v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0169	urn:cite:ogl:modena_alfa_t_8_21.folio.85r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0170	urn:cite:ogl:modena_alfa_t_8_21.folio.85v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0171	urn:cite:ogl:modena_alfa_t_8_21.folio.86r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0172	urn:cite:ogl:modena_alfa_t_8_21.folio.86v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0173	urn:cite:ogl:modena_alfa_t_8_21.folio.87r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0174	urn:cite:ogl:modena_alfa_t_8_21.folio.87v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0175	urn:cite:ogl:modena_alfa_t_8_21.folio.88r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0176	urn:cite:ogl:modena_alfa_t_8_21.folio.88v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0177	urn:cite:ogl:modena_alfa_t_8_21.folio.89r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0178	urn:cite:ogl:modena_alfa_t_8_21.folio.89v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0179	urn:cite:ogl:modena_alfa_t_8_21.folio.90r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0180	urn:cite:ogl:modena_alfa_t_8_21.folio.90v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0181	urn:cite:ogl:modena_alfa_t_8_21.folio.91r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0182	urn:cite:ogl:modena_alfa_t_8_21.folio.91v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0183	urn:cite:ogl:modena_alfa_t_8_21.folio.92r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0184	urn:cite:ogl:modena_alfa_t_8_21.folio.92v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0185	urn:cite:ogl:modena_alfa_t_8_21.folio.93r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0186	urn:cite:ogl:modena_alfa_t_8_21.folio.93v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0187	urn:cite:ogl:modena_alfa_t_8_21.folio.94r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0188	urn:cite:ogl:modena_alfa_t_8_21.folio.94v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0189	urn:cite:ogl:modena_alfa_t_8_21.folio.95r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0190	urn:cite:ogl:modena_alfa_t_8_21.folio.95v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0191	urn:cite:ogl:modena_alfa_t_8_21.folio.96r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0192	urn:cite:ogl:modena_alfa_t_8_21.folio.96v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0193	urn:cite:ogl:modena_alfa_t_8_21.folio.97r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0194	urn:cite:ogl:modena_alfa_t_8_21.folio.97v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0195	urn:cite:ogl:modena_alfa_t_8_21.folio.98r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0196	urn:cite:ogl:modena_alfa_t_8_21.folio.98v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0197	urn:cite:ogl:modena_alfa_t_8_21.folio.99r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0198	urn:cite:ogl:modena_alfa_t_8_21.folio.99v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0199	urn:cite:ogl:modena_alfa_t_8_21.folio.100r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0200	urn:cite:ogl:modena_alfa_t_8_21.folio.100v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0201	urn:cite:ogl:modena_alfa_t_8_21.folio.101r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0202	urn:cite:ogl:modena_alfa_t_8_21.folio.101v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0203	urn:cite:ogl:modena_alfa_t_8_21.folio.102r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0204	urn:cite:ogl:modena_alfa_t_8_21.folio.102v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0205	urn:cite:ogl:modena_alfa_t_8_21.folio.103r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0206	urn:cite:ogl:modena_alfa_t_8_21.folio.103v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0207	urn:cite:ogl:modena_alfa_t_8_21.folio.104r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0208	urn:cite:ogl:modena_alfa_t_8_21.folio.104v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0209	urn:cite:ogl:modena_alfa_t_8_21.folio.105r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0210	urn:cite:ogl:modena_alfa_t_8_21.folio.105v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0211	urn:cite:ogl:modena_alfa_t_8_21.folio.106r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0212	urn:cite:ogl:modena_alfa_t_8_21.folio.106v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0213	urn:cite:ogl:modena_alfa_t_8_21.folio.107r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0214	urn:cite:ogl:modena_alfa_t_8_21.folio.107v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0215	urn:cite:ogl:modena_alfa_t_8_21.folio.108r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0216	urn:cite:ogl:modena_alfa_t_8_21.folio.108v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0217	urn:cite:ogl:modena_alfa_t_8_21.folio.109r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0218	urn:cite:ogl:modena_alfa_t_8_21.folio.109v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0219	urn:cite:ogl:modena_alfa_t_8_21.folio.110r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0220	urn:cite:ogl:modena_alfa_t_8_21.folio.110v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0221	urn:cite:ogl:modena_alfa_t_8_21.folio.111r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0222	urn:cite:ogl:modena_alfa_t_8_21.folio.111v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0223	urn:cite:ogl:modena_alfa_t_8_21.folio.112r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0224	urn:cite:ogl:modena_alfa_t_8_21.folio.112v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0225	urn:cite:ogl:modena_alfa_t_8_21.folio.113r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0226	urn:cite:ogl:modena_alfa_t_8_21.folio.113v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0227	urn:cite:ogl:modena_alfa_t_8_21.folio.114r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0228	urn:cite:ogl:modena_alfa_t_8_21.folio.114v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0229	urn:cite:ogl:modena_alfa_t_8_21.folio.115r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0230	urn:cite:ogl:modena_alfa_t_8_21.folio.115v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0231	urn:cite:ogl:modena_alfa_t_8_21.folio.116r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0232	urn:cite:ogl:modena_alfa_t_8_21.folio.116v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0233	urn:cite:ogl:modena_alfa_t_8_21.folio.117r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0234	urn:cite:ogl:modena_alfa_t_8_21.folio.117v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0235	urn:cite:ogl:modena_alfa_t_8_21.folio.118r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0236	urn:cite:ogl:modena_alfa_t_8_21.folio.118v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0237	urn:cite:ogl:modena_alfa_t_8_21.folio.119r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0238	urn:cite:ogl:modena_alfa_t_8_21.folio.119v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0239	urn:cite:ogl:modena_alfa_t_8_21.folio.120r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0240	urn:cite:ogl:modena_alfa_t_8_21.folio.120v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0241	urn:cite:ogl:modena_alfa_t_8_21.folio.121r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0242	urn:cite:ogl:modena_alfa_t_8_21.folio.121v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0243	urn:cite:ogl:modena_alfa_t_8_21.folio.122r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0244	urn:cite:ogl:modena_alfa_t_8_21.folio.122v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0245	urn:cite:ogl:modena_alfa_t_8_21.folio.123r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0246	urn:cite:ogl:modena_alfa_t_8_21.folio.123v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0247	urn:cite:ogl:modena_alfa_t_8_21.folio.124r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0248	urn:cite:ogl:modena_alfa_t_8_21.folio.124v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0249	urn:cite:ogl:modena_alfa_t_8_21.folio.125r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0250	urn:cite:ogl:modena_alfa_t_8_21.folio.125v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0251	urn:cite:ogl:modena_alfa_t_8_21.folio.126r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0252	urn:cite:ogl:modena_alfa_t_8_21.folio.126v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0253	urn:cite:ogl:modena_alfa_t_8_21.folio.127r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0254	urn:cite:ogl:modena_alfa_t_8_21.folio.127v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0255	urn:cite:ogl:modena_alfa_t_8_21.folio.128r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0256	urn:cite:ogl:modena_alfa_t_8_21.folio.128v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0257	urn:cite:ogl:modena_alfa_t_8_21.folio.129r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0258	urn:cite:ogl:modena_alfa_t_8_21.folio.129v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0259	urn:cite:ogl:modena_alfa_t_8_21.folio.130r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0260	urn:cite:ogl:modena_alfa_t_8_21.folio.130v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0261	urn:cite:ogl:modena_alfa_t_8_21.folio.131r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0262	urn:cite:ogl:modena_alfa_t_8_21.folio.131v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0263	urn:cite:ogl:modena_alfa_t_8_21.folio.132r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0264	urn:cite:ogl:modena_alfa_t_8_21.folio.132v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0265	urn:cite:ogl:modena_alfa_t_8_21.folio.133r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0266	urn:cite:ogl:modena_alfa_t_8_21.folio.133v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0267	urn:cite:ogl:modena_alfa_t_8_21.folio.134r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0268	urn:cite:ogl:modena_alfa_t_8_21.folio.134v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0269	urn:cite:ogl:modena_alfa_t_8_21.folio.135r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0270	urn:cite:ogl:modena_alfa_t_8_21.folio.135v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0271	urn:cite:ogl:modena_alfa_t_8_21.folio.136r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0272	urn:cite:ogl:modena_alfa_t_8_21.folio.136v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0273	urn:cite:ogl:modena_alfa_t_8_21.folio.137r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0274	urn:cite:ogl:modena_alfa_t_8_21.folio.137v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0275	urn:cite:ogl:modena_alfa_t_8_21.folio.138r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0276	urn:cite:ogl:modena_alfa_t_8_21.folio.138v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0277	urn:cite:ogl:modena_alfa_t_8_21.folio.139r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0278	urn:cite:ogl:modena_alfa_t_8_21.folio.139v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0279	urn:cite:ogl:modena_alfa_t_8_21.folio.140r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0280	urn:cite:ogl:modena_alfa_t_8_21.folio.140v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0281	urn:cite:ogl:modena_alfa_t_8_21.folio.141r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0282	urn:cite:ogl:modena_alfa_t_8_21.folio.141v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0283	urn:cite:ogl:modena_alfa_t_8_21.folio.142r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0284	urn:cite:ogl:modena_alfa_t_8_21.folio.142v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0285	urn:cite:ogl:modena_alfa_t_8_21.folio.143r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0286	urn:cite:ogl:modena_alfa_t_8_21.folio.143v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0287	urn:cite:ogl:modena_alfa_t_8_21.folio.144r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0288	urn:cite:ogl:modena_alfa_t_8_21.folio.144v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0289	urn:cite:ogl:modena_alfa_t_8_21.folio.145r
