image URN	folio URN
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0290	urn:cite:ogl:modena_alfa_t_8_21.folio.145v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0291	urn:cite:ogl:modena_alfa_t_8_21.folio.146r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0292	urn:cite:ogl:modena_alfa_t_8_21.folio.146v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0293	urn:cite:ogl:modena_alfa_t_8_21.folio.147r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0294	urn:cite:ogl:modena_alfa_t_8_21.folio.147v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0295	urn:cite:ogl:modena_alfa_t_8_21.folio.148r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0296	urn:cite:ogl:modena_alfa_t_8_21.folio.148v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0297	urn:cite:ogl:modena_alfa_t_8_21.folio.149r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0298	urn:cite:ogl:modena_alfa_t_8_21.folio.149v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0299	urn:cite:ogl:modena_alfa_t_8_21.folio.150r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0300	urn:cite:ogl:modena_alfa_t_8_21.folio.150v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0301	urn:cite:ogl:modena_alfa_t_8_21.folio.151r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0302	urn:cite:ogl:modena_alfa_t_8_21.folio.151v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0303	urn:cite:ogl:modena_alfa_t_8_21.folio.152r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0304	urn:cite:ogl:modena_alfa_t_8_21.folio.152v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0305	urn:cite:ogl:modena_alfa_t_8_21.folio.153r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0306	urn:cite:ogl:modena_alfa_t_8_21.folio.153v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0307	urn:cite:ogl:modena_alfa_t_8_21.folio.154r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0308	urn:cite:ogl:modena_alfa_t_8_21.folio.154v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0309	urn:cite:ogl:modena_alfa_t_8_21.folio.155r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0310	urn:cite:ogl:modena_alfa_t_8_21.folio.155v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0311	urn:cite:ogl:modena_alfa_t_8_21.folio.156r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0312	urn:cite:ogl:modena_alfa_t_8_21.folio.156v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0313	urn:cite:ogl:modena_alfa_t_8_21.folio.157r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0314	urn:cite:ogl:modena_alfa_t_8_21.folio.157v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0315	urn:cite:ogl:modena_alfa_t_8_21.folio.158r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0316	urn:cite:ogl:modena_alfa_t_8_21.folio.158v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0317	urn:cite:ogl:modena_alfa_t_8_21.folio.159r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0318	urn:cite:ogl:modena_alfa_t_8_21.folio.159v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0319	urn:cite:ogl:modena_alfa_t_8_21.folio.160r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0320	urn:cite:ogl:modena_alfa_t_8_21.folio.160v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0321	urn:cite:ogl:modena_alfa_t_8_21.folio.161r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0322	urn:cite:ogl:modena_alfa_t_8_21.folio.161v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0323	urn:cite:ogl:modena_alfa_t_8_21.folio.162r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0324	urn:cite:ogl:modena_alfa_t_8_21.folio.162v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0325	urn:cite:ogl:modena_alfa_t_8_21.folio.163r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0326	urn:cite:ogl:modena_alfa_t_8_21.folio.163v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0327	urn:cite:ogl:modena_alfa_t_8_21.folio.164r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0328	urn:cite:ogl:modena_alfa_t_8_21.folio.164v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0329	urn:cite:ogl:modena_alfa_t_8_21.folio.165r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0330	urn:cite:ogl:modena_alfa_t_8_21.folio.165v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0331	urn:cite:ogl:modena_alfa_t_8_21.folio.166r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0332	urn:cite:ogl:modena_alfa_t_8_21.folio.166v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0333	urn:cite:ogl:modena_alfa_t_8_21.folio.167r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0334	urn:cite:ogl:modena_alfa_t_8_21.folio.167v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0335	urn:cite:ogl:modena_alfa_t_8_21.folio.168r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0336	urn:cite:ogl:modena_alfa_t_8_21.folio.168v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0337	urn:cite:ogl:modena_alfa_t_8_21.folio.169r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0338	urn:cite:ogl:modena_alfa_t_8_21.folio.169v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0339	urn:cite:ogl:modena_alfa_t_8_21.folio.170r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0340	urn:cite:ogl:modena_alfa_t_8_21.folio.170v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0341	urn:cite:ogl:modena_alfa_t_8_21.folio.171r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0342	urn:cite:ogl:modena_alfa_t_8_21.folio.171v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0343	urn:cite:ogl:modena_alfa_t_8_21.folio.172r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0344	urn:cite:ogl:modena_alfa_t_8_21.folio.172v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0345	urn:cite:ogl:modena_alfa_t_8_21.folio.173r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0346	urn:cite:ogl:modena_alfa_t_8_21.folio.173v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0347	urn:cite:ogl:modena_alfa_t_8_21.folio.174r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0348	urn:cite:ogl:modena_alfa_t_8_21.folio.174v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0349	urn:cite:ogl:modena_alfa_t_8_21.folio.175r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0350	urn:cite:ogl:modena_alfa_t_8_21.folio.175v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0351	urn:cite:ogl:modena_alfa_t_8_21.folio.176r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0352	urn:cite:ogl:modena_alfa_t_8_21.folio.176v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0353	urn:cite:ogl:modena_alfa_t_8_21.folio.177r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0354	urn:cite:ogl:modena_alfa_t_8_21.folio.177v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0355	urn:cite:ogl:modena_alfa_t_8_21.folio.178r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0356	urn:cite:ogl:modena_alfa_t_8_21.folio.178v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0357	urn:cite:ogl:modena_alfa_t_8_21.folio.179r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0358	urn:cite:ogl:modena_alfa_t_8_21.folio.179v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0359	urn:cite:ogl:modena_alfa_t_8_21.folio.180r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0360	urn:cite:ogl:modena_alfa_t_8_21.folio.180v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0361	urn:cite:ogl:modena_alfa_t_8_21.folio.181r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0362	urn:cite:ogl:modena_alfa_t_8_21.folio.181v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0363	urn:cite:ogl:modena_alfa_t_8_21.folio.182r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0364	urn:cite:ogl:modena_alfa_t_8_21.folio.182v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0365	urn:cite:ogl:modena_alfa_t_8_21.folio.183r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0366	urn:cite:ogl:modena_alfa_t_8_21.folio.183v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0367	urn:cite:ogl:modena_alfa_t_8_21.folio.184r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0368	urn:cite:ogl:modena_alfa_t_8_21.folio.184v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0369	urn:cite:ogl:modena_alfa_t_8_21.folio.185r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0370	urn:cite:ogl:modena_alfa_t_8_21.folio.185v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0371	urn:cite:ogl:modena_alfa_t_8_21.folio.186r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0372	urn:cite:ogl:modena_alfa_t_8_21.folio.186v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0373	urn:cite:ogl:modena_alfa_t_8_21.folio.187r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0374	urn:cite:ogl:modena_alfa_t_8_21.folio.187v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0375	urn:cite:ogl:modena_alfa_t_8_21.folio.188r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0376	urn:cite:ogl:modena_alfa_t_8_21.folio.188v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0377	urn:cite:ogl:modena_alfa_t_8_21.folio.189r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0378	urn:cite:ogl:modena_alfa_t_8_21.folio.189v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0379	urn:cite:ogl:modena_alfa_t_8_21.folio.190r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0380	urn:cite:ogl:modena_alfa_t_8_21.folio.190v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0381	urn:cite:ogl:modena_alfa_t_8_21.folio.191r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0382	urn:cite:ogl:modena_alfa_t_8_21.folio.191v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0383	urn:cite:ogl:modena_alfa_t_8_21.folio.192r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0384	urn:cite:ogl:modena_alfa_t_8_21.folio.192v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0385	urn:cite:ogl:modena_alfa_t_8_21.folio.193r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0386	urn:cite:ogl:modena_alfa_t_8_21.folio.193v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0387	urn:cite:ogl:modena_alfa_t_8_21.folio.194r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0388	urn:cite:ogl:modena_alfa_t_8_21.folio.194v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0389	urn:cite:ogl:modena_alfa_t_8_21.folio.195r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0390	urn:cite:ogl:modena_alfa_t_8_21.folio.195v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0391	urn:cite:ogl:modena_alfa_t_8_21.folio.196r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0392	urn:cite:ogl:modena_alfa_t_8_21.folio.196v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0393	urn:cite:ogl:modena_alfa_t_8_21.folio.197r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0394	urn:cite:ogl:modena_alfa_t_8_21.folio.197v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0395	urn:cite:ogl:modena_alfa_t_8_21.folio.198r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0396	urn:cite:ogl:modena_alfa_t_8_21.folio.198v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0397	urn:cite:ogl:modena_alfa_t_8_21.folio.199r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0398	urn:cite:ogl:modena_alfa_t_8_21.folio.199v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0399	urn:cite:ogl:modena_alfa_t_8_21.folio.200r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0400	urn:cite:ogl:modena_alfa_t_8_21.folio.200v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0401	urn:cite:ogl:modena_alfa_t_8_21.folio.201r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0402	urn:cite:ogl:modena_alfa_t_8_21.folio.201v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0403	urn:cite:ogl:modena_alfa_t_8_21.folio.202r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0404	urn:cite:ogl:modena_alfa_t_8_21.folio.202v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0405	urn:cite:ogl:modena_alfa_t_8_21.folio.203r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0406	urn:cite:ogl:modena_alfa_t_8_21.folio.203v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0407	urn:cite:ogl:modena_alfa_t_8_21.folio.204r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0408	urn:cite:ogl:modena_alfa_t_8_21.folio.204v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0409	urn:cite:ogl:modena_alfa_t_8_21.folio.205r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0410	urn:cite:ogl:modena_alfa_t_8_21.folio.205v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0411	urn:cite:ogl:modena_alfa_t_8_21.folio.206r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0412	urn:cite:ogl:modena_alfa_t_8_21.folio.206v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0413	urn:cite:ogl:modena_alfa_t_8_21.folio.207r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0414	urn:cite:ogl:modena_alfa_t_8_21.folio.207v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0415	urn:cite:ogl:modena_alfa_t_8_21.folio.208r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0416	urn:cite:ogl:modena_alfa_t_8_21.folio.208v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0417	urn:cite:ogl:modena_alfa_t_8_21.folio.209r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0418	urn:cite:ogl:modena_alfa_t_8_21.folio.209v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0419	urn:cite:ogl:modena_alfa_t_8_21.folio.210r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0420	urn:cite:ogl:modena_alfa_t_8_21.folio.210v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0421	urn:cite:ogl:modena_alfa_t_8_21.folio.211r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0422	urn:cite:ogl:modena_alfa_t_8_21.folio.211v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0423	urn:cite:ogl:modena_alfa_t_8_21.folio.212r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0424	urn:cite:ogl:modena_alfa_t_8_21.folio.212v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0425	urn:cite:ogl:modena_alfa_t_8_21.folio.213r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0426	urn:cite:ogl:modena_alfa_t_8_21.folio.213v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0427	urn:cite:ogl:modena_alfa_t_8_21.folio.214r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0428	urn:cite:ogl:modena_alfa_t_8_21.folio.214v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0429	urn:cite:ogl:modena_alfa_t_8_21.folio.215r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0430	urn:cite:ogl:modena_alfa_t_8_21.folio.215v
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0431	urn:cite:ogl:modena_alfa_t_8_21.folio.216r
urn:cite:ogl:modena_alfa_t_8_21.img.modena_alfa_t_8_21_0432	urn:cite:ogl:modena_alfa_t_8_21.folio.216v
