image URN	page URN
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0028	urn:cite:ogl:1883grclat1_v2.page.1
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0029	urn:cite:ogl:1883grclat1_v2.page.2
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0030	urn:cite:ogl:1883grclat1_v2.page.3
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0031	urn:cite:ogl:1883grclat1_v2.page.4
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0032	urn:cite:ogl:1883grclat1_v2.page.5
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0033	urn:cite:ogl:1883grclat1_v2.page.6
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0034	urn:cite:ogl:1883grclat1_v2.page.7
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0035	urn:cite:ogl:1883grclat1_v2.page.8
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0036	urn:cite:ogl:1883grclat1_v2.page.9
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0037	urn:cite:ogl:1883grclat1_v2.page.10
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0038	urn:cite:ogl:1883grclat1_v2.page.11
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0039	urn:cite:ogl:1883grclat1_v2.page.12
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0040	urn:cite:ogl:1883grclat1_v2.page.13
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0041	urn:cite:ogl:1883grclat1_v2.page.14
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0042	urn:cite:ogl:1883grclat1_v2.page.15
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0043	urn:cite:ogl:1883grclat1_v2.page.16
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0044	urn:cite:ogl:1883grclat1_v2.page.17
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0045	urn:cite:ogl:1883grclat1_v2.page.18
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0046	urn:cite:ogl:1883grclat1_v2.page.19
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0047	urn:cite:ogl:1883grclat1_v2.page.20
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0048	urn:cite:ogl:1883grclat1_v2.page.21
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0049	urn:cite:ogl:1883grclat1_v2.page.22
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0050	urn:cite:ogl:1883grclat1_v2.page.23
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0051	urn:cite:ogl:1883grclat1_v2.page.24
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0052	urn:cite:ogl:1883grclat1_v2.page.25
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0053	urn:cite:ogl:1883grclat1_v2.page.26
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0054	urn:cite:ogl:1883grclat1_v2.page.27
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0055	urn:cite:ogl:1883grclat1_v2.page.28
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0056	urn:cite:ogl:1883grclat1_v2.page.29
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0057	urn:cite:ogl:1883grclat1_v2.page.30
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0058	urn:cite:ogl:1883grclat1_v2.page.31
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0059	urn:cite:ogl:1883grclat1_v2.page.32
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0060	urn:cite:ogl:1883grclat1_v2.page.33
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0061	urn:cite:ogl:1883grclat1_v2.page.34
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0062	urn:cite:ogl:1883grclat1_v2.page.35
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0063	urn:cite:ogl:1883grclat1_v2.page.36
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0064	urn:cite:ogl:1883grclat1_v2.page.37
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0065	urn:cite:ogl:1883grclat1_v2.page.38
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0066	urn:cite:ogl:1883grclat1_v2.page.39
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0067	urn:cite:ogl:1883grclat1_v2.page.40
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0068	urn:cite:ogl:1883grclat1_v2.page.41
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0069	urn:cite:ogl:1883grclat1_v2.page.42
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0070	urn:cite:ogl:1883grclat1_v2.page.43
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0071	urn:cite:ogl:1883grclat1_v2.page.44
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0072	urn:cite:ogl:1883grclat1_v2.page.45
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0073	urn:cite:ogl:1883grclat1_v2.page.46
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0074	urn:cite:ogl:1883grclat1_v2.page.47
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0075	urn:cite:ogl:1883grclat1_v2.page.48
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0076	urn:cite:ogl:1883grclat1_v2.page.49
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0077	urn:cite:ogl:1883grclat1_v2.page.50
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0078	urn:cite:ogl:1883grclat1_v2.page.51
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0079	urn:cite:ogl:1883grclat1_v2.page.52
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0080	urn:cite:ogl:1883grclat1_v2.page.53
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0081	urn:cite:ogl:1883grclat1_v2.page.54
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0082	urn:cite:ogl:1883grclat1_v2.page.55
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0083	urn:cite:ogl:1883grclat1_v2.page.56
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0084	urn:cite:ogl:1883grclat1_v2.page.57
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0085	urn:cite:ogl:1883grclat1_v2.page.58
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0086	urn:cite:ogl:1883grclat1_v2.page.59
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0087	urn:cite:ogl:1883grclat1_v2.page.60
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0088	urn:cite:ogl:1883grclat1_v2.page.61
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0089	urn:cite:ogl:1883grclat1_v2.page.62
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0090	urn:cite:ogl:1883grclat1_v2.page.63
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0091	urn:cite:ogl:1883grclat1_v2.page.64
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0092	urn:cite:ogl:1883grclat1_v2.page.65
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0093	urn:cite:ogl:1883grclat1_v2.page.66
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0094	urn:cite:ogl:1883grclat1_v2.page.67
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0095	urn:cite:ogl:1883grclat1_v2.page.68
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0096	urn:cite:ogl:1883grclat1_v2.page.69
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0097	urn:cite:ogl:1883grclat1_v2.page.70
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0098	urn:cite:ogl:1883grclat1_v2.page.71
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0099	urn:cite:ogl:1883grclat1_v2.page.72
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0100	urn:cite:ogl:1883grclat1_v2.page.73
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0101	urn:cite:ogl:1883grclat1_v2.page.74
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0102	urn:cite:ogl:1883grclat1_v2.page.75
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0103	urn:cite:ogl:1883grclat1_v2.page.76
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0104	urn:cite:ogl:1883grclat1_v2.page.77
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0105	urn:cite:ogl:1883grclat1_v2.page.78
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0106	urn:cite:ogl:1883grclat1_v2.page.79
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0107	urn:cite:ogl:1883grclat1_v2.page.80
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0108	urn:cite:ogl:1883grclat1_v2.page.81
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0109	urn:cite:ogl:1883grclat1_v2.page.82
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0110	urn:cite:ogl:1883grclat1_v2.page.83
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0111	urn:cite:ogl:1883grclat1_v2.page.84
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0112	urn:cite:ogl:1883grclat1_v2.page.85
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0113	urn:cite:ogl:1883grclat1_v2.page.86
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0114	urn:cite:ogl:1883grclat1_v2.page.87
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0115	urn:cite:ogl:1883grclat1_v2.page.88
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0116	urn:cite:ogl:1883grclat1_v2.page.89
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0117	urn:cite:ogl:1883grclat1_v2.page.90
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0118	urn:cite:ogl:1883grclat1_v2.page.91
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0119	urn:cite:ogl:1883grclat1_v2.page.92
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0120	urn:cite:ogl:1883grclat1_v2.page.93
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0121	urn:cite:ogl:1883grclat1_v2.page.94
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0122	urn:cite:ogl:1883grclat1_v2.page.95
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0123	urn:cite:ogl:1883grclat1_v2.page.96
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0124	urn:cite:ogl:1883grclat1_v2.page.97
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0125	urn:cite:ogl:1883grclat1_v2.page.98
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0126	urn:cite:ogl:1883grclat1_v2.page.99
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0127	urn:cite:ogl:1883grclat1_v2.page.100
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0128	urn:cite:ogl:1883grclat1_v2.page.101
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0129	urn:cite:ogl:1883grclat1_v2.page.102
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0130	urn:cite:ogl:1883grclat1_v2.page.103
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0131	urn:cite:ogl:1883grclat1_v2.page.104
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0132	urn:cite:ogl:1883grclat1_v2.page.105
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0133	urn:cite:ogl:1883grclat1_v2.page.106
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0134	urn:cite:ogl:1883grclat1_v2.page.107
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0135	urn:cite:ogl:1883grclat1_v2.page.108
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0136	urn:cite:ogl:1883grclat1_v2.page.109
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0137	urn:cite:ogl:1883grclat1_v2.page.110
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0138	urn:cite:ogl:1883grclat1_v2.page.111
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0139	urn:cite:ogl:1883grclat1_v2.page.112
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0140	urn:cite:ogl:1883grclat1_v2.page.113
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0141	urn:cite:ogl:1883grclat1_v2.page.114
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0142	urn:cite:ogl:1883grclat1_v2.page.115
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0143	urn:cite:ogl:1883grclat1_v2.page.116
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0144	urn:cite:ogl:1883grclat1_v2.page.117
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0145	urn:cite:ogl:1883grclat1_v2.page.118
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0146	urn:cite:ogl:1883grclat1_v2.page.119
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0147	urn:cite:ogl:1883grclat1_v2.page.120
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0148	urn:cite:ogl:1883grclat1_v2.page.121
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0149	urn:cite:ogl:1883grclat1_v2.page.122
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0150	urn:cite:ogl:1883grclat1_v2.page.123
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0151	urn:cite:ogl:1883grclat1_v2.page.124
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0152	urn:cite:ogl:1883grclat1_v2.page.125
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0153	urn:cite:ogl:1883grclat1_v2.page.126
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0154	urn:cite:ogl:1883grclat1_v2.page.127
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0155	urn:cite:ogl:1883grclat1_v2.page.128
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0156	urn:cite:ogl:1883grclat1_v2.page.129
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0157	urn:cite:ogl:1883grclat1_v2.page.130
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0158	urn:cite:ogl:1883grclat1_v2.page.131
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0159	urn:cite:ogl:1883grclat1_v2.page.132
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0160	urn:cite:ogl:1883grclat1_v2.page.133
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0161	urn:cite:ogl:1883grclat1_v2.page.134
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0162	urn:cite:ogl:1883grclat1_v2.page.135
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0163	urn:cite:ogl:1883grclat1_v2.page.136
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0164	urn:cite:ogl:1883grclat1_v2.page.137
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0165	urn:cite:ogl:1883grclat1_v2.page.138
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0166	urn:cite:ogl:1883grclat1_v2.page.139
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0167	urn:cite:ogl:1883grclat1_v2.page.140
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0168	urn:cite:ogl:1883grclat1_v2.page.141
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0169	urn:cite:ogl:1883grclat1_v2.page.142
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0170	urn:cite:ogl:1883grclat1_v2.page.143
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0171	urn:cite:ogl:1883grclat1_v2.page.144
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0172	urn:cite:ogl:1883grclat1_v2.page.145
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0173	urn:cite:ogl:1883grclat1_v2.page.146
