image URN	page URN
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0174	urn:cite:ogl:1883grclat1_v2.page.147
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0175	urn:cite:ogl:1883grclat1_v2.page.148
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0176	urn:cite:ogl:1883grclat1_v2.page.149
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0177	urn:cite:ogl:1883grclat1_v2.page.150
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0178	urn:cite:ogl:1883grclat1_v2.page.151
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0179	urn:cite:ogl:1883grclat1_v2.page.152
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0180	urn:cite:ogl:1883grclat1_v2.page.153
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0181	urn:cite:ogl:1883grclat1_v2.page.154
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0182	urn:cite:ogl:1883grclat1_v2.page.155
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0183	urn:cite:ogl:1883grclat1_v2.page.156
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0184	urn:cite:ogl:1883grclat1_v2.page.157
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0185	urn:cite:ogl:1883grclat1_v2.page.158
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0186	urn:cite:ogl:1883grclat1_v2.page.159
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0187	urn:cite:ogl:1883grclat1_v2.page.160
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0188	urn:cite:ogl:1883grclat1_v2.page.161
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0189	urn:cite:ogl:1883grclat1_v2.page.162
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0190	urn:cite:ogl:1883grclat1_v2.page.163
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0191	urn:cite:ogl:1883grclat1_v2.page.164
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0192	urn:cite:ogl:1883grclat1_v2.page.165
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0193	urn:cite:ogl:1883grclat1_v2.page.166
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0194	urn:cite:ogl:1883grclat1_v2.page.167
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0195	urn:cite:ogl:1883grclat1_v2.page.168
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0196	urn:cite:ogl:1883grclat1_v2.page.169
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0197	urn:cite:ogl:1883grclat1_v2.page.170
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0198	urn:cite:ogl:1883grclat1_v2.page.171
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0199	urn:cite:ogl:1883grclat1_v2.page.172
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0200	urn:cite:ogl:1883grclat1_v2.page.173
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0201	urn:cite:ogl:1883grclat1_v2.page.174
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0202	urn:cite:ogl:1883grclat1_v2.page.175
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0203	urn:cite:ogl:1883grclat1_v2.page.176
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0204	urn:cite:ogl:1883grclat1_v2.page.177
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0205	urn:cite:ogl:1883grclat1_v2.page.178
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0206	urn:cite:ogl:1883grclat1_v2.page.179
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0207	urn:cite:ogl:1883grclat1_v2.page.180
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0208	urn:cite:ogl:1883grclat1_v2.page.181
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0209	urn:cite:ogl:1883grclat1_v2.page.182
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0210	urn:cite:ogl:1883grclat1_v2.page.183
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0211	urn:cite:ogl:1883grclat1_v2.page.184
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0212	urn:cite:ogl:1883grclat1_v2.page.185
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0213	urn:cite:ogl:1883grclat1_v2.page.186
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0214	urn:cite:ogl:1883grclat1_v2.page.187
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0215	urn:cite:ogl:1883grclat1_v2.page.188
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0216	urn:cite:ogl:1883grclat1_v2.page.189
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0217	urn:cite:ogl:1883grclat1_v2.page.190
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0218	urn:cite:ogl:1883grclat1_v2.page.191
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0219	urn:cite:ogl:1883grclat1_v2.page.192
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0220	urn:cite:ogl:1883grclat1_v2.page.193
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0221	urn:cite:ogl:1883grclat1_v2.page.194
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0222	urn:cite:ogl:1883grclat1_v2.page.195
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0223	urn:cite:ogl:1883grclat1_v2.page.196
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0224	urn:cite:ogl:1883grclat1_v2.page.197
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0225	urn:cite:ogl:1883grclat1_v2.page.198
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0226	urn:cite:ogl:1883grclat1_v2.page.199
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0227	urn:cite:ogl:1883grclat1_v2.page.200
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0228	urn:cite:ogl:1883grclat1_v2.page.201
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0229	urn:cite:ogl:1883grclat1_v2.page.202
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0230	urn:cite:ogl:1883grclat1_v2.page.203
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0231	urn:cite:ogl:1883grclat1_v2.page.204
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0232	urn:cite:ogl:1883grclat1_v2.page.205
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0233	urn:cite:ogl:1883grclat1_v2.page.206
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0234	urn:cite:ogl:1883grclat1_v2.page.207
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0235	urn:cite:ogl:1883grclat1_v2.page.208
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0236	urn:cite:ogl:1883grclat1_v2.page.209
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0237	urn:cite:ogl:1883grclat1_v2.page.210
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0238	urn:cite:ogl:1883grclat1_v2.page.211
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0239	urn:cite:ogl:1883grclat1_v2.page.212
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0240	urn:cite:ogl:1883grclat1_v2.page.213
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0241	urn:cite:ogl:1883grclat1_v2.page.214
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0242	urn:cite:ogl:1883grclat1_v2.page.215
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0243	urn:cite:ogl:1883grclat1_v2.page.216
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0244	urn:cite:ogl:1883grclat1_v2.page.217
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0245	urn:cite:ogl:1883grclat1_v2.page.218
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0246	urn:cite:ogl:1883grclat1_v2.page.219
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0247	urn:cite:ogl:1883grclat1_v2.page.220
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0248	urn:cite:ogl:1883grclat1_v2.page.221
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0249	urn:cite:ogl:1883grclat1_v2.page.222
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0250	urn:cite:ogl:1883grclat1_v2.page.223
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0251	urn:cite:ogl:1883grclat1_v2.page.224
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0252	urn:cite:ogl:1883grclat1_v2.page.225
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0253	urn:cite:ogl:1883grclat1_v2.page.226
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0254	urn:cite:ogl:1883grclat1_v2.page.227
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0255	urn:cite:ogl:1883grclat1_v2.page.228
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0256	urn:cite:ogl:1883grclat1_v2.page.229
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0257	urn:cite:ogl:1883grclat1_v2.page.230
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0258	urn:cite:ogl:1883grclat1_v2.page.231
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0259	urn:cite:ogl:1883grclat1_v2.page.232
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0260	urn:cite:ogl:1883grclat1_v2.page.233
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0261	urn:cite:ogl:1883grclat1_v2.page.234
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0262	urn:cite:ogl:1883grclat1_v2.page.235
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0263	urn:cite:ogl:1883grclat1_v2.page.236
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0264	urn:cite:ogl:1883grclat1_v2.page.237
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0265	urn:cite:ogl:1883grclat1_v2.page.238
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0266	urn:cite:ogl:1883grclat1_v2.page.239
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0267	urn:cite:ogl:1883grclat1_v2.page.240
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0268	urn:cite:ogl:1883grclat1_v2.page.241
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0269	urn:cite:ogl:1883grclat1_v2.page.242
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0270	urn:cite:ogl:1883grclat1_v2.page.243
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0271	urn:cite:ogl:1883grclat1_v2.page.244
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0272	urn:cite:ogl:1883grclat1_v2.page.245
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0273	urn:cite:ogl:1883grclat1_v2.page.246
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0274	urn:cite:ogl:1883grclat1_v2.page.247
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0275	urn:cite:ogl:1883grclat1_v2.page.248
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0276	urn:cite:ogl:1883grclat1_v2.page.249
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0277	urn:cite:ogl:1883grclat1_v2.page.250
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0278	urn:cite:ogl:1883grclat1_v2.page.251
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0279	urn:cite:ogl:1883grclat1_v2.page.252
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0280	urn:cite:ogl:1883grclat1_v2.page.253
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0281	urn:cite:ogl:1883grclat1_v2.page.254
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0282	urn:cite:ogl:1883grclat1_v2.page.255
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0283	urn:cite:ogl:1883grclat1_v2.page.256
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0284	urn:cite:ogl:1883grclat1_v2.page.257
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0285	urn:cite:ogl:1883grclat1_v2.page.258
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0286	urn:cite:ogl:1883grclat1_v2.page.259
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0287	urn:cite:ogl:1883grclat1_v2.page.260
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0288	urn:cite:ogl:1883grclat1_v2.page.261
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0289	urn:cite:ogl:1883grclat1_v2.page.262
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0290	urn:cite:ogl:1883grclat1_v2.page.263
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0291	urn:cite:ogl:1883grclat1_v2.page.264
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0292	urn:cite:ogl:1883grclat1_v2.page.265
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0293	urn:cite:ogl:1883grclat1_v2.page.266
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0294	urn:cite:ogl:1883grclat1_v2.page.267
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0295	urn:cite:ogl:1883grclat1_v2.page.268
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0296	urn:cite:ogl:1883grclat1_v2.page.269
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0297	urn:cite:ogl:1883grclat1_v2.page.270
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0298	urn:cite:ogl:1883grclat1_v2.page.271
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0299	urn:cite:ogl:1883grclat1_v2.page.272
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0300	urn:cite:ogl:1883grclat1_v2.page.273
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0301	urn:cite:ogl:1883grclat1_v2.page.274
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0302	urn:cite:ogl:1883grclat1_v2.page.275
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0303	urn:cite:ogl:1883grclat1_v2.page.276
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0304	urn:cite:ogl:1883grclat1_v2.page.277
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0305	urn:cite:ogl:1883grclat1_v2.page.278
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0306	urn:cite:ogl:1883grclat1_v2.page.279
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0307	urn:cite:ogl:1883grclat1_v2.page.280
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0308	urn:cite:ogl:1883grclat1_v2.page.281
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0309	urn:cite:ogl:1883grclat1_v2.page.282
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0310	urn:cite:ogl:1883grclat1_v2.page.283
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0311	urn:cite:ogl:1883grclat1_v2.page.284
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0312	urn:cite:ogl:1883grclat1_v2.page.285
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0313	urn:cite:ogl:1883grclat1_v2.page.286
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0314	urn:cite:ogl:1883grclat1_v2.page.287
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0315	urn:cite:ogl:1883grclat1_v2.page.288
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0316	urn:cite:ogl:1883grclat1_v2.page.289
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0317	urn:cite:ogl:1883grclat1_v2.page.290
urn:cite:ogl:1883grclat1_v2.img.heiberg_1884_v2_1_0318	urn:cite:ogl:1883grclat1_v2.page.291
